0: [[27], [6, 5], [2, 7, 9, 1, 19], [11, 15], [4, 3, 12, 8], [14, 13, 10, 17, 16, 22, 23, 18], [20, 25], [24, 28], [26, 29, 21]]
1: [[1, 19], [21, 27], [6, 5], [2, 7, 9], [11, 15], [4, 3, 12, 8], [14, 13, 10, 17, 16, 22, 23, 18], [20, 25], [24, 28], [26, 29]]
2: [[1, 19], [21, 27], [6, 5], [2, 7, 9], [11, 15], [4, 3, 12, 8], [14, 13, 10, 17, 16, 22, 23, 18], [20, 25], [24, 28, 26, 29]]
3: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11, 15, 4, 3, 12, 8, 14, 13], [10, 17, 16, 22, 23, 18], [20, 25], [24, 28], [26, 29]]
4: [[6], [5, 2, 19], [7, 9], [11, 15, 4, 3], [12, 8, 14, 1], [13, 10], [17, 16], [22, 23, 18], [20, 25], [24, 28], [26, 29, 21, 27]]
5: [[1, 19], [21, 27], [6, 5], [2, 7, 9], [11, 15], [4, 3, 12, 8], [14, 13, 10, 17], [16, 22], [23, 18], [20, 25], [24, 28], [26, 29]]
6: [[27, 21], [5, 6], [2, 7, 9, 19], [11, 15], [4, 3], [12, 8, 1], [14, 13], [10, 17, 16, 22], [23, 18], [20, 25], [24, 28], [26, 29]]
7: [[27, 21], [5, 6], [2, 7, 19], [9, 11], [15, 4], [3, 12, 8], [14, 13], [10, 17, 16, 22, 1], [23, 18], [20, 25], [24, 28], [26, 29]]
8: [[21, 27], [2, 7, 19], [9, 11], [15, 4, 3, 12, 8, 14, 13], [10, 17, 1, 6], [16, 22], [23, 18], [20, 25, 5], [24, 28], [26, 29]]
9: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11, 15, 4], [3, 12], [8, 14, 13, 10, 17], [16, 22, 23, 18], [20, 25], [24, 28], [26, 29]]
10: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4], [3, 12], [8, 14], [13, 10, 17], [16, 22, 23, 18], [20, 25], [24, 28], [26, 29]]
11: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4, 3, 12, 8], [14, 13], [10, 17], [16, 22], [23, 18], [20, 25], [24, 28, 26], [29]]
12: [[21, 27], [6, 5], [7, 19, 2], [9, 11, 1], [15, 4, 3, 12, 8, 14, 13, 10, 17, 16, 22, 23, 18, 20], [25, 24, 28, 26, 29]]
13: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11, 15], [4, 3], [12, 8, 14], [13, 10], [17, 16, 22], [23, 18], [20, 25], [24, 28], [26, 29]]
14: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11, 15, 4, 3, 12, 8, 14, 13, 10, 17, 16], [22, 23, 18, 20, 25, 24, 28], [26, 29]]
15: [[21, 27], [6, 5], [7, 9, 19, 2], [11, 15, 1], [4, 3, 12, 8, 14, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28, 26, 29]]
16: [[1, 19], [21, 27], [6, 5], [2, 7], [9, 11], [15, 4, 3], [12, 8], [14, 13, 10], [17, 16, 22], [23, 18], [20, 25], [24, 28, 26, 29]]
17: [[1, 19, 2], [21, 27], [6, 5], [7], [9, 11, 4, 3, 12, 8, 14, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28, 26, 29, 15]]
18: [[1, 19, 2], [21, 27], [6, 5], [7], [9, 11, 4, 3, 12, 8, 14, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28, 26, 29, 15]]
19: [[21, 27], [6, 5], [7, 19, 2], [9, 11, 15, 1], [4, 3, 12, 8, 14, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28, 26], [29]]
20: [[21, 27], [6, 5], [7, 19, 2], [9, 11, 1], [15, 4, 3], [12, 8, 14, 13, 10, 17, 16, 22, 23, 18, 20, 25, 24, 28, 26, 29]]
