0: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
1: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
2: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
3: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 17, 16, 14], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
4: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
5: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
6: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
7: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
8: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
9: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
10: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
11: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
12: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
13: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
14: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
15: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
16: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 17, 16, 14], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
17: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 17, 16, 14], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
18: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
19: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 16, 17, 14], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
20: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 17, 16, 14], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
21: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 17, 16, 14], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
22: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 16, 17, 14], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
23: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
24: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
25: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
26: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
27: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
28: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 16, 17, 14], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
29: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 16, 17], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
30: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
31: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
32: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
33: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
34: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
35: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
36: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
37: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
38: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
39: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
40: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
41: [[6, 1, 9, 19, 2, 7], [5, 11, 3, 4, 8, 10, 12], [15, 13, 14, 17, 16], [18, 28, 20, 23, 22, 24], [21, 26, 25, 27, 29]]
