0: [[28, 35, 7, 2], [5, 1], [3, 8, 13, 4, 6, 9, 21], [11, 12, 24], [14, 10, 15, 26, 16, 18, 17], [22, 23], [20, 19, 27], [25, 30, 31, 29, 37, 34, 32], [36, 33], [44, 38], [39, 42, 41, 40], [43, 47, 46, 45], [52, 51, 48, 53], [57, 49], [50, 55], [54], [56, 58, 59, 60]]
1: [[28, 35, 7, 2], [5, 1], [3, 8, 13, 4, 6, 9, 21], [11, 12, 24], [14, 10, 15, 26, 16, 18, 17], [22, 23], [20, 19, 27], [25, 30, 31, 29, 37, 34, 32], [36, 33], [44, 38, 39], [42, 41, 40, 43], [47, 46, 45, 52], [51, 48, 53, 57, 49], [50, 55, 54, 56, 58, 59, 60]]
2: [[28, 35, 7, 2], [5, 1], [3, 8, 13, 4, 6, 9, 21], [11, 12, 24, 14], [10, 15], [26, 16, 18, 17, 22, 23], [20, 19, 27], [25, 30], [31, 29, 37], [34, 32, 36, 33, 44, 38, 39], [42, 41, 40], [43, 47, 46, 45], [52, 51], [48, 53, 57, 49], [50, 55], [54, 56, 58, 59], [60]]
3: [[28, 35, 7, 2], [5, 1, 3], [8, 13, 4], [6, 9, 21, 11], [12, 24, 14], [10, 15], [26, 16], [18, 17, 22, 23], [20, 19, 27], [25, 30], [31, 29, 37], [34, 32, 36, 33], [44, 38, 39], [42, 41, 40], [43, 47, 46, 45], [52, 51, 48, 53], [57, 49], [50, 55, 54], [56, 58], [59, 60]]
4: [[28, 35, 7, 2], [5, 1], [3, 8, 13], [4, 6, 9, 21, 11, 12], [24, 14, 10, 15, 26, 16, 18], [17, 22, 23], [20, 19, 27, 25, 30, 31, 29, 37], [34, 32, 36], [33, 44, 38], [39, 42, 41], [40], [43, 47, 46, 45, 52], [51, 48, 53], [57, 49, 50, 55], [54, 56, 58, 59, 60]]
5: [[28, 35, 7, 2], [5, 1], [3, 8, 13], [4, 6, 9, 21], [11, 12], [24, 14, 10, 15, 26], [16, 18], [17, 22, 23], [20, 19, 27, 25], [30, 31, 29], [37, 34, 32], [36, 33], [44, 38, 39, 42], [41, 40, 43, 47], [46, 45, 52, 51], [48, 53], [57, 49, 50, 55], [54, 56, 58, 59, 60]]
6: [[28, 35, 7, 2], [5, 1], [3, 8], [13, 4, 6, 9], [21, 11], [12, 24, 14, 10, 15, 26], [16, 18, 17], [22, 23], [20, 19, 27], [25, 30], [31, 29, 37, 34], [32, 36, 33, 44], [38, 39, 42], [41, 40, 43, 47], [46, 45, 52, 51], [48, 53, 57, 49], [50, 55, 54, 56], [58, 59, 60]]
7: [[28, 35, 7, 2], [5, 1], [3, 8], [13, 4], [6, 9, 21], [11, 12], [24, 14, 10, 15], [26, 16], [18, 17, 22, 23], [20, 19, 27, 25, 30], [31, 29, 37, 34, 32], [36, 33, 44], [38, 39], [42, 41, 40, 43, 47], [46, 45, 52, 51, 48], [53, 57, 49, 50], [55, 54, 56, 58], [59, 60]]
8: [[28, 35, 7, 2], [5, 1, 3, 8], [13, 4], [6, 9, 21, 11], [12, 24, 14], [10, 15, 26], [16, 18, 17], [22, 23, 20, 19, 27], [25, 30], [31, 29, 37, 34], [32, 36, 33], [44, 38, 39, 42], [41, 40, 43, 47, 46], [45, 52, 51, 48], [53, 57, 49], [50], [55, 54, 56, 58], [59, 60]]
9: [[28, 35, 7, 2], [5, 1], [3, 8, 13, 4], [6, 9, 21, 11], [12, 24, 14, 10], [15, 26, 16], [18, 17, 22, 23, 20], [19, 27, 25, 30, 31], [29, 37, 34, 32, 36], [33, 44, 38, 39], [42, 41, 40, 43], [47, 46, 45], [52, 51], [48, 53, 57, 49], [50, 55], [54], [56, 58, 59, 60]]
10: [[28, 35, 7, 2, 5, 1], [3, 8, 13, 4], [6, 9, 21, 11], [12, 24, 14, 10, 15], [26, 16, 18, 17, 22, 23], [20, 19], [27, 25], [30, 31, 29, 37], [34, 32, 36, 33], [44, 38, 39, 42], [41, 40, 43, 47], [46, 45], [52, 51, 48, 53, 57, 49, 50], [55, 54, 56, 58, 59, 60]]
