0: [[17, 1], [6, 2, 5], [3, 4], [9, 13, 10], [7, 8, 11, 12], [15, 16, 19, 14], [25, 20], [18, 23, 22], [26, 21, 27], [24, 28, 29]]
1: [[17, 1], [6, 2, 5], [3, 4], [9, 13, 10], [7, 8, 11, 12], [15, 16, 19, 14], [25, 20], [18, 23, 22], [26, 21, 27], [24, 28, 29]]
2: [[17, 1], [6, 2, 5], [3, 4], [9, 13, 10], [7, 8], [11, 15, 16, 12], [19, 14], [25, 20], [18, 23, 22], [26, 21, 27], [24, 28, 29]]
3: [[17, 1], [6, 2, 5], [3, 4, 9, 12], [15, 7, 8], [13, 10], [11, 24, 14], [16], [20, 18, 23, 25, 19, 22], [21, 26, 27, 28, 29]]
4: [[17, 1, 6, 2], [5, 3, 4], [8, 15, 9, 11, 16, 7, 18, 29, 22, 28, 23, 13, 10, 12], [19, 20, 14], [21, 24, 25, 26, 27]]
5: [[17, 1], [6, 2, 5], [3, 4], [9, 13, 7, 10], [8, 11, 15, 28, 12], [18, 25, 16, 19, 23, 22, 14], [26, 21, 27, 24, 29, 20]]
6: [[17, 1], [6, 2, 5], [3, 4], [9, 13, 10], [7, 8, 11, 12], [15, 16, 19, 14], [25, 20, 18], [23, 26, 22], [21, 27, 24], [28, 29]]
7: [[17, 1], [6, 2, 5], [3, 4], [9, 7, 14], [11, 13, 15, 16, 18, 8, 19, 10, 12], [21, 20, 23, 26, 29, 27, 24, 28, 25, 22]]
8: [[17, 1], [6, 2, 5], [3, 4], [9, 13, 10], [7, 8, 11, 12], [15, 16, 19, 14], [25, 20, 18], [23, 26, 22], [21, 27, 24], [28, 29]]
9: [[17, 1, 6, 2, 5], [3, 4, 9], [13, 7, 15, 10], [11, 8, 16, 12], [23, 20, 22], [21, 26, 14], [18, 19], [29, 24, 25], [28, 27]]
10: [[17, 1], [6, 2, 5], [3, 4, 11], [13, 9, 7, 8, 15, 16, 27, 25, 10, 12], [20, 18, 23, 21, 19, 22, 24, 26, 28, 29, 14]]
11: [[17, 1], [6, 2, 5, 3, 4, 13, 7, 10, 15, 8, 11, 9, 14, 12, 18, 24, 19, 16], [20, 21, 22, 23, 25, 27, 26, 28, 29]]
12: [[17, 1], [6, 2, 5, 3, 4, 9, 15, 10, 7, 8, 13, 11, 12, 18, 14, 24, 19, 16], [21, 23, 20, 22, 25, 27, 26, 28, 29]]
13: [[17, 1, 6, 2, 5], [3, 4, 9], [7, 15, 10], [8, 11, 24, 13, 22, 16, 18, 12], [20, 26, 21, 23, 19, 27, 28, 25, 29, 14]]
14: [[17, 1], [6, 2, 5], [3, 4, 7, 8, 15, 9, 11, 24, 10, 12], [26, 16, 13, 20, 21, 22, 19, 18, 23, 25, 27, 28, 29, 14]]
15: [[17, 1], [6, 2, 5], [3, 4, 11, 7, 15, 8, 13, 24, 26, 9, 28, 10, 12], [20, 22, 18, 23, 16, 27, 19, 29, 21, 25, 14]]
16: [[17, 1], [6, 2, 5], [3, 4, 9, 13, 22], [7, 8, 11, 10], [15, 18, 20, 24, 16, 12, 14], [19, 23, 26, 21, 27, 25, 29, 28]]
17: [[17, 1, 6], [2, 5, 3, 4, 11, 7, 22, 8, 12, 16, 13, 10, 9], [27, 15, 23, 18, 20, 21, 29, 19, 24, 28, 25, 14, 26]]
18: [[17, 1, 6, 2, 5], [3, 4, 13, 12], [11, 7, 9], [8, 25, 28, 15, 19, 16, 23, 18, 22, 27, 21, 20, 24, 26, 29, 10, 14]]
19: [[17, 1, 6, 2], [5, 3, 4], [8, 15, 11, 9, 27, 7, 26, 29, 22, 18, 20, 16, 19, 21, 10, 12, 14], [23, 24, 25, 13, 28]]
20: [[17, 1, 6, 2], [5, 3, 4], [7, 13, 8], [15, 9, 11, 24, 28, 18, 16, 10, 14, 12], [21, 23, 26, 19, 20, 22, 27, 25, 29]]
21: [[17, 1], [6, 2, 5], [3, 4, 9, 22], [15, 11, 7], [8, 12], [29, 16, 26, 13, 20, 23, 18, 19, 21, 27, 24, 25, 28, 10, 14]]
22: [[17, 1], [6, 2, 5, 3, 10], [4, 11, 8, 12], [13, 7, 9, 22], [15, 23], [25, 24, 20, 16, 26, 21, 27, 19, 18, 14], [29, 28]]
23: [[17, 1], [6, 2, 5], [3, 4], [9, 10, 12], [7, 8, 11], [13, 15], [24, 19], [25, 20, 27], [23, 16, 21, 22], [18, 26, 29, 28, 14]]
24: [[17, 1], [6, 2, 5], [3, 4], [9, 11, 14], [7, 24, 8], [20, 19, 25, 13, 23, 15, 22, 10, 12], [16, 28, 26], [18, 21, 27, 29]]
25: [[17, 1, 6, 2], [5, 3, 4], [7, 13, 8], [15, 9, 11, 24, 28, 18, 10, 14, 12], [16, 21, 23, 26, 19, 20, 22, 27, 25, 29]]
26: [[17, 1], [6, 2, 5], [3, 4], [9, 15], [7, 8, 11, 10], [27, 24, 18], [13, 16, 22, 12], [20, 19, 23, 21, 25, 26, 29, 28, 14]]
27: [[17, 1], [6, 2, 5], [3, 4, 9, 13, 22, 12], [8, 7], [15, 18, 19, 29, 16, 20, 23, 24, 27, 25, 26, 21, 11, 28, 14], [10]]
28: [[17, 1], [6, 2, 5], [3, 4], [11, 8, 12], [9, 13, 15, 20, 16, 10], [28, 18, 7, 19], [26, 21, 24, 23, 22, 14], [27, 25, 29]]
29: [[17, 1], [6, 2, 5], [3, 4, 9, 12], [7, 11, 10], [13, 8, 15, 26, 24, 20, 29, 28, 18, 23, 27, 21, 22, 16, 19, 25, 14]]
30: [[17, 1, 6, 2, 5], [3, 4, 8], [9, 7, 22], [11, 24, 28, 15, 18, 16, 10, 14, 12], [21, 19, 20, 25], [23, 26], [27, 29, 13]]
31: [[17, 1], [6, 2, 5], [3, 4], [9, 15, 11], [7, 24, 13], [8, 10], [18, 19], [29, 16, 21, 14, 12], [20, 26, 23, 27, 28, 25, 22]]
32: [[17, 1], [6, 2, 5], [3, 4], [8, 15, 7, 9, 13], [19, 29, 28, 10, 12], [18, 16, 20, 21, 23, 26, 11, 24, 27, 25, 22, 14]]
33: [[17, 1, 6, 2, 5], [3, 4, 9, 15, 7, 12], [8, 11, 29, 10], [28, 13, 24, 14], [16, 18, 19, 27, 21, 22], [23, 20, 25, 26]]
34: [[17, 1], [6, 2, 5], [3, 4, 11, 15, 12], [7], [8, 10], [13, 16, 27, 9, 21, 20, 23, 24, 18, 19, 26, 25, 29, 28, 22, 14]]
35: [[17, 1], [6, 2, 5], [3, 4, 11, 15], [7, 10], [9, 8, 12], [20, 18, 24, 13, 16, 21, 23, 26, 25, 19, 29, 28, 27, 22, 14]]
36: [[17, 1, 6, 2, 5, 3], [4, 9, 13, 7, 8, 10, 12], [11], [20, 15, 16, 18, 25, 22, 21, 24, 23, 26, 19, 27, 28, 29, 14]]
37: [[17, 1, 6, 2, 5], [3, 4, 10], [15, 7, 9, 11], [8, 12], [13, 16, 14, 24], [28, 18, 22, 19, 29, 27, 20, 25, 21, 26, 23]]
38: [[17, 1], [6, 2, 5, 3], [4, 9], [15, 7, 8], [13, 11, 24, 18, 10, 12], [16, 25, 20, 19, 23, 21, 26, 27, 28, 29, 22, 14]]
39: [[17, 1], [6, 2, 5], [3, 4, 9, 22, 12], [15, 11, 7, 8], [13, 20], [18, 26, 10], [21, 16, 19, 24, 23, 25, 27, 29, 28, 14]]
40: [[17, 1], [6, 2, 5, 3, 4], [9, 15, 7, 8, 24, 11, 25], [18, 19, 21, 13, 16, 22, 27, 23, 26, 20, 29, 28, 10, 14, 12]]
41: [[17, 1], [6, 2, 5], [3, 4, 8, 15], [7, 10], [9, 11, 26, 16, 24, 12, 14], [13, 20, 18, 23, 28, 19, 22], [21], [29, 25, 27]]
42: [[17, 1, 6], [2], [5, 3, 4, 8, 13, 7, 27, 15, 18, 9, 11, 16, 21, 23, 24, 10], [28], [29, 19, 14, 12], [20, 25], [26, 22]]
43: [[17, 1], [6, 2], [5, 3, 4, 8, 7, 9, 29, 12], [15, 16], [13, 26, 10], [25], [11, 23, 18, 19, 22], [20], [21, 24, 27, 28, 14]]
44: [[17, 1, 6, 2], [5, 3, 4], [15, 7, 9], [8, 11, 12], [28, 27, 26, 19, 10], [20, 23, 13, 16, 18, 21, 24, 25, 29, 22, 14]]
45: [[17, 1], [6, 2, 5], [3, 4, 9, 10], [7], [8, 11, 14], [18, 13, 15, 19], [25, 16, 20], [21, 24, 22, 12], [23, 26, 28], [27, 29]]
46: [[17, 1], [6, 2, 5], [3, 4, 11, 12], [15, 7, 9], [13, 8, 26, 14], [18], [24, 16, 20, 10], [23, 28, 19], [21, 27, 22], [25, 29]]
47: [[17, 1], [6, 2, 5], [3, 4, 11, 15, 12], [7, 10], [8, 9, 13], [16, 27], [18, 20], [23, 29, 26, 24, 19, 25, 21, 28, 22, 14]]
48: [[17, 1], [6, 2, 5, 3, 4, 7, 13, 9, 15, 10], [8, 28, 26, 11, 25, 20, 22, 12], [23, 18, 19, 16, 21, 24, 29, 27, 14]]
49: [[17, 1, 6], [2, 5, 3], [4, 13, 9, 12], [7, 8, 11, 15, 16, 19, 25, 20, 18, 23, 22, 26, 21, 27, 24, 28, 29, 10, 14]]
50: [[17, 1], [6, 2, 5], [3], [9, 22], [13, 7, 4, 8, 12], [11, 26, 19, 14], [27], [21, 20], [15, 28, 16], [24, 18, 23, 10], [25, 29]]
51: [[17, 1, 6], [2, 5, 3, 4, 9, 8, 10, 7, 11, 13, 14, 15, 24, 19, 16, 25, 20, 18, 23, 22, 21, 26, 27, 28], [29, 12]]
