0: [[19, 2, 9], [4, 3, 12, 20], [6, 5, 25], [8, 10, 29, 11, 14, 16, 18], [15, 17, 1, 13], [23, 28, 22, 24, 7], [21, 27, 26]]
1: [[7, 19, 18, 2, 9], [11, 4, 3, 12], [5, 6], [8, 14, 10, 13, 29], [15, 17, 16, 1], [20, 23, 28, 22, 25, 24], [21, 27, 26]]
2: [[7, 19, 18, 2, 9], [11, 4, 3, 12], [5, 6], [8, 14, 10, 13, 29], [15, 17, 16, 1], [20, 23, 28, 22, 25, 24], [21, 27, 26]]
3: [[7, 19, 18, 11, 2, 9], [4, 3, 12], [5, 6], [8, 14, 10, 1], [13, 29, 15], [17, 16, 20, 23, 28, 22, 25, 24], [21, 27, 26]]
4: [[7, 19], [18, 11], [4, 3, 12], [5, 6], [8, 14, 10, 13, 1], [29, 15, 17, 16], [20, 23], [28, 22, 25, 24, 2, 9], [21, 27, 26]]
5: [[7, 19, 18, 2], [11, 4, 3, 12], [5, 6, 8], [14, 10, 13], [29, 15], [17, 16, 20], [23, 28], [22, 25, 24, 9, 1], [21, 27, 26]]
6: [[7, 19, 2], [18, 11, 4, 3], [12, 5, 6, 8, 14, 10, 13, 29], [15, 17, 16, 1], [20, 23, 28], [22, 25, 24, 9], [21, 27, 26]]
7: [[7, 19, 18, 2], [11, 4, 3], [12, 5, 6], [8, 14, 10, 1], [13, 29], [15, 17, 16], [20, 23, 28], [22, 25, 24, 9], [21, 27, 26]]
8: [[7, 19, 2], [18, 11, 4, 3, 12, 5, 6, 8, 14, 10, 13, 29, 15], [17, 16, 9, 1], [20, 23], [28, 22, 25, 24], [21, 27, 26]]
9: [[2, 9, 1], [7, 19, 18], [11, 4, 3, 12, 5, 6, 8, 10, 13, 29, 17, 16, 20, 23, 28, 22, 25, 24, 14, 15], [21, 27, 26]]
10: [[19, 18, 11, 2], [4, 3, 12], [5, 6, 8], [14, 10, 13], [29, 15], [17, 16, 20], [23, 28], [22, 25, 24, 9, 1, 7], [21, 27, 26]]
11: [[7, 19, 2], [18, 11], [4, 3, 12, 5, 6, 8, 14, 10, 13, 29, 15, 17, 16, 20, 23], [28, 22, 9, 1], [25, 24], [21, 27, 26]]
12: [[2, 9, 1, 7], [19, 18, 11], [4, 3, 12, 5, 6, 8, 14, 10, 13, 29], [15, 17, 16, 20, 23, 28, 22, 25, 24], [21, 27, 26]]
13: [[7, 19, 2], [18, 11, 4, 9], [3, 12], [5, 6], [8, 14, 1], [10, 13, 29], [15, 17, 16, 20, 23, 28], [22, 25, 24], [21, 27, 26]]
14: [[19, 18, 2], [11, 4], [3, 12], [5, 6], [8, 14], [10, 13], [29, 15, 17, 1], [16, 20, 23], [28, 22, 25, 24, 9, 7], [21, 27, 26]]
15: [[2, 9, 1, 7], [19, 18, 11, 4], [3, 12, 5, 6, 8, 10, 13, 29, 17, 16, 20, 23, 28, 22, 25, 24, 14, 15], [21, 27, 26]]
16: [[7, 19, 18, 11, 2], [4, 3, 12], [5, 6], [8, 14, 10, 1], [13, 29, 15], [17, 16, 9], [20, 23, 28], [22, 25], [24, 21, 27, 26]]
17: [[19, 18, 11, 2], [4, 3], [12, 5, 6], [8, 14, 1], [10, 13], [29, 15, 17, 16], [20, 23], [28, 22, 9, 7], [25, 24], [21, 27, 26]]
18: [[19], [18, 11, 4, 9], [3, 12], [5, 6, 8], [14, 10, 1], [13, 29, 15, 17], [16, 20], [23, 28], [22, 25, 24, 2, 7], [21, 27, 26]]
19: [[7, 19, 18, 11, 2, 9], [4, 3, 12], [5, 6], [8, 14, 10], [13, 29], [15, 17, 1], [16, 20], [23, 28, 22], [25, 24, 21, 27, 26]]
20: [[19, 18, 11, 2], [4, 3], [12, 5, 6], [8, 14, 1], [10, 13, 29, 15, 7], [17, 16, 9], [20, 23, 28, 22], [25, 24], [21, 27], [26]]
21: [[2, 9, 1, 7, 19, 18, 11], [4, 3, 12, 5, 6, 8, 14, 10, 13, 29, 15, 17, 16, 20, 23, 28, 22, 25, 24, 21], [27, 26]]
22: [[19, 18, 2], [11, 4, 3, 7], [12, 5, 6], [8, 14, 1], [10, 13, 29, 15], [17, 16, 9], [20, 23, 28, 22], [25, 24], [21, 27], [26]]
23: [[2, 9, 1], [7, 19], [18, 11, 4, 3, 12, 5, 6, 8, 10, 13, 29, 17, 16, 20, 23, 28, 22, 25, 24, 21, 14, 15], [27, 26]]
