0: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13, 15, 16, 17, 18], [28, 22, 20, 23, 25], [26, 27, 21], [29]]
1: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13, 15, 16, 17, 18], [28, 22, 20, 23, 25], [26, 27, 21], [29]]
2: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13, 15, 16, 17, 18], [28, 22, 20, 23, 25], [26, 27, 21], [29]]
3: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13], [15, 16, 17, 18], [28, 22, 20, 23], [25], [26, 27, 21], [29]]
4: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13], [15, 16, 17, 18], [28, 22, 20, 23, 25], [26, 27, 21, 29]]
5: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13], [15, 16], [17, 18, 28], [22, 20, 23, 25], [26, 27, 21], [29]]
6: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13], [15, 16, 17, 18], [28, 22, 20, 23], [25], [26, 27, 21, 29]]
7: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13], [15, 16, 17, 18], [28], [22, 20, 23], [25], [26, 27, 21, 29]]
8: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13], [15, 16], [17, 18, 28], [22, 20, 23, 25], [26, 27, 21, 29]]
9: [[2, 19], [6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12], [14, 13, 15, 16], [17, 18, 28], [22, 20, 23, 25], [26, 27, 21], [29]]
10: [[2, 19, 6, 1], [8, 24, 4, 7], [11, 3, 5, 10], [9, 12, 14, 13], [15, 16, 17, 18], [28, 22, 20, 23], [25, 26, 27, 21, 29]]
