0: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
1: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
2: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
3: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
4: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
5: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
6: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
7: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
8: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
9: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
10: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
11: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
12: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
13: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
14: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
15: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
16: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
17: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
18: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
19: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
20: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
21: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
22: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
23: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
24: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
25: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
26: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
27: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
28: [[19, 1, 6, 2, 5], [4, 7, 9, 22, 12], [3, 8, 11], [29, 13, 24, 10, 14], [25, 20], [17, 18, 15, 16], [21, 27, 26], [23, 28]]
