0: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
1: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
2: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
3: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
4: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
5: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
6: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
7: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
8: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
9: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
10: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
11: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
12: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
13: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
14: [[35, 7, 3, 21, 2, 17, 5, 1, 8, 13, 4, 6, 14, 11, 27], [9, 24, 12, 18, 15, 10, 16, 22, 30, 29, 23, 25, 28, 26, 31], [20, 19, 38, 41, 32, 33, 34, 37, 36, 39, 43, 42, 40, 45, 44], [46, 47, 50, 53, 52, 48, 55, 51, 56, 57, 49, 54, 59, 58, 60]]
