0: [[1, 9, 6, 3], [2, 8, 7, 10, 5], [13, 14, 4], [11, 12], [15, 17, 19, 18, 20, 16]]
1: [[9, 1, 6, 3], [2, 8, 7, 10, 5], [4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
2: [[9, 1, 6, 3], [2, 8, 7, 10, 5], [4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
3: [[9, 1, 6, 3], [2, 8, 7, 10, 5], [4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
4: [[9, 1, 6, 3], [2, 8, 7, 10, 5], [4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
5: [[9, 1, 6, 3], [2, 8, 7, 10, 5], [4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
6: [[9, 1, 6, 3], [2, 8, 7, 10, 5], [4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
7: [[9, 1, 2, 6, 3], [8, 7, 10, 5], [4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
8: [[9, 1, 2, 6, 3], [8, 7, 10, 5], [4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
9: [[9, 1, 2, 6, 3], [8, 7, 10, 5], [4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
10: [[9, 1, 2, 6, 3], [8, 7, 10, 5], [4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
11: [[9, 1, 2, 6, 3], [8, 7, 10, 5], [4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
12: [[9, 1, 2, 6, 3], [8, 7, 10, 5], [4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
13: [[9, 6, 3], [1, 2, 8, 7, 10], [5, 4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
14: [[9, 6, 3], [1, 2, 8, 7, 10], [5, 4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
15: [[9, 6, 3], [1, 2, 8, 7, 10], [5, 4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
16: [[9, 6, 3], [1, 2, 8, 7, 10], [5, 4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
17: [[9, 1, 2, 6, 3], [8, 7, 10], [5, 4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
18: [[9, 1, 2, 6, 3], [8, 7, 10], [5, 4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
19: [[9, 6, 3], [1, 2, 8], [7, 10, 5, 4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
20: [[9, 1, 2, 6, 3], [8, 7, 10, 5], [4, 13, 14, 11, 12], [15, 17, 19, 18, 20, 16]]
21: [[9, 1, 2, 6, 3], [8, 7, 10, 5], [4, 13, 14, 11, 12], [15, 17, 19, 18, 20, 16]]
22: [[9, 1, 2, 6, 3], [8, 7, 10, 5], [4, 13, 14, 11, 12], [15, 17, 19, 18, 20, 16]]
23: [[9, 6, 3], [1, 2, 8, 7], [10, 5, 4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
24: [[9, 6, 3], [1, 2, 8, 7], [10, 5, 4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
25: [[9, 6, 3], [1, 2, 8, 7], [10, 5, 4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
26: [[3, 1, 6, 9], [2, 8, 7, 10, 5], [4, 13, 14, 11], [12, 15], [17, 19, 18, 20, 16]]
27: [[9, 1, 2, 8, 7, 6, 3], [10, 5, 4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
28: [[9, 1, 2, 8, 6, 3], [7, 10, 5, 4, 13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
29: [[9, 1, 6, 3], [2, 8, 7, 10], [5, 4, 13], [14, 11], [12, 15, 17, 19, 18, 20, 16]]
30: [[9, 1, 6, 3], [2, 8, 7, 10], [5, 4, 13], [14, 11], [12, 15, 17, 19, 18, 20, 16]]
31: [[9, 1, 2, 6, 3], [8, 7, 10, 5, 4], [13, 14, 11, 12], [15, 17, 19, 18, 20, 16]]
32: [[9, 1, 2, 6], [8, 7, 10], [5, 4, 13], [14, 11, 3], [12, 15, 17, 19, 18, 20, 16]]
33: [[3, 1, 2, 8, 6, 9], [7, 10, 5, 4], [13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
34: [[9, 1, 2, 6, 3], [8, 7, 10], [5, 4, 13, 14, 11], [12, 15, 17, 19, 18, 20, 16]]
35: [[9, 1, 2, 8, 6, 3], [7, 10, 5, 4, 13], [14, 11, 12], [15, 17, 19, 18, 20, 16]]
36: [[9, 1, 2, 8, 6, 3], [7, 10, 5, 4, 13], [14, 11, 12], [15, 17, 19, 18, 20, 16]]
37: [[9, 1, 2, 8, 6, 3], [7, 10, 5, 4, 13], [14, 11, 12], [15, 17, 19, 18, 20, 16]]
38: [[3, 6, 9], [1, 2, 8, 7, 10], [5, 4, 13, 14, 11], [12, 15], [17, 19, 18, 20, 16]]
39: [[3, 1, 2, 6, 9], [8, 7, 10, 5, 4], [13, 14], [11, 12], [15, 17, 19, 18, 20, 16]]
40: [[3, 1, 2, 8, 6, 9], [7, 10], [5, 4], [13, 14, 11, 12, 15], [17, 19, 18, 20, 16]]
41: [[9, 1, 2, 8, 7, 6], [10, 5, 4, 13], [14, 11, 3], [12, 15, 17, 19, 18, 20, 16]]
