0: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
1: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
2: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
3: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
4: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
5: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
6: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
7: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
8: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
9: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
10: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
11: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
12: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
13: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
14: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
15: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
16: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
17: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
18: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
19: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
20: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
21: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
22: [[9, 17, 2, 1, 5, 6, 10], [3, 4, 8, 13, 11, 12, 14], [7, 23, 16, 18, 22, 19, 24, 28], [15, 25, 21, 20, 27, 26, 29]]
