0: [[7, 1, 19, 2, 5, 6], [4, 3, 8, 11, 12], [13, 16, 17, 9, 22, 14], [15, 18, 10], [20, 25], [26, 21, 27], [24, 28, 29, 23]]
1: [[7, 1, 19, 2, 5, 6], [4, 3, 8, 11, 12], [13, 16, 17, 9, 22, 14], [15, 18, 10], [20, 25], [26, 21, 27], [24, 28, 29, 23]]
2: [[7, 1, 19, 2, 5, 6], [4, 3, 8, 11, 12], [13, 16, 17, 9, 22, 14], [15, 18, 10], [20, 25], [26, 21, 27], [24, 28, 29, 23]]
3: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 12], [29, 11, 24, 9, 15, 18, 17, 13, 10, 14], [21, 22, 23, 27, 16, 26, 20, 25, 28]]
4: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 12], [11, 9, 28, 24, 17, 15, 18, 13, 26, 21, 16, 10, 14], [23, 20, 22, 25, 29, 27]]
5: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 10], [13, 24, 22, 15, 9, 23, 16, 17, 11, 12], [27, 20, 18, 21, 25, 29, 26, 28, 14]]
6: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 11], [25, 9, 13, 15, 16, 18, 20, 27, 22, 17, 21, 12, 14], [29, 23, 26, 24, 28, 10]]
7: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 11], [24, 25, 9, 13, 21, 15, 16, 17, 18, 10, 12], [20, 22, 27, 26, 23, 28, 29, 14]]
8: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 25], [13, 9, 11, 27, 15, 17, 18, 23, 24, 10, 12], [16, 20, 22, 29, 21, 26, 28, 14]]
9: [[7, 1], [19, 2, 5, 6], [4, 3, 8, 11], [9, 13, 20, 15, 16, 24, 17, 18, 22, 23, 10, 14, 12], [25, 26, 21, 27, 28, 29]]
10: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 11], [13, 9, 15, 24, 16, 26, 18, 21, 10, 14, 12], [17, 27, 20, 22, 23, 29, 25, 28]]
11: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 11], [24, 13, 25, 9, 16, 15, 17, 10, 14, 12], [28, 22, 21, 18, 23, 26, 20, 27, 29]]
12: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 12], [13, 9, 25, 11, 29, 22, 17, 28, 15, 10], [16, 20, 23, 18, 21, 26, 27, 24, 14]]
13: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 25], [13, 24, 9, 22, 18, 23, 21, 11, 10, 14, 12], [15, 16, 20, 17, 26, 29, 27, 28]]
14: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 11], [29, 9, 15, 24, 16, 21, 18, 20, 10, 14, 12], [17, 22, 13, 23, 25, 28, 27, 26]]
15: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 12], [13, 25, 9, 21, 18, 11, 26, 17, 29, 16, 10, 14], [15, 22, 24, 20, 27, 28, 23]]
16: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 25], [13, 18, 9, 22, 28, 15, 16, 21, 10, 12], [17, 11, 20, 26, 24, 23, 29, 27, 14]]
17: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 24], [28, 25, 9, 15, 20, 23, 13, 11, 18, 10, 12], [16, 17, 21, 22, 29, 26, 27, 14]]
18: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 11], [13, 9, 22, 15, 16, 18, 21, 23, 10, 12, 14], [20, 24, 27, 29, 25, 26, 17, 28]]
19: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 24], [25, 13, 16, 26, 27, 9, 11, 15, 17, 10, 14, 12], [18, 20, 21, 22, 23, 28, 29]]
20: [[7, 1], [19, 2, 5, 6], [4, 3, 8, 11], [13, 9, 17, 24, 22, 15, 16, 18, 10, 12, 14], [20, 21, 23, 25, 26, 27, 28, 29]]
21: [[7, 1, 19, 2], [5, 6], [4, 3, 9, 11], [8, 13, 21, 22, 16, 28, 18, 17, 10, 12], [15, 20, 23, 27, 24, 26, 25, 29, 14]]
22: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 10], [13, 25, 9, 28, 26, 21, 20, 11, 24, 15, 12, 14], [16, 22, 18, 17, 23, 27, 29]]
23: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 24], [28, 9, 18, 15, 21, 26, 13, 10, 12, 14], [16, 25, 17, 20, 22, 23, 27, 11, 29]]
24: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 11], [25, 9, 18, 26, 28, 16, 22, 15, 21, 17, 10, 12], [27, 24, 13, 20, 23, 29, 14]]
25: [[7, 1, 19, 2], [5, 6], [4, 3, 8, 13, 24, 28, 9, 27, 11, 10, 14], [16, 17, 18, 12], [21, 22, 20, 15, 23, 29, 25, 26]]
26: [[7, 1], [19, 2, 5, 6], [4, 3, 8, 11], [24, 25, 9, 15, 22, 18, 17, 20, 16, 10, 12, 14], [21, 23, 13, 27, 29, 26, 28]]
27: [[7, 1, 19, 2, 5, 6, 4, 3, 8, 11, 24, 10, 14, 12], [15, 13, 28, 9], [26, 21], [16, 17], [18, 23, 20, 27, 29, 22, 25]]
28: [[7, 1, 19, 2], [5, 6, 4, 3], [8, 25], [29, 9, 11, 18, 28, 24, 13, 15, 10, 12, 14], [20, 16, 17, 21, 22, 23, 26, 27]]
29: [[7, 1, 19, 2], [5, 6, 4, 3], [8, 25], [24, 13, 9, 22, 16, 27, 23, 11, 10, 12], [15, 28, 17, 18, 20, 21, 26, 29, 14]]
30: [[7, 1, 19, 2, 5, 6, 4, 3, 8, 11, 12], [13, 9, 10], [27, 15], [16, 17, 18, 22], [26, 23, 24, 20, 25, 21, 28, 29, 14]]
31: [[7, 1, 19, 2, 5, 6, 4, 3, 8, 11, 12], [13, 9, 10], [27, 15], [16, 17, 18, 22], [26, 23, 24, 20, 25, 21, 28, 29, 14]]
32: [[7, 1], [19, 2, 5, 6], [4, 3, 8, 11], [13, 24, 9, 15, 16, 17, 20, 18, 23, 10, 12, 14], [22, 21, 26, 25, 27, 28, 29]]
33: [[7, 1], [19, 2, 5, 6], [4, 3, 8, 11], [25, 24, 17, 9, 15, 13, 16, 10, 12, 14], [18, 22, 21, 23, 26, 27, 20, 29, 28]]
34: [[7, 1], [19, 2, 5, 6], [4, 3, 8, 11], [25, 16, 15, 24, 27, 9, 26, 17, 13, 10, 12], [21, 18, 20, 22, 23, 29, 28, 14]]
35: [[7, 1], [19, 2, 5, 6], [4, 3, 8, 11], [21, 16, 13, 26, 22, 9, 17, 15, 10, 14, 12], [23, 18, 20, 24, 25, 29, 27, 28]]
36: [[7, 1, 19, 2, 5, 6], [4, 3, 8, 29, 10], [9, 25, 11, 13, 12, 14], [15, 16, 17], [20, 24], [18, 21, 22], [27, 26, 28, 23]]
37: [[7, 1, 19, 2], [5, 6, 4, 3], [8, 11], [13, 9, 16, 17, 18, 26, 15, 20, 10, 14, 12], [22, 25, 21, 24, 28, 27, 29, 23]]
38: [[7, 1], [19, 2, 5, 6], [4, 3, 8, 11], [13, 16, 25, 26, 28, 9, 15, 17, 10, 12], [21, 18, 20, 27, 24, 22, 23, 29, 14]]
39: [[7, 1], [19, 2, 5, 6], [4, 3, 8, 25, 13, 17, 9, 11, 10, 12, 14], [16, 21, 15, 18], [28, 23, 22, 24, 27, 20, 29, 26]]
40: [[7, 1], [19, 2, 5, 6], [4, 3, 8, 25], [13, 11, 22, 15, 26, 21, 16, 10, 12, 14], [18, 9, 17, 20, 23, 24, 27, 29, 28]]
41: [[7, 1, 19, 2, 5], [6, 4, 3, 8, 11, 12], [25, 9, 13, 16, 22, 10], [15, 27, 14], [17, 24], [20, 18, 29], [26, 28, 21, 23]]
42: [[7, 1], [19, 2, 5, 6], [4, 3, 8, 11], [9, 25, 20, 26, 13, 15, 16, 29, 18, 10, 12, 14], [17, 22, 21, 24, 23, 28, 27]]
43: [[7, 1], [19, 2, 5, 6], [4, 3, 8, 10], [13, 9, 11, 23, 16, 15, 17, 29, 20, 12, 14], [18, 21, 22, 25, 24, 27, 28, 26]]
44: [[7, 1], [19, 2, 5, 6], [4, 3, 8, 11], [9, 24, 21, 17, 23, 13, 15, 16, 26, 10, 12, 14], [18, 20, 22, 25, 29, 27, 28]]
45: [[7, 1], [19, 2, 5, 6], [4, 3, 8, 11], [9, 24, 21, 17, 23, 13, 15, 16, 26, 10, 12, 14], [18, 20, 22, 25, 29, 27, 28]]
46: [[7, 1, 19, 2], [5, 6, 4, 3], [8, 10], [29, 11, 15, 28, 13, 16, 9, 20, 17, 12, 14], [18, 23, 25, 21, 22, 24, 27, 26]]
47: [[7, 1], [19, 2, 5, 6], [4, 3, 8, 11], [9, 25, 28, 13, 22, 27, 15, 21, 12], [16, 17, 20, 18, 24, 23, 29, 26, 10, 14]]
48: [[7, 1, 19, 2, 5, 6, 4, 3, 8, 11, 24, 10, 12], [25, 16, 9, 13], [18, 14], [15, 17, 20], [21, 26, 22, 27, 23, 28, 29]]
49: [[7, 1, 19, 2, 5, 6, 4, 3, 8, 13, 25, 10, 12], [9, 11, 28, 18], [21], [15, 17, 16], [22, 23, 20, 24, 26, 27, 29, 14]]
50: [[7, 1, 19, 2, 5, 6, 4, 3, 8, 11, 13, 10, 12], [21, 9, 26], [15, 14], [24, 18, 17, 16], [23, 25, 20, 22, 27, 28, 29]]
51: [[7, 1, 19, 2, 5, 6, 4, 3, 8, 13, 24, 10, 12], [28, 9], [27, 11], [17, 15, 16], [21, 22, 20, 18, 23, 29, 25, 26, 14]]
52: [[7, 1], [19, 2, 5, 6], [4, 3, 8, 28, 13, 9, 27, 11, 10, 12], [17, 16, 18, 20], [21, 24, 22, 15, 23, 25, 29, 26, 14]]
53: [[7, 1], [19, 2, 5], [6, 4, 3, 12], [8, 29, 11, 24, 9, 15, 13, 18, 16, 23, 21, 22, 10, 14], [26, 20, 17, 25, 27, 28]]
54: [[7, 1, 19, 2, 5, 6, 4, 3, 8, 13, 25, 10, 12], [16, 15, 24, 28], [9, 26], [11, 17], [20, 22, 21, 18, 27, 23, 29, 14]]
55: [[7, 1, 19, 2, 5, 6, 4, 3, 8, 11, 9, 10, 12], [23], [13, 20, 15, 14], [18, 29, 17, 24], [16, 25, 22, 21, 26, 27, 28]]
56: [[7, 1, 19, 2, 5, 6, 4, 3, 9, 8, 13, 10, 12], [11, 20, 27], [15, 16], [24, 26], [17, 21, 23, 18, 25, 22, 28, 29, 14]]
57: [[7, 1, 19, 2, 5, 6, 4, 3, 8, 11, 20, 10, 12], [25, 13, 9, 24], [16, 21], [22, 15], [17, 18, 23, 26, 29, 27, 28, 14]]
