0: [[6, 20, 25, 5], [1, 2, 9, 10, 7], [3, 12, 4, 8], [15, 11, 13], [28, 24], [19, 14, 18], [23, 16, 17, 22], [26, 29, 21, 27]]
1: [[6, 20, 25, 5], [1, 2, 9, 10, 7], [3, 12, 4, 8], [15, 11, 13], [28, 24], [19, 14, 18], [23, 16, 17, 22], [26, 29, 21, 27]]
2: [[6, 20, 25, 5], [1, 2, 9], [10, 7], [3, 12, 4, 8], [15, 11, 13, 28], [24, 19, 14, 18], [23, 16, 17, 22], [26, 29, 21, 27]]
3: [[6, 20, 25, 5], [1, 2, 9], [10, 7], [3, 12, 4], [8, 15, 11], [13, 28, 24], [19, 14, 18], [23, 16, 17, 22], [26, 29, 21, 27]]
4: [[6, 20, 25, 5], [1, 2, 9, 10, 7, 3, 12, 4, 8, 15, 11], [13, 28, 24], [19, 14, 18], [23, 16, 17, 22], [26, 29, 21, 27]]
5: [[6, 20, 25, 5], [1, 2, 9, 10], [7, 3, 12], [4, 8, 15], [11, 13], [28, 24], [19, 14, 18], [23, 16, 17, 22], [26, 29, 21, 27]]
6: [[6, 20, 25, 5], [1, 2, 9, 10], [7, 3, 12, 4], [8, 15, 11], [13, 28], [24, 19, 14, 18], [23, 16, 17, 22], [26, 29, 21, 27]]
7: [[6, 20, 25, 5], [1, 2, 9], [10, 7, 3, 12, 4, 8, 15, 11, 13, 28, 24, 19, 14, 18, 23, 16, 17, 22], [26, 29, 21, 27]]
8: [[6, 20, 25], [5, 1, 2, 9], [10, 7], [3, 12, 4, 8], [15, 11, 13, 28], [24, 19, 14, 18], [23, 16, 17, 22], [26, 29, 21, 27]]
9: [[6, 20, 25, 5], [1, 2, 9, 10], [7, 3, 12], [4, 8, 15], [11, 13, 28], [24, 19, 14], [18, 23, 16, 17, 22], [26, 29, 21, 27]]
10: [[6, 20, 25], [5, 1], [2, 9, 10], [7, 3], [12, 4, 8], [15, 11, 13], [28, 24], [19, 14, 18], [23, 16, 17, 22], [26, 29, 21, 27]]
11: [[6, 20], [25, 5], [1, 2, 9], [10, 7, 3], [12, 4, 8], [15, 11, 13], [28, 24], [19, 14, 18], [23, 16, 17], [22, 26, 29], [21, 27]]
12: [[6, 20, 25, 5], [1, 2, 9, 10], [7, 3, 12], [4, 8, 15, 11, 13], [28, 24, 19, 14], [18, 23, 16], [17, 22], [26, 29, 21, 27]]
13: [[6, 20, 25, 5], [1, 2], [9, 10, 7], [3, 12, 4], [8, 15, 11], [13, 28, 24, 19, 14, 18, 23, 16, 17, 22, 26, 29], [21, 27]]
14: [[6, 20, 25], [5, 1, 2], [9, 10], [7, 3, 12, 4], [8, 15, 11], [13, 28, 24], [19, 14, 18], [23, 16, 17, 22], [26, 29, 21, 27]]
15: [[6, 20], [25, 5], [1, 2], [9, 10], [7, 3, 12], [4, 8, 15], [11, 13], [28, 24, 19], [14, 18, 23], [16, 17, 22], [26, 29, 21, 27]]
16: [[6, 20, 25], [5, 1], [2, 9], [10, 7, 3], [12, 4, 8], [15, 11, 13], [28, 24, 19], [14, 18], [23, 16, 17, 22], [26, 29, 21, 27]]
17: [[6, 20, 25], [5, 1, 2, 9], [10, 7, 3, 12], [4, 8, 15], [11, 13, 28], [24, 19, 14, 18], [23, 16, 17, 22], [26, 29, 21, 27]]
18: [[6, 20], [25, 5, 1], [2, 9, 10], [7, 3, 12], [4, 8, 15, 11], [13, 28, 24], [19, 14, 18], [23, 16, 17, 22], [26, 29, 21, 27]]
19: [[6, 20, 25], [5, 1], [2, 9, 10], [7, 3], [12, 4, 8], [15, 11, 13, 28], [24, 19, 14, 18], [23, 16, 17, 22], [26, 29, 21, 27]]
20: [[6, 20, 25], [5, 1], [2, 9], [10, 7, 3], [12, 4, 8, 15], [11, 13, 28], [24, 19, 14, 18], [23, 16, 17, 22], [26, 29, 21, 27]]
21: [[6, 20, 25], [5, 1], [2, 9], [10, 7, 3, 12], [4, 8, 15, 11], [13, 28, 24], [19, 14, 18, 23], [16, 17, 22], [26, 29, 21, 27]]
22: [[6, 20], [25, 5, 1, 2], [9, 10, 7], [3, 12, 4], [8, 15, 11], [13, 28, 24], [19, 14, 18, 23], [16, 17, 22], [26, 29, 21, 27]]
23: [[6, 20, 25, 5], [1, 2, 9, 10], [7, 3, 12, 4], [8, 15, 11], [13, 28, 24], [19, 14, 18, 23], [16, 17, 22, 26], [29, 21, 27]]
24: [[6, 20], [25, 5], [1, 2, 9], [10, 7, 3], [12, 4], [8, 15], [11, 13, 28], [24, 19, 14], [18, 23], [16, 17, 22], [26, 29, 21, 27]]
25: [[6, 20, 25], [5, 1], [2, 9, 10], [7, 3], [12, 4, 8], [15, 11, 13], [28, 24, 19], [14, 18, 23], [16, 17, 22], [26, 29, 21, 27]]
26: [[6, 20, 25, 5], [1, 2, 9], [10, 7, 3], [12, 4, 8], [15, 11, 13], [28, 24, 19, 14], [18, 23, 16, 17], [22, 26, 29, 21, 27]]
27: [[6, 20, 25, 5], [1, 2, 9, 10, 7], [3, 12, 4, 8], [15, 11, 13, 28], [24, 19, 14, 18, 23, 16, 17, 22, 26, 29, 21, 27]]
28: [[6, 20], [25, 5], [1, 2, 9], [10, 7], [3, 12, 4], [8, 15, 11], [13, 28, 24], [19, 14, 18], [23, 16, 17], [22, 26, 29, 21, 27]]
29: [[6, 20, 25, 5], [1, 2, 9], [10, 7, 3], [12, 4, 8], [15, 11], [13, 28, 24], [19, 14], [18, 23, 16], [17, 22, 26], [29, 21, 27]]
30: [[6, 20, 25, 5], [1, 2, 9, 10, 7, 3, 12, 4, 8, 15, 11, 13, 28, 24], [19, 14, 18], [23, 16, 17, 22, 26, 29, 21, 27]]
31: [[6, 20], [25, 5], [1, 2, 9], [10, 7, 3], [12, 4, 8], [15, 11, 13], [28, 24, 19, 14], [18, 23, 16, 17], [22, 26, 29, 21, 27]]
32: [[6, 20, 25, 5], [1, 2, 9, 10], [7, 3, 12, 4], [8, 15, 11, 13], [28, 24, 19, 14, 18, 23, 16, 17, 22, 26, 29, 21, 27]]
33: [[6, 20], [25, 5, 1, 2], [9, 10, 7], [3, 12, 4], [8, 15, 11, 13], [28, 24], [19, 14, 18, 23], [16, 17, 22, 26], [29, 21, 27]]
34: [[6, 20], [25, 5], [1, 2, 9, 10], [7, 3, 12, 4], [8, 15, 11, 13], [28, 24, 19, 14], [18, 23, 16, 17], [22, 26, 29, 21, 27]]
35: [[6, 20], [25, 5], [1, 2, 9], [10, 7], [3, 12, 4, 8], [15, 11, 13, 28], [24, 19, 14, 18, 23, 16, 17, 22, 26, 29, 21, 27]]
36: [[6, 20], [25, 5], [1, 2, 9], [10, 7, 3], [12, 4, 8, 15], [11, 13], [28, 24], [19, 14, 18, 23], [16, 17, 22, 26, 29, 21, 27]]
37: [[6, 20], [25, 5], [1, 2], [9, 10, 7], [3, 12, 4], [8, 15, 11, 13], [28, 24, 19, 14, 18, 23, 16, 17, 22, 26, 29, 21, 27]]
38: [[6, 20], [25, 5], [1, 2, 9], [10, 7, 3], [12, 4], [8, 15, 11, 13], [28, 24, 19, 14], [18, 23, 16, 17], [22, 26, 29, 21, 27]]
39: [[6, 20, 25, 5], [1, 2, 9], [10, 7, 3], [12, 4, 8, 15], [11, 13], [28, 24, 19, 14], [18, 23, 16, 17], [22, 26, 29, 21, 27]]
40: [[6, 20, 25, 5], [1, 2, 9, 10], [7, 3, 12, 4, 8, 15, 11, 13, 28, 24, 19, 14, 18, 23, 16, 17, 22, 26, 29, 21, 27]]
41: [[6, 20, 25], [5, 1], [2, 9, 10], [7, 3, 12], [4, 8, 15], [11, 13, 28], [24, 19], [14, 18, 23], [16, 17, 22], [26, 29, 21, 27]]
42: [[6, 20], [25, 5], [1, 2], [9, 10, 7], [3, 12, 4], [8, 15, 11], [13, 28, 24, 19], [14, 18, 23, 16, 17, 22, 26, 29, 21, 27]]
43: [[6, 20], [25, 5, 1], [2, 9, 10], [7, 3, 12], [4, 8, 15], [11, 13, 28], [24, 19], [14, 18, 23], [16, 17, 22], [26, 29, 21, 27]]
44: [[6, 20], [25, 5], [1, 2, 9], [10, 7, 3], [12, 4, 8], [15, 11, 13], [28, 24, 19], [14, 18, 23, 16], [17, 22, 26, 29, 21, 27]]
45: [[6, 20], [25, 5], [1, 2], [9, 10], [7, 3, 12], [4, 8, 15], [11, 13], [28, 24], [19, 14, 18, 23], [16, 17, 22, 26, 29, 21, 27]]
46: [[6, 20], [25, 5], [1, 2], [9, 10, 7, 3], [12, 4, 8, 15, 11, 13, 28, 24, 19, 14, 18, 23, 16, 17, 22, 26, 29, 21, 27]]
47: [[6, 20], [25, 5], [1, 2], [9, 10], [7, 3], [12, 4, 8], [15, 11, 13, 28], [24, 19, 14, 18], [23, 16, 17, 22, 26, 29, 21, 27]]
48: [[6, 20, 25], [5, 1, 2], [9, 10], [7, 3, 12], [4, 8, 15, 11], [13, 28, 24], [19, 14, 18, 23], [16, 17, 22, 26], [29, 21, 27]]
49: [[6, 20, 25, 5], [1, 2, 9, 10], [7, 3, 12], [4, 8, 15], [11, 13, 28, 24], [19, 14, 18, 23], [16, 17, 22, 26, 29, 21, 27]]
50: [[6, 20], [25, 5], [1, 2, 9], [10, 7], [3, 12, 4], [8, 15], [11, 13, 28], [24, 19], [14, 18, 23], [16, 17], [22, 26], [29, 21, 27]]
51: [[6, 20, 25], [5, 1], [2, 9, 10, 7], [3, 12, 4, 8], [15, 11, 13, 28], [24, 19, 14], [18, 23, 16], [17, 22, 26, 29], [21, 27]]
52: [[6, 20, 25, 5], [1, 2, 9], [10, 7, 3], [12, 4], [8, 15, 11], [13, 28, 24, 19], [14, 18, 23, 16], [17, 22, 26, 29, 21, 27]]
53: [[6, 20, 25], [5, 1], [2, 9], [10, 7], [3, 12, 4], [8, 15], [11, 13, 28, 24], [19, 14, 18, 23], [16, 17, 22, 26], [29, 21, 27]]
54: [[6, 20], [25, 5], [1, 2], [9, 10], [7, 3, 12], [4, 8, 15], [11, 13, 28], [24, 19, 14], [18, 23, 16, 17], [22, 26, 29, 21, 27]]
55: [[6, 20, 25], [5, 1, 2], [9, 10, 7, 3], [12, 4, 8, 15], [11, 13, 28, 24, 19, 14, 18, 23, 16, 17, 22, 26, 29, 21, 27]]
56: [[6, 20], [25, 5, 1, 2], [9, 10, 7, 3], [12, 4, 8, 15], [11, 13, 28, 24, 19, 14, 18, 23, 16, 17, 22, 26, 29, 21, 27]]
57: [[6, 20, 25], [5, 1], [2, 9, 10], [7, 3], [12, 4], [8, 15, 11, 13, 28, 24, 19, 14, 18, 23], [16, 17, 22, 26, 29, 21, 27]]
