0: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8], [11, 29, 14], [15, 28, 18, 13, 16, 10, 12], [17, 23, 22], [25, 20], [26, 27, 21]]
1: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8], [11, 29, 14], [15, 28, 18, 13, 16, 10, 12], [17, 23, 22], [25, 20], [26, 27, 21]]
2: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8], [11, 29, 14], [15, 28, 18, 13, 16, 10, 12], [17, 23, 22], [25, 20], [26, 27, 21]]
3: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8], [11, 29, 14], [15, 28, 18, 13, 16, 10, 12], [17, 23, 22], [25, 20], [26, 27, 21]]
4: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8], [11, 29, 14], [15, 28, 18, 13, 16, 10, 12], [17, 23, 22], [25, 20], [26, 27, 21]]
5: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8], [11, 29, 14], [15, 28, 18, 13, 16, 10, 12], [17, 23, 22], [25, 20], [26, 27, 21]]
6: [[6, 5], [19, 2, 1], [24, 9], [7, 3, 4, 8, 15, 28, 22, 11, 17, 13, 16, 23, 20, 25, 18, 10, 12, 14], [26, 29, 21, 27]]
7: [[6, 5], [19, 2, 1], [24, 9], [7, 3, 4, 8, 15, 28, 22, 11, 17, 13, 16, 23, 20, 25, 18, 10, 12, 14], [26, 29, 21, 27]]
8: [[6, 5], [19, 2, 1], [24, 9, 7, 3, 4, 8, 15, 11, 29, 10, 14], [18, 20, 12], [13, 21, 16, 23, 17, 22], [26, 27], [28, 25]]
9: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8, 11, 13, 25, 28, 23, 15, 10, 12, 14], [18, 17, 16, 20, 21, 22], [26, 27, 29]]
10: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8], [15, 11], [18, 10, 12], [13, 17, 16], [20, 22], [23, 28, 21, 14], [27, 26, 29, 25]]
11: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8], [11, 29, 20, 16, 13, 15, 17, 22, 10, 14, 12], [18, 23, 27, 21, 26, 25, 28]]
12: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8, 11, 29, 15, 12, 14], [13, 17, 21, 16, 18, 27, 20, 26, 22, 10], [23, 25, 28]]
13: [[6, 5], [19, 2], [1, 24, 9, 7], [3, 4, 8, 15, 13, 20, 18, 16, 25, 22, 11, 10, 12, 14], [17, 21, 27, 23, 26, 29, 28]]
14: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8, 15, 12], [11, 29, 20, 14], [13, 17, 18, 21, 23, 27, 16, 26, 25, 28, 22, 10]]
15: [[6, 5], [19, 2, 1], [24, 9, 7, 3, 4, 8, 11, 13, 29, 12, 14], [27, 25, 20, 16, 22, 15, 18, 21, 26, 17, 23, 28, 10]]
16: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8, 15, 12, 14], [11, 17, 13, 10], [16, 23, 20, 22], [26, 25], [18, 27, 29, 21, 28]]
17: [[6, 5], [19, 2, 1], [24, 9, 7], [3, 4, 8, 13, 15, 10], [28, 11, 20, 16, 26, 17, 18, 22, 21, 23, 27, 25, 29, 14, 12]]
18: [[6, 5], [19, 2], [1, 24, 9, 7, 3, 20, 4, 13, 17, 22, 25, 8, 11, 27, 15, 10, 12, 14], [16, 21, 18, 26], [29, 23, 28]]
