0: [[2], [6, 12, 3, 4, 8, 10, 5, 11], [29, 14, 20, 25], [15, 1, 16], [24, 7, 18, 9, 19], [17, 23, 22, 28, 13], [26, 27, 21]]
1: [[2, 6, 19, 1], [12, 3, 4], [7, 5, 8], [11, 10, 13, 29, 14, 20, 15, 16, 18, 24, 17, 9], [23, 22], [25, 28], [26, 27, 21]]
2: [[2, 19, 1], [6, 12, 3, 4, 7, 5, 8, 11, 10], [13, 29, 14, 20], [15, 16], [18, 24], [17, 23, 22, 25, 9], [28, 26, 27, 21]]
3: [[6, 12, 3], [4, 7, 5], [8, 11], [10, 13], [29, 14, 20], [15, 16, 19, 1, 2], [18, 24, 17, 9], [23, 22], [25, 28], [26, 27, 21]]
4: [[6, 12], [3, 4], [7, 5, 8, 11, 19, 2], [10, 13], [29, 14], [20, 15, 1], [16, 18, 24, 17, 9], [23, 22], [25, 28], [26, 27, 21]]
5: [[6, 12], [3, 4], [7, 5, 8, 11, 19, 2], [10, 13], [29, 14], [20, 15, 1], [16, 18, 24, 17, 9], [23, 22], [25, 28], [26, 27, 21]]
6: [[6, 12], [3, 4], [7, 5, 8, 19, 1, 2], [11, 10], [13, 29], [14, 20], [15, 16, 18, 24, 17, 9], [23, 22], [25, 28], [26, 27, 21]]
7: [[9, 19], [1, 2, 6, 12], [3, 4, 7, 5, 8, 11, 10, 13, 29, 20, 15, 16, 18, 24, 17, 23, 22, 25, 28, 14], [26, 27, 21]]
8: [[6, 12], [3, 4], [7, 5], [8, 11], [10, 13, 29], [14, 20, 15, 1], [16, 18, 24, 9, 19, 2], [17, 23, 22], [25, 28], [26, 27, 21]]
9: [[2, 19, 1], [6, 12, 3, 4], [7, 5, 8, 11], [10, 13], [29, 14, 20], [15, 16, 18, 24, 17, 9], [23, 22, 25], [28, 26, 27, 21]]
10: [[9, 19, 1, 6, 12, 3, 4, 7, 5, 11, 10, 13, 29, 14, 20, 15, 16, 18, 8], [24, 17, 2], [23, 22], [25, 28], [26, 27, 21]]
11: [[2, 19, 1], [6, 12, 3, 4], [7, 5, 8, 11], [10, 13], [29, 14, 20], [15, 16, 18, 24, 17, 9], [23, 22, 25], [28, 26, 27, 21]]
12: [[6], [12, 3, 4], [7, 5], [8, 11], [10, 13], [29, 14, 20], [15, 16, 18, 19, 2], [24, 17, 23, 9], [22, 25, 28, 1], [26, 27, 21]]
13: [[6, 12], [3, 4, 7], [5, 8, 11], [10, 13, 29], [14, 20], [15, 16, 18, 19, 2], [24, 17, 9, 1], [23, 22], [25, 28], [26, 27, 21]]
14: [[6, 12], [3, 4, 7], [5, 8, 11], [10, 13, 29], [14, 20, 15, 1], [16, 18, 19, 2], [24, 17, 9], [23, 22], [25, 28], [26, 27, 21]]
15: [[6], [12, 3], [4, 7, 5], [8, 11, 10, 19, 1], [13, 29, 14], [20, 15, 16], [18, 24, 17, 9], [23, 22], [25, 28, 2], [26, 27, 21]]
16: [[6, 12, 3], [4, 7, 5], [8, 11, 10], [13, 29, 14], [20, 15, 16], [18, 24], [17, 23], [22, 25, 28, 9, 19, 1, 2], [26, 27, 21]]
17: [[2, 6], [12, 3, 4], [7, 5, 8, 19, 1], [11, 10, 13, 29, 14], [20, 15, 16], [18, 24], [17, 23, 22, 25, 9], [28, 26, 27, 21]]
18: [[6, 12, 3, 4], [7, 5], [8, 11], [10, 13, 29], [14, 20], [15, 16, 19, 1, 2], [18, 24, 17, 9], [23, 22, 25], [28, 26, 27, 21]]
19: [[9, 19, 1, 6, 3, 4, 7, 5, 11, 10, 13, 29, 14, 8], [20, 15], [16, 18, 2], [24, 17, 23, 22, 12], [25, 28], [26, 27, 21]]
20: [[6], [12, 3, 4], [7, 5], [8, 11, 10], [13, 29], [14, 20], [15, 16, 18, 19, 2], [24, 17, 23, 9], [22, 25, 28, 1], [26, 27, 21]]
21: [[6], [12, 3], [4, 7], [5, 8, 11], [10, 13], [29, 14], [20, 15, 1], [16, 18, 24, 17, 9, 19, 2], [23, 22], [25, 28], [26, 27, 21]]
22: [[6], [12, 3, 4], [7, 5, 8], [11, 10, 13], [29, 14], [20, 15, 1], [16, 18, 9, 19, 2], [24, 17, 23], [22, 25, 28], [26, 27, 21]]
23: [[6, 12], [3, 4], [7, 5, 8, 19, 1, 2], [11, 10, 13], [29, 14, 20], [15, 16], [18, 24], [17, 23, 22, 9], [25, 28, 26], [27, 21]]
24: [[6], [12, 3, 4], [7, 5], [8, 11, 10], [13, 29, 14], [20, 15], [16, 18, 9, 19, 2], [24, 17, 23], [22, 25, 28, 1], [26, 27, 21]]
25: [[2, 6, 19, 1], [12, 3, 4, 7, 5, 8], [11, 10, 13, 29], [14, 20], [15, 16], [18, 24, 17, 9], [23, 22, 25], [28, 26], [27, 21]]
26: [[2, 6, 19, 1], [12, 3, 4], [7, 5, 8], [11, 10, 13, 29], [14, 20], [15, 16, 18], [24, 17, 9], [23, 22], [25, 28, 26, 27, 21]]
27: [[2, 6, 19], [12, 3], [4, 7, 5, 8, 11], [10, 13], [29, 14, 20], [15, 16], [18, 24, 17, 23], [22, 25, 9, 1], [28, 26, 27, 21]]
28: [[2, 6, 12, 19, 1], [3, 4], [7, 5, 8, 11], [10, 13, 29], [14, 20], [15, 16, 18], [24, 17, 23, 22, 25, 9], [28, 26, 27, 21]]
29: [[2, 19, 1], [6, 12, 3, 4], [7, 5, 8, 11, 10, 13], [29, 14], [20, 15], [16, 18, 24, 17, 23, 22, 25, 28, 26, 9], [27, 21]]
30: [[2, 6, 19, 1], [12, 3, 4], [7, 5], [8, 11], [10, 13, 29, 14], [20, 15, 16, 18, 24, 17, 9], [23, 22], [25, 28, 26], [27, 21]]
31: [[6, 12], [3, 4, 7], [5, 8], [11, 10, 13], [29, 14], [20, 15, 1], [16, 18, 24, 9, 19, 2], [17, 23, 22, 25], [28, 26, 27, 21]]
32: [[2, 19, 1], [6, 12], [3, 4, 7], [5, 8, 11], [10, 13, 29], [14, 20, 15], [16, 18, 9], [24, 17, 23], [22, 25, 28], [26, 27, 21]]
33: [[2, 6], [12, 3, 4], [7, 5], [8, 11], [10, 13, 29, 14], [20, 15, 16, 18], [24, 17, 23], [22, 25, 9, 19, 1], [28, 26, 27, 21]]
34: [[2, 6, 19], [12, 3], [4, 7, 5, 8], [11, 10], [13, 29, 14], [20, 15], [16, 18, 24, 17, 23, 9], [22, 25, 1], [28, 26, 27, 21]]
