0: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
1: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
2: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
3: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
4: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
5: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
6: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
7: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
8: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
9: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
10: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
11: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
12: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
13: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
14: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
15: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
16: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
17: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
18: [[1, 19, 5, 9, 7, 2, 6, 10], [15, 3, 4, 8, 11, 12, 13], [14, 18, 16, 17, 22, 20, 23], [29, 21, 27, 26, 24, 25, 28]]
