0: [[17, 22, 2, 6, 9, 1, 13, 16], [4, 3, 8, 12, 11, 15], [5, 10, 24, 28, 23, 19, 25, 7, 14, 18, 20], [21, 26, 27, 29]]
1: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
2: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
3: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
4: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
5: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
6: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
7: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
8: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
9: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
10: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
11: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
12: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
13: [[1, 7, 17, 22, 2, 13, 6, 9], [4, 3, 8, 12, 11, 15], [5, 10, 24, 18, 16, 20, 28, 23, 19, 25, 14], [21, 26, 27, 29]]
