0: [[20, 16, 15], [7, 3, 6, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13, 9], [18, 17, 19]]
1: [[20, 16, 15], [7, 3, 6], [14, 4], [2, 8, 10, 5], [12, 11, 1, 13, 9], [18, 17, 19]]
2: [[20, 16, 7, 15], [3, 6, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13, 9], [18, 17, 19]]
3: [[20, 16, 15, 7], [3, 6, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13, 9], [18, 17, 19]]
4: [[20, 16, 15], [7, 3, 6, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
5: [[20, 16, 15], [7, 3, 6, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
6: [[20, 16, 15], [7, 3, 6, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
7: [[20, 16, 7, 15], [6, 3, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
8: [[20, 16, 7, 15], [6, 3, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [19, 17, 18, 9]]
9: [[20, 16, 7, 15], [3, 14, 6, 4], [2, 8, 10, 5], [12, 11, 1, 13], [17, 19, 18, 9]]
10: [[20, 16, 7, 15], [6, 3, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
11: [[20, 16, 7, 15], [3, 6, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
12: [[20, 16, 7, 15], [3, 6, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
13: [[20, 16, 7, 15], [6, 3, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
14: [[20, 16, 7, 15], [3, 6, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
15: [[20, 16, 7, 15], [6, 3, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
16: [[20, 16, 7, 15], [6, 3, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
17: [[20, 16, 7, 15], [6, 3, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [17, 19, 18, 9]]
18: [[20, 16, 7, 15], [6, 3, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
19: [[20, 16, 7, 15], [6, 3, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
20: [[20, 16, 15, 7], [3, 6, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
21: [[20, 16, 7, 15], [3, 14, 6, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
22: [[20, 16, 7, 15], [3, 14, 6, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
23: [[20, 16, 7, 15], [6, 3, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [17, 19, 18, 9]]
24: [[20, 16, 7, 15], [3, 14, 6, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
25: [[20, 16, 7, 15], [3, 14, 6, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
26: [[20, 16, 7, 15], [6, 3, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
27: [[20, 16, 7, 15], [3, 6, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
28: [[20, 16, 7, 15], [6, 3, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
29: [[20, 16, 7, 15], [6, 3, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13, 18, 17, 19, 9]]
30: [[20, 16, 7, 15], [3, 14, 6, 4], [2, 8, 10, 5], [12, 11, 1, 13, 18, 17, 19, 9]]
31: [[20, 16, 7, 15], [6, 3, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13, 18, 17, 19, 9]]
32: [[20, 16, 7, 15, 6], [3, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13, 18, 17, 19, 9]]
33: [[20, 16, 7, 15], [3, 6, 14, 4], [2, 8, 10, 5], [12, 11, 1], [13, 9, 18, 17, 19]]
34: [[20, 16, 7, 15], [3, 6, 14, 4], [2, 8, 10, 5, 12], [11, 1, 13, 9], [18, 17, 19]]
35: [[20, 16, 7], [15, 3, 6, 14, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
36: [[20, 16, 7], [6, 3, 14, 15, 4], [2, 8, 10, 5], [12, 11, 1, 13], [18, 17, 19, 9]]
37: [[20, 16, 7, 15], [3, 14, 6], [2, 8, 10, 5, 4], [12, 11, 1, 9], [13, 18, 17, 19]]
38: [[20, 16, 15, 7, 3], [6, 14, 4, 2], [8, 10, 5, 12, 11], [1, 13, 9], [18, 17, 19]]
39: [[20, 16, 7, 15], [6, 3, 14, 4], [2, 8, 10, 5, 12, 11, 1, 13, 17, 19, 18, 9]]
40: [[20, 16, 7, 15], [6, 3, 14, 4], [2, 8, 10, 5, 12, 11, 1, 13, 19, 17, 18, 9]]
41: [[20, 16, 7, 15, 6], [3, 14, 4], [2, 8, 10, 5, 12, 11, 1, 13, 9, 18, 17, 19]]
