0: [[16, 17, 4, 13, 9, 22], [24, 7], [19, 1], [10, 18, 2], [25, 5], [6, 15], [21, 26, 27], [3, 8, 11, 12], [14, 29, 20], [23, 28]]
1: [[16, 17, 4], [13, 9, 22], [24, 7, 19], [1, 10], [18, 2], [25, 5], [6, 15], [21, 26, 27], [3, 8, 11], [12, 14, 29], [20, 23, 28]]
2: [[16, 17], [4, 13], [9, 22], [24, 7], [19, 1, 10], [18, 2], [25, 5], [6, 15], [21, 26, 27], [3, 8, 11, 12, 14, 29], [20, 23, 28]]
3: [[16, 17], [4, 13], [9, 22], [24, 7], [19, 1], [10, 18, 2], [25, 5], [6, 15], [21, 26, 27], [3, 8, 11], [12, 14, 29], [20, 23, 28]]
4: [[16, 17], [4, 13, 9], [22, 24, 7], [19, 1, 10], [18, 2], [25, 5], [6, 15], [21, 26, 27], [3, 8], [11, 12, 14, 29], [20, 23, 28]]
5: [[16, 17], [4, 13, 9], [22, 24, 7], [19, 1], [10, 18, 2], [25, 5], [6, 15], [21, 26, 27], [3, 8], [11, 12, 14, 29, 20, 23, 28]]
6: [[16, 17], [4, 13, 9], [22, 24, 7], [19, 1], [10, 18, 2], [25, 5, 6], [15, 21, 26, 27], [3, 8, 11], [12, 14, 29], [20, 23, 28]]
7: [[16, 17, 4, 13, 9, 22], [24, 7], [19, 1, 10], [18, 2], [25, 5, 6], [15, 21], [26, 27, 3], [8, 11, 12, 14, 29, 20], [23, 28]]
8: [[16, 17, 4], [13, 9, 22], [24, 7], [19, 1], [10, 18], [2, 25], [5, 6, 15], [21, 26, 27], [3, 8, 11], [12, 14, 29], [20, 23, 28]]
9: [[16, 17], [4, 13], [9, 22, 24], [7, 19], [1, 10], [18, 2, 25], [5, 6, 15], [21, 26, 27], [3, 8, 11], [12], [14, 29, 20], [23, 28]]
10: [[16, 17, 4], [13, 9, 22], [24, 7, 19], [1, 10, 18], [2, 25], [5, 6, 15], [21, 26, 27], [3, 8, 11], [12, 14, 29], [20, 23, 28]]
11: [[16, 17, 4, 13, 9, 22], [24, 7], [19, 1], [10, 18, 2], [25, 5], [6, 15, 21], [26, 27, 3], [8, 11, 12], [14, 29, 20, 23, 28]]
12: [[16, 17, 4], [13, 9], [22, 24], [7, 19], [1, 10], [18, 2], [25, 5, 6], [15, 21], [26, 27], [3, 8, 11], [12, 14, 29], [20, 23, 28]]
13: [[16, 17, 4], [13, 9], [22, 24], [7, 19], [1, 10], [18, 2], [25, 5, 6], [15, 21], [26, 27], [3, 8, 11], [12, 14, 29], [20, 23, 28]]
14: [[16, 17, 4], [13, 9], [22, 24], [7, 19], [1, 10], [18, 2], [25, 5, 6], [15, 21], [26, 27], [3, 8, 11], [12, 14, 29], [20, 23, 28]]
15: [[16, 17], [4, 13], [9, 22], [24, 7], [19, 1], [10, 18], [2, 25, 5], [6, 15], [21, 26, 27], [3, 8, 11], [12, 14, 29], [20, 23, 28]]
16: [[16, 17, 4], [13, 9, 22], [24, 7], [19, 1], [10, 18, 2], [25, 5, 6], [15, 21], [26, 27, 3], [8, 11, 12, 14], [29, 20, 23, 28]]
17: [[16, 17], [4, 13, 9], [22, 24, 7], [19, 1], [10, 18], [2, 25], [5, 6, 15], [21, 26, 27], [3, 8, 11], [12, 14, 29], [20, 23, 28]]
18: [[16, 17], [4, 13], [9, 22], [24, 7], [19, 1], [10, 18], [2, 25], [5, 6, 15], [21, 26, 27], [3, 8, 11], [12, 14, 29], [20, 23, 28]]
19: [[16, 17], [4, 13], [9, 22, 24], [7, 19, 1], [10, 18, 2], [25, 5], [6, 15, 21], [26, 27], [3, 8], [11, 12], [14, 29, 20, 23, 28]]
20: [[16, 17, 4], [13, 9, 22], [24, 7], [19, 1], [10, 18], [2, 25], [5, 6], [15, 21, 26], [27, 3, 8], [11, 12], [14, 29, 20], [23, 28]]
21: [[16, 17], [4, 13], [9, 22], [24, 7], [19, 1], [10, 18], [2, 25], [5, 6], [15, 21], [26, 27], [3, 8, 11], [12, 14, 29], [20, 23, 28]]
22: [[16, 17], [4, 13], [9, 22], [24, 7], [19, 1], [10, 18], [2, 25], [5, 6], [15, 21], [26, 27], [3, 8, 11], [12, 14, 29], [20, 23, 28]]
23: [[16, 17], [4, 13], [9, 22, 24, 7], [19, 1, 10], [18, 2], [25, 5, 6], [15, 21, 26], [27, 3, 8, 11, 12, 14, 29, 20, 23, 28]]
24: [[16, 17], [4, 13], [9, 22], [24, 7], [19, 1], [10, 18], [2, 25], [5, 6], [15, 21], [26, 27], [3, 8, 11], [12, 14, 29], [20, 23, 28]]
25: [[16, 17, 4], [13, 9], [22, 24, 7], [19, 1], [10, 18, 2], [25, 5, 6], [15, 21, 26], [27, 3, 8], [11, 12, 14], [29, 20, 23, 28]]
26: [[16, 17, 4], [13, 9, 22, 24, 7, 19, 1, 10, 18, 2], [25, 5, 6], [15, 21, 26, 27, 3, 8, 11, 12, 14, 29, 20, 23, 28]]
27: [[16, 17, 4, 13, 9], [22, 24], [7, 19], [1, 10, 18], [2, 25], [5, 6], [15, 21], [26, 27, 3], [8, 11, 12], [14, 29, 20], [23, 28]]
28: [[16, 17], [4, 13, 9], [22, 24], [7, 19, 1], [10, 18, 2], [25, 5, 6], [15, 21, 26], [27, 3, 8, 11, 12, 14, 29, 20, 23, 28]]
29: [[16, 17, 4, 13, 9], [22, 24], [7, 19], [1, 10, 18, 2], [25, 5], [6, 15], [21, 26], [27, 3], [8, 11], [12, 14, 29], [20, 23, 28]]
30: [[16, 17], [4, 13], [9, 22], [24, 7], [19, 1], [10, 18], [2, 25, 5], [6, 15, 21], [26, 27], [3, 8, 11], [12, 14], [29, 20], [23, 28]]
31: [[16, 17], [4, 13], [9, 22], [24, 7, 19], [1, 10], [18, 2], [25, 5], [6, 15], [21, 26], [27, 3], [8, 11], [12, 14, 29], [20, 23, 28]]
32: [[16, 17], [4, 13], [9, 22], [24, 7, 19], [1, 10, 18, 2], [25, 5, 6], [15, 21], [26, 27, 3, 8, 11, 12, 14, 29, 20, 23, 28]]
33: [[16, 17], [4, 13], [9, 22], [24, 7, 19], [1, 10, 18], [2, 25], [5, 6], [15, 21, 26], [27, 3, 8, 11, 12, 14], [29, 20, 23, 28]]
34: [[16, 17], [4, 13], [9, 22, 24], [7, 19, 1, 10], [18, 2, 25], [5, 6, 15], [21, 26], [27, 3, 8], [11, 12], [14, 29, 20], [23, 28]]
35: [[16, 17], [4, 13], [9, 22], [24, 7], [19, 1, 10], [18, 2, 25], [5, 6], [15, 21], [26, 27, 3], [8, 11], [12, 14, 29], [20, 23, 28]]
36: [[16, 17], [4, 13, 9], [22, 24], [7, 19], [1, 10], [18, 2], [25, 5], [6, 15, 21], [26, 27, 3], [8, 11], [12, 14, 29], [20, 23, 28]]
37: [[16, 17], [4, 13, 9], [22, 24, 7], [19, 1], [10, 18], [2, 25], [5, 6], [15, 21, 26], [27, 3, 8], [11, 12, 14], [29, 20, 23, 28]]
38: [[16, 17], [4, 13], [9, 22, 24, 7], [19, 1, 10], [18, 2, 25], [5, 6, 15], [21, 26], [27, 3], [8, 11, 12], [14, 29], [20, 23, 28]]
39: [[16, 17, 4], [13, 9], [22, 24], [7, 19, 1], [10, 18], [2, 25], [5, 6, 15, 21], [26, 27], [3, 8, 11], [12, 14, 29], [20, 23, 28]]
40: [[16, 17], [4, 13], [9, 22], [24, 7], [19, 1, 10], [18, 2, 25], [5, 6], [15, 21], [26, 27, 3, 8], [11, 12], [14, 29, 20, 23, 28]]
41: [[16, 17], [4, 13], [9, 22], [24, 7], [19, 1, 10], [18, 2, 25], [5, 6], [15, 21], [26, 27, 3, 8], [11, 12], [14, 29, 20, 23, 28]]
42: [[16, 17, 4], [13, 9], [22, 24, 7], [19, 1, 10], [18, 2, 25], [5, 6, 15], [21, 26], [27, 3, 8], [11, 12], [14, 29], [20, 23, 28]]
43: [[16, 17, 4, 13, 9], [22, 24, 7, 19, 1, 10, 18, 2, 25, 5, 6, 15], [21, 26, 27, 3, 8, 11, 12, 14, 29, 20, 23, 28]]
44: [[16, 17, 4, 13, 9, 22], [24, 7, 19, 1, 10, 18, 2, 25, 5, 6, 15, 21, 26, 27, 3, 8], [11, 12, 14, 29, 20, 23, 28]]
45: [[16, 17], [4, 13], [9, 22], [24, 7, 19], [1, 10, 18], [2, 25], [5, 6], [15, 21, 26], [27, 3], [8, 11], [12, 14, 29], [20, 23, 28]]
46: [[16, 17], [4, 13], [9, 22], [24, 7], [19, 1], [10, 18], [2, 25], [5, 6], [15, 21, 26], [27, 3, 8, 11], [12, 14, 29], [20, 23], [28]]
47: [[16, 17], [4, 13], [9, 22], [24, 7], [19, 1], [10, 18], [2, 25, 5], [6, 15, 21], [26, 27, 3], [8, 11, 12], [14, 29], [20, 23, 28]]
48: [[16, 17], [4, 13], [9, 22, 24], [7, 19], [1, 10], [18, 2, 25], [5, 6, 15], [21, 26], [27], [3, 8, 11, 12, 14, 29, 20, 23, 28]]
49: [[16, 17], [4, 13, 9, 22, 24, 7, 19, 1, 10, 18, 2, 25, 5, 6], [15, 21, 26, 27, 3, 8, 11, 12, 14, 29, 20, 23, 28]]
50: [[16, 17, 4], [13, 9], [22, 24, 7], [19, 1, 10], [18, 2, 25], [5, 6, 15, 21, 26], [27, 3, 8, 11, 12, 14, 29, 20, 23, 28]]
51: [[16, 17], [4, 13], [9, 22], [24, 7], [19, 1, 10, 18, 2, 25, 5, 6, 15, 21], [26, 27, 3, 8, 11, 12, 14, 29, 20, 23, 28]]
52: [[16, 17, 4], [13, 9, 22, 24, 7], [19, 1, 10, 18, 2, 25, 5, 6, 15, 21, 26, 27, 3, 8, 11, 12, 14, 29, 20, 23, 28]]
53: [[16, 17], [4, 13], [9, 22, 24], [7, 19], [1, 10, 18], [2, 25, 5, 6, 15, 21, 26, 27, 3, 8], [11, 12, 14, 29, 20, 23, 28]]
54: [[16, 17], [4, 13, 9], [22, 24, 7], [19, 1, 10, 18, 2, 25, 5, 6, 15, 21, 26, 27, 3, 8, 11, 12, 14, 29, 20, 23, 28]]
55: [[16, 17, 4], [13, 9], [22, 24, 7], [19, 1, 10], [18, 2, 25, 5, 6, 15, 21, 26, 27, 3, 8, 11, 12, 14, 29, 20, 23, 28]]
56: [[16, 17], [4, 13], [9, 22], [24, 7], [19, 1], [10, 18], [2, 25, 5, 6, 15, 21, 26, 27, 3, 8, 11, 12, 14, 29, 20, 23, 28]]
57: [[16, 17], [4, 13], [9, 22, 24], [7, 19], [1, 10, 18, 2, 25, 5, 6, 15, 21, 26, 27, 3, 8, 11, 12, 14, 29, 20, 23, 28]]
