0: [[2], [28, 23], [7, 19, 9, 18], [4, 24, 8, 12], [15, 1], [11, 3], [5, 6], [16, 13], [17, 22, 10], [20, 25], [29, 14], [21, 26, 27]]
1: [[2], [28, 23], [7, 19, 9, 18], [4, 24, 8, 12], [15, 1], [11, 3], [5, 6], [16, 13], [17, 22, 10], [20, 25], [29, 14], [21, 26, 27]]
2: [[2], [28, 23], [7, 19], [9, 18, 4], [24, 8, 12], [15, 1, 11], [3, 5, 6], [13, 22], [17, 16], [20, 25], [29, 10, 14], [21, 26, 27]]
3: [[2, 28], [23, 7], [19, 9], [18, 4, 8], [24], [15, 1], [11, 3, 12], [5, 6], [13, 17, 22], [16, 20, 25], [29, 10, 14], [21, 26, 27]]
4: [[2, 28], [23, 7, 19], [9, 18, 4], [24, 15, 8], [11, 3, 12], [5, 6], [16, 13, 22], [1], [20, 25], [29, 21, 26, 27], [17, 10, 14]]
5: [[2, 28], [23, 7], [19, 9], [18, 4, 8], [24], [15, 1], [11, 3, 5], [6, 16, 22], [13, 17, 12], [20, 25], [29, 10, 14], [21, 26, 27]]
6: [[2], [28, 23], [7, 19], [9, 18], [4, 8], [24], [15, 11], [3, 5, 12], [6, 16, 22], [13, 17, 1], [20, 25], [29, 10, 14], [21, 26, 27]]
7: [[2], [28, 23], [7, 19], [9, 18], [4, 24, 8], [15, 1], [11, 3], [5, 6, 12], [16, 17, 13], [20, 25, 22], [29, 10, 14], [21, 26, 27]]
8: [[2, 28], [23, 7], [19, 9], [18, 4, 24, 12], [1, 8], [11, 3, 5], [6, 16, 22], [13, 17], [20, 25, 29], [21, 26, 27], [15, 10, 14]]
9: [[2], [28, 23], [7, 19], [9, 18], [4, 24, 8], [15, 13, 1], [11, 3], [5, 6, 16], [17, 12], [20, 25, 22], [29, 10, 14], [21, 26, 27]]
10: [[2], [28, 23], [7, 19], [9, 18], [4, 24, 8], [15, 13], [1, 3], [5, 12], [6, 11, 22], [17, 16], [20, 25], [29, 10, 14], [21, 26, 27]]
