0: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
1: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
2: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
3: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
4: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
5: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
6: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
7: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
8: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
9: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
10: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
11: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
12: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
13: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
14: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
15: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
16: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
17: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
18: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
19: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
20: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
21: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
22: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
23: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
24: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
25: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
26: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
27: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
28: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
29: [[24, 15, 7, 2, 1], [3, 5, 10, 11, 6, 14], [12, 4, 20, 8, 13, 22], [17, 9, 18, 16, 19, 25], [21, 23, 26, 27, 28, 29]]
