0: [[2, 19, 7, 1], [3, 8, 4], [6, 9, 5, 13, 10], [15, 11, 16, 17, 18, 12], [20, 25], [23, 24, 28, 29, 22, 14], [21, 27, 26]]
1: [[2, 19, 7, 1], [3, 8, 4], [5, 9], [6, 11, 12, 15], [10, 20, 17, 13], [14, 16], [24, 23, 18], [25, 22, 28, 29], [21, 27, 26]]
2: [[2, 19, 7, 1], [3, 8, 4], [6, 13, 5], [12, 11, 15], [17, 20, 9], [10, 18, 14, 21, 23, 16, 22], [28, 24], [25, 26, 29, 27]]
3: [[2, 19, 7, 1], [3, 8, 4, 10], [13, 14, 11, 9], [5, 6, 15], [23, 24, 12, 28], [16, 18, 22, 17, 20], [21, 25], [27, 26, 29]]
4: [[2, 19, 7, 1], [3, 8, 4], [5, 6, 10], [13, 11, 15, 9], [12, 14, 25, 16, 22, 20], [23, 24, 17], [18, 26, 29, 21, 27, 28]]
5: [[2, 19, 7, 1], [3, 8, 4], [11, 5, 6, 10, 14], [9, 12, 13, 23], [15, 24, 17, 21, 20, 16, 18, 22, 28, 25], [27, 29, 26]]
6: [[2, 19, 7, 1], [3, 8, 4, 15], [5, 6, 9], [10, 11, 24, 20, 13, 28, 29, 12], [18, 16, 17, 22, 14, 21, 23], [25, 27, 26]]
7: [[2, 19, 7, 1], [3, 8, 4], [5, 13, 6, 15, 11, 10, 16], [18, 28, 9, 12, 14, 17], [22, 24, 20], [21, 23, 25, 29, 27, 26]]
8: [[2, 19, 7, 1], [3, 8, 4], [6, 5, 13, 9, 14, 18], [10, 16, 29, 24, 11], [21, 12, 15, 20], [22, 17, 23, 25], [26, 27, 28]]
9: [[2, 19, 7, 1], [3, 8, 4, 5], [6, 13], [11, 12], [15, 9, 20, 16, 24, 28, 17, 14, 18, 21, 23, 29, 22, 10], [25, 26, 27]]
10: [[2, 19, 7, 1], [3, 8, 4], [6, 5, 14, 9, 11, 13, 12], [10, 29, 15, 18, 24, 17, 16, 21], [20, 22, 23, 26, 25, 27, 28]]
11: [[2, 19, 7, 1], [3, 8, 4], [5, 9, 6, 13, 10], [15, 11, 16, 25], [17, 12, 20], [27, 21, 24, 28, 29, 22, 14, 18, 23, 26]]
12: [[2, 19, 7], [1, 3, 8], [4, 13, 9, 6, 15, 11], [10, 24, 28, 5, 12, 14], [17, 16], [22, 18], [21, 20, 23, 25], [29, 26, 27]]
13: [[2, 19, 7, 1], [3, 8, 4], [5, 9, 6, 11, 10], [15, 12, 16], [13, 24, 14, 17, 27, 21, 29, 28, 20, 22, 23, 18, 25, 26]]
14: [[2, 19, 7, 1], [3, 8, 4], [14, 5, 6, 13, 10, 11, 15, 24, 12, 16, 18, 20, 17, 25, 26, 27, 23, 22, 9, 21, 29, 28]]
