0: [[10, 3, 11, 20, 2, 8], [6, 5, 25], [12, 4], [9, 15, 17, 1, 13, 14, 16, 18], [23, 19, 22, 7], [21, 27, 26], [24, 28], [29]]
1: [[3, 10], [5, 6], [12, 4, 8], [7, 9, 13, 11], [14], [15, 17, 18, 23], [16, 19, 20, 2], [22, 1], [21, 27], [26], [25, 24, 28, 29]]
2: [[3, 5], [6, 12], [4, 7, 8], [9, 13], [11, 14], [15, 17, 1], [18, 23, 16, 19, 2, 10], [20, 22], [21, 27, 26], [25, 24], [28, 29]]
3: [[10, 2, 1], [3], [5, 6], [12, 4, 7, 9, 13, 11, 8], [14, 15, 17, 18, 23, 16, 19], [20, 22, 21, 27, 26, 25], [24, 28, 29]]
4: [[10, 3, 2], [5, 6], [12, 4, 7, 8], [9, 13], [11, 14], [15, 17, 18, 1], [23, 16, 19, 20, 22, 21, 27, 26, 25], [24, 28, 29]]
5: [[10], [3, 5], [6, 12, 4, 7, 9, 13, 11, 14, 8], [15, 17, 18, 23, 16], [19, 20, 22, 2, 1], [21], [27, 26], [25], [24, 28, 29]]
6: [[10, 3, 5, 8], [6, 12], [4, 7], [9, 13, 11], [14, 15, 17, 18, 23, 1], [16, 19, 2], [20, 22], [21, 27], [26, 25, 24, 28, 29]]
7: [[3, 5], [6, 12], [4, 7, 8, 10], [9, 13], [11, 14], [15, 17, 18, 23], [16, 19, 2, 1], [20, 22], [21, 27], [26, 25, 24, 28, 29]]
8: [[10], [3, 5, 6, 12, 4, 7, 8], [9, 13], [11, 14, 15, 17, 1], [18, 23, 16, 19, 2], [20, 22, 21, 27, 26, 25], [24, 28, 29]]
9: [[3], [5, 6, 10], [12, 4, 7], [9, 13, 11], [14, 15, 1], [17, 18], [23, 16], [19, 20, 22, 21, 2], [27, 26], [25, 24, 8], [28, 29]]
10: [[10, 3], [5, 6], [12, 4, 8], [7, 9], [13, 11], [14, 15, 17, 18, 23, 1], [16, 19, 20, 2], [22, 21], [27, 26, 25, 24, 28, 29]]
11: [[10], [3], [5, 6], [12, 4, 7, 8], [9, 13, 11, 14], [15, 17, 18, 23], [16, 19, 20, 2, 1], [22, 21, 27], [26, 25, 24, 28, 29]]
