0: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
1: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
2: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
3: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
4: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
5: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
6: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
7: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
8: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
9: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
10: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
11: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
12: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
13: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
14: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
15: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
16: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
17: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
18: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
19: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
20: [[22, 3, 1, 2, 11, 7, 4, 6, 29, 37], [5, 15, 10, 12, 8, 13, 14, 19, 26], [9, 16, 21, 17, 18, 24, 25, 27, 28], [30, 23, 20, 31, 35, 33, 32, 34, 36]]
