0: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
1: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
2: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
3: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
4: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
5: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
6: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
7: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
8: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
9: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
10: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
11: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
12: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
13: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
14: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
15: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
16: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
17: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
18: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
19: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
20: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
21: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
22: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
23: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
24: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
25: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
26: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9, 15, 14], [17, 18, 16, 19, 20]]
27: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12], [9, 15, 14, 17, 18, 16, 19, 20]]
28: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12], [9, 15, 14, 17, 18, 16, 19, 20]]
29: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12], [9, 15, 14, 17, 18, 16, 19, 20]]
30: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12], [9, 15, 14, 17, 18, 16, 19, 20]]
31: [[1, 10, 8, 2, 13, 6, 4], [5, 7], [11, 3], [12, 9], [15, 14, 17, 18, 16, 19, 20]]
32: [[1, 10, 8, 2, 13, 6, 4], [5, 7], [11, 3], [12, 9], [15, 14, 17, 18, 16, 19, 20]]
33: [[1, 10, 8, 6, 2], [13, 4], [5, 7], [11, 3, 12, 9, 15], [14, 17, 18, 16, 19, 20]]
34: [[1, 8, 6, 10], [2, 13], [4, 5], [7, 11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
35: [[1, 8, 6, 10], [2, 13], [4, 5], [7, 11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
36: [[1, 8, 6, 10], [2, 13], [4, 5], [7, 11, 3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
37: [[1, 8, 2, 13, 6, 10], [4, 5], [7, 11], [3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
38: [[1, 8, 2, 13, 6, 10], [4, 5], [7, 11], [3, 12, 9], [15, 14, 17, 18, 16, 19, 20]]
39: [[1, 6], [8, 2, 10], [13, 4], [5, 7, 11, 3, 12], [9, 15, 14, 17, 18, 16, 19, 20]]
40: [[1, 8, 2, 13, 10], [4, 5], [7, 11], [3, 12, 9, 15, 6], [14, 17, 18, 16, 19, 20]]
41: [[1, 8, 6, 10], [2, 13], [4, 5], [7, 11, 3, 12], [9, 15, 14, 17, 18, 16, 19, 20]]
