0: [[1, 5, 3], [8, 11, 9, 6], [10, 4], [13, 12, 7, 2]]
1: [[1, 5, 3], [8, 11, 9, 6], [10, 4], [13, 12, 7, 2]]
2: [[1, 5, 3], [8, 11, 9, 6], [10, 4], [13, 12, 7, 2]]
3: [[1, 5, 3], [8, 11, 9, 6], [10, 4], [13, 12, 7, 2]]
4: [[1, 5, 3], [8, 11, 9, 6], [10, 4], [13, 12, 7, 2]]
5: [[1, 5, 3], [8, 11, 9, 6], [10, 4], [13, 12, 7, 2]]
6: [[1, 5, 3], [8, 11, 9, 6], [10, 4], [13, 12, 7, 2]]
7: [[1, 5, 3], [8, 11, 9, 6], [10, 4], [13, 12, 7, 2]]
8: [[1, 5, 3], [8, 11, 9, 6], [10, 4], [13, 12, 7, 2]]
9: [[1, 5, 3], [8, 11, 9, 6], [10, 4], [13, 12, 7, 2]]
10: [[1, 5, 3], [8, 11], [9, 6, 10, 4], [13, 12, 2, 7]]
11: [[1, 5, 3], [8, 11], [9, 6, 10, 4], [13, 12, 2, 7]]
12: [[1, 5, 3], [8, 11], [9, 6, 10, 4], [13, 12, 2, 7]]
13: [[1, 5, 3], [8, 11], [9, 6, 10, 4], [13, 12, 2, 7]]
14: [[1, 5, 3], [8, 11], [9, 6, 10, 4], [13, 12, 2, 7]]
15: [[1, 5, 3], [8, 11], [9, 6, 10, 4], [13, 12, 2, 7]]
16: [[1, 5, 3], [8, 11], [9, 6, 10, 4], [13, 12, 2, 7]]
17: [[1, 5, 3], [8, 11], [9, 6, 10, 4], [13, 12, 2, 7]]
18: [[1, 5, 3], [8, 11], [9, 6, 10, 4], [13, 12, 2, 7]]
19: [[1, 5, 3], [8, 11], [9, 6, 10, 4], [13, 12, 2, 7]]
20: [[1, 5, 3], [8, 11, 9, 6, 10, 4], [13, 12, 2, 7]]
21: [[1, 5, 3], [8, 11, 9, 6], [10, 4, 13, 12, 2, 7]]
22: [[1, 5, 3], [8, 11], [9, 6, 10, 4], [13, 12, 7], [2]]
23: [[1, 5, 3], [8, 11, 9, 6], [10, 13, 4], [12, 2, 7]]
24: [[1, 5, 3, 8, 4], [11, 9, 6], [10], [13, 12, 7, 2]]
25: [[1, 5, 3], [8, 11, 9, 7], [6, 10, 13, 4], [12, 2]]
26: [[1, 5, 3], [8, 11, 9, 7], [6, 10, 13, 4], [12, 2]]
27: [[1, 5], [3, 8, 11, 9, 6, 10, 4, 13, 12, 2], [7]]
