0: [[19, 5, 9, 1, 2, 6, 7, 22], [11, 3, 4, 12, 8], [14, 10, 13, 15, 16, 17, 18], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
1: [[19, 5, 9, 1, 2, 6, 7, 22], [11, 3, 4, 12, 8], [15, 10, 14, 13, 16, 18, 17], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
2: [[19, 5, 9, 1, 2, 6, 7, 22], [11, 3, 4, 12, 8], [14, 10, 13, 15, 18, 17, 16], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
3: [[19, 5, 9, 1, 2, 6, 7, 22], [11, 3, 4, 12, 8], [10, 14, 13, 15, 18, 16, 17], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
4: [[19, 5, 9, 1, 2, 6, 7, 22], [11, 3, 4, 12, 8], [10, 14, 13, 15, 18, 16, 17], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
5: [[19, 5, 9, 1, 2, 6, 7, 22], [11, 3, 4, 12, 8], [15, 13, 14, 10, 17, 18, 16], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
6: [[19, 5, 9, 1, 2, 6, 7, 22], [11, 3, 4, 12, 8], [15, 10, 13, 14, 17, 18, 16], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
7: [[19, 5, 9, 1, 2, 6, 7, 22], [11, 3, 4, 12, 8], [14, 10, 13, 15, 16, 17, 18], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
8: [[19, 5, 9, 1, 2, 6, 7, 22], [11, 3, 4, 12, 8], [15, 10, 13, 14, 16, 18, 17], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
9: [[19, 5, 9, 1, 2, 6, 7, 22], [11, 3, 4, 12, 8, 13, 10], [15, 14, 17, 18, 16], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
10: [[19, 5, 9, 1, 2, 6, 7], [22, 11, 3, 4, 12], [10, 15, 8, 13, 14, 17, 18, 16], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
11: [[19, 5, 9, 1, 2, 6, 7, 22], [11, 3, 4, 12, 14, 8, 10], [15, 13, 17, 16, 18], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
12: [[19, 5, 9, 1, 2], [6, 7, 22, 11, 3, 4, 12, 8], [15, 10, 14, 13, 16, 18, 17], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
13: [[19, 5, 9, 1, 2], [6, 7, 22, 11, 3, 4, 12, 8], [15, 10, 13, 14, 17, 18, 16], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
14: [[19, 5, 9, 1, 2], [6, 7, 11, 3, 4, 8, 12, 22], [13, 15, 17, 18, 16, 10, 14], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
15: [[19, 5, 9, 1, 2], [6, 7, 22, 11, 3, 4, 12, 8], [15, 13, 10, 14, 17, 18, 16], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
16: [[19, 5, 9, 1, 2], [6, 7, 22, 11, 3, 4, 12, 8], [15, 10, 13, 14, 17, 18, 16], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
17: [[19, 5, 9, 1, 2], [6, 7, 22, 11, 3, 4, 12, 8], [15, 10, 13, 14, 16, 17, 18], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
18: [[19, 5, 9, 1, 2, 6, 7], [22, 11, 3, 4, 12, 8, 15, 13], [14, 10, 16, 18, 17], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
19: [[19, 5, 9, 1, 2], [6, 7, 22, 11, 3, 4, 12, 10], [8, 14, 15, 13, 17, 18, 16], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
20: [[19, 5, 9, 1, 2], [6, 7, 22, 11, 3, 4, 12, 10], [15, 14, 8, 13, 17, 18, 16], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
21: [[19, 5, 9, 1, 2], [6, 7, 22, 11, 3, 4, 12, 10], [15, 14, 8, 13, 16, 17, 18], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
22: [[19, 5, 9, 1, 2, 6, 7, 22], [11, 3, 12, 8, 10], [15, 4, 13, 14, 17, 18, 16], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
23: [[19, 5, 9, 1, 2], [6, 7, 22, 11, 3, 4, 12], [8, 13, 10, 15, 14, 17, 18, 16], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
24: [[19, 5, 9, 1, 2], [6, 7, 22, 11, 3, 4, 12], [8, 15, 13, 14, 10, 17, 18, 16], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
25: [[19, 5, 9, 1, 2], [6, 7, 11, 3, 4, 12, 22], [8, 15, 13, 17, 18, 16, 10, 14], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
26: [[19, 5, 9, 1, 2, 6, 7], [22, 11, 3, 4, 12, 10, 15, 8], [14, 13, 16, 18, 17], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
27: [[19, 5, 9, 1, 2, 6, 7], [22, 11, 3, 4, 12, 8, 15, 10], [14, 13, 17, 18, 16], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
28: [[19, 5, 9, 1, 2], [6, 7, 11, 3, 4, 12, 8, 10], [15, 14, 13, 16, 17, 18, 22], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
29: [[19, 5, 9, 1, 2, 6, 7], [11, 3, 4, 13, 22], [8, 15, 17, 18, 16, 10, 12, 14], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
30: [[19, 5, 9, 1, 2], [6, 7, 22, 11, 3, 14, 13, 8], [12, 4, 15, 10, 17, 18, 16], [25, 20], [23, 24, 29, 28], [26, 21, 27]]
31: [[19, 5, 9, 1, 2, 6, 7, 23], [11, 4, 3, 12, 8], [10, 15, 14, 13, 16, 18, 17], [25, 20], [22, 24, 29, 28], [26, 21, 27]]
32: [[19, 5, 9, 1, 2, 6, 7], [23, 11, 3, 14, 12], [8, 10, 4, 15, 13, 16, 17, 18], [25, 20], [22, 24, 29, 28], [26, 21, 27]]
33: [[19, 5, 9, 1, 2, 6, 7], [11, 3, 4, 14, 12, 8, 15, 10], [13, 23, 17, 18, 16], [25, 20], [22, 24, 29, 28], [26, 21, 27]]
34: [[19, 5, 9, 1, 2], [6, 7, 23, 11, 3, 14, 13, 12], [8, 4, 10, 15, 16, 18, 17], [25, 20], [22, 24, 29, 28], [26, 21, 27]]
35: [[19, 5, 9, 1, 2, 6, 7], [22, 11, 3, 4, 12], [8, 15], [10, 14, 13, 16, 17, 18, 25, 20], [23, 24, 29, 28], [26, 21, 27]]
36: [[19, 5, 9, 1, 2], [6, 7, 22, 11, 3, 4, 12], [8, 15], [10, 14, 13, 16, 18, 17, 25, 20], [23, 24, 29, 28], [26, 21, 27]]
37: [[19, 5, 9, 1, 2, 6, 7], [14, 3], [4, 13, 8, 11, 22], [10, 15, 17, 12, 18, 16, 25, 20], [23, 24, 29, 28], [26, 21, 27]]
38: [[19, 5, 9, 1], [2, 6], [7, 22, 11, 3, 4, 12, 8], [14, 10, 13, 15, 18, 17, 16, 25], [20, 23, 24, 29, 28], [26, 21, 27]]
39: [[19, 5, 9, 1, 2], [6, 7], [22, 11, 3, 4, 12, 14, 13, 10], [17, 15, 16, 18, 8, 25, 20], [23, 24, 29, 28], [26, 21, 27]]
40: [[19, 5], [9, 1, 2, 6, 7], [11, 3, 4, 8, 15, 12, 22], [13, 16, 17, 18, 25, 20, 10, 14], [23, 24, 29, 28], [26, 21, 27]]
41: [[19, 5, 9, 1, 2, 6, 7], [11, 3, 4, 8], [12, 10], [13, 14, 15, 16, 18, 17, 22, 25], [20, 23, 24, 29, 28], [26, 21, 27]]
42: [[19, 5], [9, 1, 2, 6, 7, 22, 11], [3, 4, 12, 10, 13], [14, 8, 15, 16, 17, 18, 25, 20], [23, 24, 29, 28], [26, 21, 27]]
43: [[19, 5], [9, 1, 2, 6, 7, 22, 11], [3, 4, 12, 10, 13], [15, 8, 14, 16, 17, 18, 25, 20], [23, 24, 29, 28], [26, 21, 27]]
44: [[19, 5], [9, 1, 2, 6, 7, 22, 11], [3, 4, 12, 10, 13], [15, 8, 14, 16, 18, 17, 25, 20], [23, 24, 29, 28], [26, 21, 27]]
45: [[19, 5], [9, 1, 2, 6, 7], [22, 11, 3, 4, 12, 8, 14, 10], [13, 15, 17, 18, 16, 25, 20], [23, 24, 29, 28], [26, 21, 27]]
46: [[19, 5], [9, 1, 2, 6, 7, 22, 11], [3, 4, 12, 10, 15], [14, 8, 13, 16, 17, 18, 25, 20], [23, 24, 29, 28], [26, 21, 27]]
47: [[19, 5], [9, 1, 2, 6, 7, 22, 11], [3, 4, 12, 8, 15, 10, 13, 14], [17, 18, 16, 25, 20], [23, 24, 29, 28], [26, 21, 27]]
48: [[19, 5], [9, 1, 2, 6, 7, 22, 11], [3, 4, 12, 8, 15, 10, 14, 13], [17, 18, 16, 25, 20], [23, 24, 29, 28], [26, 21, 27]]
49: [[19, 5], [9, 1, 2, 6, 7, 22, 11], [3, 4, 12, 10, 15, 8, 13, 14], [16, 17, 18, 25, 20], [23, 24, 29, 28], [26, 21, 27]]
50: [[19, 5], [9, 1, 2, 6, 7], [22, 11, 3, 4, 8, 10, 15], [12, 14, 13, 17, 18, 16, 25, 20], [23, 24, 29, 28], [26, 21, 27]]
51: [[19, 5, 9, 1], [2, 6], [7, 22, 11, 3, 4, 12, 10], [15, 14, 8, 13, 16], [18, 17, 25, 20, 23, 24, 29, 28], [26, 21, 27]]
52: [[19, 5, 9, 1], [2, 6], [7, 22, 11, 3, 4, 12, 10], [8, 15, 14, 13, 16], [18, 17, 25, 20, 23, 24, 29, 28], [26, 21, 27]]
53: [[19, 5], [9, 1, 2, 6, 7, 22, 11, 3], [4, 8, 15, 13, 10], [17, 12, 16, 18, 14, 25, 20], [23, 24, 29, 28], [26, 21, 27]]
54: [[19, 5, 9, 1], [2, 6], [7, 22, 11, 3, 4, 13, 8], [12, 10, 14, 15, 18, 16, 17, 25], [20, 23, 24, 29, 28], [26, 21, 27]]
55: [[19, 5], [9, 1, 2, 6, 7, 22, 11, 3], [4, 12, 8, 15, 10, 13, 14], [17, 18, 16, 25, 20], [23, 24, 29, 28], [26, 21, 27]]
56: [[19, 5, 9, 1], [2, 6], [7, 23, 11, 3, 4, 13, 12], [14, 8, 10, 15, 16, 18, 17, 25], [20, 22, 24, 29, 28], [26, 21, 27]]
57: [[19, 5, 9, 1], [2, 6], [7, 22, 11, 3, 4], [12, 8, 15, 10, 14, 13, 17], [18, 16, 25, 20, 23, 24, 29, 28], [26, 21, 27]]
58: [[19, 5, 9, 1, 2, 6, 7], [22, 11, 3, 4, 12, 8, 13, 15], [10, 14, 18, 26, 16], [25, 20], [23, 24, 29, 28], [17, 21, 27]]
59: [[19, 5, 9, 1], [2, 6, 7, 22, 11, 3, 4, 8], [15, 14, 12, 10, 13], [16, 17, 18, 25, 20, 23, 24], [29, 28], [26, 21, 27]]
