0: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 16, 19, 22, 18, 14], [20, 23, 25, 28], [21, 26, 29, 27]]
1: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18], [20, 23, 25, 28], [21, 26, 29, 27]]
2: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18], [20, 23, 25, 28], [21, 26, 29, 27]]
3: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18], [20, 23, 25, 28], [21, 26, 29, 27]]
4: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18], [20, 23, 25, 28], [21, 26, 29, 27]]
5: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18], [20, 23, 25, 28], [21, 26, 29, 27]]
6: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18], [20, 23, 25, 28], [21, 26, 29, 27]]
7: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20], [23, 25, 28], [21, 26, 29, 27]]
8: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20], [23, 25, 28], [21, 26, 29, 27]]
9: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20], [23, 25, 28], [21, 26, 29, 27]]
10: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20], [23, 25, 28], [21, 26, 29, 27]]
11: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20], [23, 25, 28], [21, 26, 29, 27]]
12: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20], [23, 25, 28], [21, 26, 29, 27]]
13: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20], [23, 25, 28], [21, 26, 29, 27]]
14: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20], [23, 25, 28], [21, 26, 29, 27]]
15: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20], [23, 25, 28], [21, 26, 29, 27]]
16: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22], [18, 20, 23, 25, 28], [21, 26, 29, 27]]
17: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22], [18, 20, 23, 25, 28], [21, 26, 29, 27]]
18: [[1, 24, 8, 3, 6, 4, 2, 13, 11, 7, 9, 10, 5, 17, 12, 15, 14, 16, 19, 22, 18, 20, 23], [25, 28], [21, 26, 29, 27]]
