0: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 14, 16, 17, 22, 18, 28, 23, 24], [20, 29, 25], [21, 26, 27]]
1: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
2: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
3: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
4: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
5: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
6: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
7: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
8: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
9: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
10: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
11: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
12: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
13: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
14: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
15: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
16: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
17: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
18: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
19: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
20: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
21: [[7, 19, 10, 1, 2, 6, 5], [3, 4, 13, 9, 12, 8, 11, 15, 16, 17, 22, 18, 28, 23, 24, 14], [20, 29, 25], [21, 26, 27]]
