0: [[8, 17, 2, 5, 1, 3, 4, 7, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22, 14], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
1: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
2: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
3: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
4: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
5: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
6: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
7: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
8: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
9: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
10: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
11: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
12: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
13: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
14: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
15: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
16: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
17: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
18: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
19: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
20: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
21: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
22: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
23: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
24: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
25: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
26: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
27: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
28: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
29: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
30: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
31: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
32: [[8, 17, 2, 5, 1, 3, 4, 7, 14, 6, 11, 9, 13, 15, 10, 12, 16, 18, 19, 22], [20, 23, 28, 24, 25], [21, 26, 27, 29]]
