0: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
1: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
2: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
3: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
4: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
5: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
6: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
7: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
8: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
9: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
10: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
11: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
12: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
13: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
14: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
15: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
16: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
17: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
18: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
19: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
20: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
21: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
22: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
23: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
24: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
25: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
26: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
27: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
28: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
29: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
30: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
31: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
32: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
33: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
34: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
35: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
36: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
37: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
38: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
39: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
40: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
41: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
42: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
43: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
44: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
45: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
46: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
47: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
48: [[14, 7, 1, 2, 19], [3, 4, 12, 8, 11], [10, 5, 24, 6, 28], [15, 9, 17, 13, 16], [22, 20, 18, 23, 25], [21, 26, 27, 29]]
