0: [[9, 12, 20, 19, 15, 8, 13, 10, 1], [11, 7], [16, 3], [22, 2, 4], [5, 6, 14], [17, 18], [21, 23, 24]]
1: [[9, 12, 20], [19, 15, 8, 13], [10, 1, 11, 7], [16, 3], [22, 2, 4, 5, 6], [14, 17, 18], [21, 23, 24]]
2: [[9, 12, 20], [19, 15, 8], [13, 10, 1], [11, 7, 16, 3], [22, 2, 4, 5], [6, 14], [17, 18], [21, 23, 24]]
3: [[9, 12], [20, 19], [15, 8, 13], [10, 1], [11, 7], [16, 3], [22, 2, 4], [5, 6], [14, 17, 18], [21, 23, 24]]
4: [[9, 12], [20, 19], [15, 8, 13], [10, 1], [11, 7], [16, 3], [22, 2, 4], [5, 6], [14, 17, 18], [21, 23, 24]]
5: [[9, 12], [20, 19], [15, 8, 13], [10, 1], [11, 7], [16, 3], [22, 2], [4, 5, 6], [14, 17, 18], [21, 23, 24]]
6: [[9, 12, 20, 19], [15, 8], [13, 10, 1], [11, 7, 16], [3, 22, 2], [4, 5, 6], [14, 17, 18], [21, 23, 24]]
7: [[9, 12], [20, 19], [15, 8, 13], [10, 1], [11, 7], [16, 3], [22, 2], [4, 5, 6], [14, 17, 18], [21, 23, 24]]
8: [[9, 12], [20, 19], [15, 8], [13, 10, 1], [11, 7, 16, 3], [22, 2, 4, 5], [6, 14], [17, 18], [21, 23, 24]]
9: [[9, 12], [20, 19, 15], [8, 13], [10, 1], [11, 7], [16, 3], [22, 2, 4], [5, 6, 14], [17, 18], [21, 23, 24]]
10: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11, 7], [16, 3], [22, 2, 4], [5, 6, 14], [17, 18], [21, 23, 24]]
11: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11, 7], [16, 3], [22, 2, 4], [5, 6, 14], [17, 18], [21, 23, 24]]
12: [[9, 12], [20, 19], [15, 8], [13, 10, 1], [11, 7, 16], [3, 22, 2], [4, 5, 6], [14, 17, 18], [21, 23, 24]]
13: [[9, 12], [20, 19], [15, 8], [13, 10, 1], [11, 7, 16], [3, 22, 2], [4, 5, 6], [14, 17, 18], [21, 23, 24]]
14: [[9, 12], [20, 19], [15, 8, 13], [10, 1], [11, 7, 16], [3, 22, 2], [4, 5, 6], [14, 17, 18], [21, 23, 24]]
15: [[9, 12], [20, 19], [15, 8, 13], [10, 1], [11, 7, 16], [3, 22, 2], [4, 5, 6], [14, 17, 18], [21, 23, 24]]
16: [[9, 12, 20], [19, 15], [8, 13, 10], [1, 11], [7, 16, 3], [22, 2, 4], [5, 6], [14, 17, 18], [21, 23, 24]]
17: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11], [7, 16, 3], [22, 2, 4], [5, 6, 14], [17, 18], [21, 23, 24]]
18: [[9, 12], [20, 19], [15, 8], [13, 10], [1, 11], [7, 16, 3], [22, 2, 4], [5, 6, 14], [17, 18], [21, 23, 24]]
