0: [[14, 10], [17, 4, 6, 3, 1, 15, 20, 5, 19, 9, 2], [11, 7], [8, 16, 13, 12, 18, 22], [21, 23, 24]]
1: [[4, 6, 3, 1, 15, 20, 5], [19, 9, 17], [2, 11, 7, 8, 14, 10], [16, 13, 12, 18, 22], [21, 23, 24]]
2: [[4, 6, 14], [3, 1, 15, 20, 10], [5, 19, 9, 17], [2, 11, 7], [8, 16], [13, 12, 18, 22], [21, 23, 24]]
3: [[4, 6, 3, 14, 10], [1, 15, 17], [20, 5], [19, 9, 2], [11, 7], [8, 16, 13, 12, 18, 22], [21, 23, 24]]
4: [[4, 6, 14], [3, 1, 15, 20, 5, 19, 10, 17], [9, 2], [11, 7], [8, 16], [13, 12, 18, 22], [21, 23, 24]]
5: [[4, 6, 3, 1, 10], [15, 20, 17], [5, 19], [9, 2], [11, 7, 8, 16, 14], [13, 12, 18, 22], [21, 23, 24]]
6: [[14, 10], [17, 4, 6, 3, 1, 15, 20, 5, 19, 9], [2, 11], [7, 8, 16, 13, 12, 18], [22, 21, 23, 24]]
7: [[4, 6, 14], [3, 1, 10, 17], [15, 20], [5, 19], [9, 2], [11, 7], [8, 16, 13, 12, 18, 22], [21, 23, 24]]
8: [[4], [6, 3, 1, 15], [20, 5, 19, 17], [9, 2], [11, 7], [8, 16], [13, 12, 14, 10], [18, 22], [21, 23, 24]]
9: [[4], [6, 3, 1, 10], [15, 20], [5, 19, 9, 2, 17], [11, 7], [8, 16], [13, 12, 14], [18, 22], [21, 23, 24]]
10: [[4, 6, 3, 14, 10], [1, 15, 17], [20, 5], [19, 9], [2, 11, 7, 8, 16], [13, 12], [18, 22], [21, 23, 24]]
11: [[4], [6, 3, 1, 15], [20, 5, 19, 9, 17], [2, 11, 10], [7, 8, 14], [16, 13, 12], [18, 22], [21, 23, 24]]
12: [[4, 6, 14], [3, 1, 10, 17], [15, 20], [5, 19], [9, 2], [11, 7], [8, 16], [13, 12, 18, 22], [21, 23, 24]]
13: [[4, 6, 14], [3, 1, 10, 17], [15, 20], [5, 19], [9, 2], [11, 7], [8, 16, 13], [12, 18, 22], [21, 23, 24]]
14: [[4, 6, 3, 14, 10], [1, 15, 20, 17], [5, 19], [9, 2], [11, 7], [8, 16, 13, 12, 18], [22, 21], [23, 24]]
15: [[14, 10, 17, 4], [6, 3], [1, 15, 20], [5, 19, 9, 2, 11, 7, 8, 16, 13, 12, 18], [22, 21, 23, 24]]
16: [[14, 10], [17, 4], [6, 3], [1, 15, 20], [5, 19], [9, 2], [11, 7], [8, 16], [13, 12, 18, 22], [21, 23, 24]]
17: [[14, 10, 17, 4], [6, 3], [1, 15, 20], [5, 19], [9, 2], [11, 7], [8, 16], [13, 12, 18], [22, 21, 23, 24]]
18: [[4, 6, 3, 14, 10], [1, 15, 20, 5, 19, 17], [9, 2], [11, 7, 8, 16, 13], [12, 18], [22, 21], [23, 24]]
19: [[4, 6, 14, 17], [3, 1, 15, 20, 5, 10], [19, 9], [2, 11, 7, 8, 16], [13, 12], [18, 22], [21, 23, 24]]
20: [[6, 3], [1, 15, 17], [20, 5], [19, 9], [2, 11, 10], [7, 8, 14], [16, 13], [12, 18, 22, 4], [21, 23, 24]]
21: [[4, 6, 14], [3, 1, 10, 17], [15, 20], [5, 19], [9, 2, 11, 7, 8], [16, 13], [12, 18, 22], [21, 23, 24]]
22: [[4], [6, 3, 17], [1, 15], [20, 5, 19, 10], [9, 2], [11, 7, 8, 14], [16, 13, 12], [18, 22], [21, 23, 24]]
23: [[4], [6, 3, 1, 17], [15, 20], [5, 19], [9, 2], [11, 7, 8, 14, 10], [16, 13], [12, 18, 22], [21, 23, 24]]
24: [[4, 6, 3], [1, 15, 20], [5, 19, 9, 17], [2, 11, 10], [7, 8, 14], [16, 13], [12, 18, 22, 21], [23, 24]]
25: [[4], [6, 3, 17], [1, 15, 20], [5, 19], [9, 2, 11, 10], [7, 8, 16, 14], [13, 12, 18], [22, 21, 23, 24]]
26: [[14, 10, 4, 6, 3, 1, 15, 20, 5, 19, 9, 17, 8], [2, 11], [7, 16, 13, 12], [18, 22, 21], [23, 24]]
27: [[4], [6, 3, 1, 15, 20, 5, 17], [19, 9], [2, 11, 7, 8, 14, 10], [16, 13], [12, 18, 22, 21], [23, 24]]
28: [[14], [6], [3, 1, 4], [15, 20, 5, 19, 10, 17], [9, 2], [11, 7, 8, 16, 13, 12, 18], [22, 21], [23, 24]]
29: [[14, 10, 17, 4], [6, 3], [1, 15, 20], [5, 19], [9, 2, 11], [7, 8], [16, 13], [12, 18], [22, 21, 23, 24]]
