0: [[13, 18], [1, 4, 3, 12], [29, 6, 2], [23, 11, 22, 14], [8, 24], [5, 20, 25], [15, 19, 16], [9, 28], [7, 17, 10], [21, 26, 27]]
1: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 26, 21, 25, 24, 27, 29]]
2: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 25, 21, 26, 24, 27, 29]]
3: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 25, 21, 26, 24, 27, 29]]
4: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 25, 21, 26, 24, 27, 29]]
5: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 24, 14, 26, 21, 25, 28, 27, 29]]
6: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 25, 21, 24, 26, 27, 29]]
7: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 25, 21, 26, 24, 27, 29]]
8: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 24, 14, 29, 21, 25, 26, 27, 28]]
9: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 24, 14, 29, 21, 25, 26, 27, 28]]
10: [[19, 3, 4, 5, 8, 1, 22, 12, 2, 6], [13, 23, 7, 10, 9, 11, 15, 16, 17, 18], [20, 28, 14, 25, 21, 26, 24, 27, 29]]
