0: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
1: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
2: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
3: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
4: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
5: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
6: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
7: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
8: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
9: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
10: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
11: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
12: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
13: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
14: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
15: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
16: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
17: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
18: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
19: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
20: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
21: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
22: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
23: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
24: [[6, 2, 7, 5, 9], [1, 3, 8], [10, 12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
25: [[6, 2, 7, 5, 9], [1, 3, 8], [10, 12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
26: [[6, 2, 7, 5, 9], [1, 3, 8], [10, 12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
27: [[6, 2, 7, 5, 9], [1, 3, 8], [10, 12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
28: [[6, 2, 7, 5, 1, 9], [3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
29: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 18, 4], [19, 17, 20]]
30: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 18, 4], [19, 17, 20]]
31: [[6, 2, 7, 5, 9], [1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 18, 4], [19, 17, 20]]
32: [[6, 2, 7, 9], [5, 1, 3, 8, 10], [12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
33: [[2, 7, 5, 6, 9], [1, 3, 8], [10, 4, 12, 11, 15, 13, 14], [16, 18, 19, 17, 20]]
34: [[2, 7, 5, 6, 9], [1, 3, 8], [10, 4, 12, 11, 15, 13, 14], [16, 18, 19, 17, 20]]
35: [[6, 2, 7, 5, 1, 9], [3, 8, 10, 4], [12, 11, 15, 13, 14, 16], [18, 19, 17, 20]]
36: [[6, 2, 7, 5, 1, 9], [3, 8], [10, 12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
37: [[6, 2, 7, 5, 1, 9], [3, 8], [10, 12, 11, 15, 13, 14, 16, 4], [18, 19, 17, 20]]
38: [[6, 2, 7, 5, 9], [1, 3, 8, 10, 4], [12, 11, 15, 13, 14, 16, 18], [19, 17, 20]]
39: [[6, 2, 7, 5, 1, 9], [3, 8, 10, 4], [12, 11, 15, 13, 14, 16, 18], [19, 17, 20]]
40: [[2, 7, 6, 9], [5, 1, 3, 8], [10, 4, 12, 11, 15, 13, 14], [16, 18, 19, 17, 20]]
41: [[6, 2, 7, 5, 9], [1, 3, 8, 10, 4], [12, 11, 15, 13, 14, 16, 18, 19], [17, 20]]
