0: [[48, 60, 38, 44], [53, 3, 30, 51], [22, 27, 11], [7, 46, 2, 6], [56, 4, 23, 25, 50], [16, 15, 36, 10, 18], [13, 35, 5, 21], [29, 14, 45, 54], [33, 34], [37, 1], [59, 20, 19, 26, 31, 47], [28], [49, 32, 17], [57, 58], [9, 39, 40, 24, 12], [8, 41, 42, 55], [43], [52]]
1: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 24, 10, 15, 9, 18, 13, 21, 16, 17, 23, 22, 25, 26, 31, 27, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
2: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 10, 23, 13, 21, 16, 22, 18, 25, 15, 17, 26, 27, 28, 24, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
3: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 9, 8, 10, 13, 26, 16, 15, 17, 18, 22, 23, 21, 27, 25, 24, 31, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
4: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 10, 13, 15, 16, 31, 17, 18, 22, 26, 21, 23, 25, 24, 27, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
5: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 15, 9, 6, 13, 21, 17, 16, 8, 24, 23, 22, 25, 27, 26, 18, 10, 28, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
6: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 22, 9, 24, 10, 15, 13, 27, 6, 8, 18, 17, 16, 23, 21, 25, 26, 31, 28], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
7: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 26, 9, 10, 15, 8, 13, 16, 18, 22, 21, 17, 23, 25, 27, 28, 24, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
8: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 9, 10, 23, 15, 13, 16, 18, 21, 25, 17, 22, 24, 26, 28, 27, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
9: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 8, 28, 9, 13, 10, 15, 31, 16, 18, 17, 23, 21, 25, 26, 22, 24, 27], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
10: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 13, 9, 8, 28, 10, 16, 17, 26, 15, 18, 22, 21, 27, 23, 25, 24, 31], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
11: [[35, 19, 2, 7, 1, 11, 20], [5, 12, 30, 4, 14, 3, 6, 24, 10, 9, 15, 8, 13, 26, 23, 16, 17, 18, 21, 22, 25, 28, 31, 27], [29, 32, 36, 33, 39, 42, 37, 38, 34, 44, 41, 45, 43, 40], [46, 47, 51, 52, 53, 48, 49, 58, 50, 55, 54, 57, 56, 59, 60]]
