0: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
1: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
2: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
3: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
4: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
5: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
6: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
7: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
8: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
9: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
10: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
11: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
12: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
13: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
14: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
15: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
16: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
17: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
18: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
19: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
20: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
21: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
22: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
23: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
24: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
25: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
26: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
27: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
28: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
29: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
30: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
31: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
32: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
33: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
34: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
35: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
36: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
37: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
38: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
39: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
40: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
41: [[20, 7, 19, 16, 18, 15], [11, 13, 12, 9], [5, 17, 10, 14, 4, 6], [2, 1, 3, 8]]
