0: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
1: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
2: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
3: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
4: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
5: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
6: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
7: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
8: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
9: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
10: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
11: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
12: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
13: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
14: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
15: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
16: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
17: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
18: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
19: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8], [1, 16, 3, 14, 5, 6], [20, 19]]
20: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8], [1, 16, 3, 14, 5, 6], [20, 19]]
21: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8], [1, 16, 3, 14, 5, 6], [20, 19]]
22: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8], [1, 16, 3, 14, 5, 6], [20, 19]]
23: [[7, 11, 10, 9], [12, 18], [17, 15], [13, 4], [2, 8], [1, 16, 3, 14, 5, 6], [20, 19]]
24: [[7, 11, 10], [9, 12], [18, 17], [15, 13], [4, 2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
25: [[7, 11, 10], [9, 12], [18, 17], [15, 13], [4, 2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
26: [[7, 11, 10], [9, 12], [18, 17], [15, 13], [4, 2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
27: [[7, 11, 10], [9, 12], [18, 17], [15, 13], [4, 2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
28: [[7, 11, 10], [9, 12], [18, 17], [15, 13], [4, 2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
29: [[7, 11, 10], [9, 12], [18, 17], [15, 13], [4, 2, 8, 1], [16, 3, 14, 5, 6], [20, 19]]
30: [[7, 11, 10], [9, 12], [18, 17], [15, 13], [4, 2, 8], [1, 16, 3, 14, 5, 6], [20, 19]]
31: [[7, 11, 10], [9, 12], [18, 17], [15, 13], [4, 2, 8], [1, 16, 3, 14, 5, 6], [20, 19]]
32: [[7, 11, 10, 9, 12], [18, 17], [15, 13], [4, 2], [8, 1], [16, 3, 14, 5, 6], [20, 19]]
33: [[7, 11, 10, 9, 12], [18, 17], [15, 13], [4, 2], [8, 1], [16, 3, 14, 5, 6], [20, 19]]
34: [[7, 11, 10, 9, 12], [18, 17], [15, 13], [4, 2], [8, 1], [16, 3, 14, 5, 6], [20, 19]]
35: [[7, 11, 10, 9, 12], [18, 17], [15, 13], [4, 2], [8, 1], [16, 3, 14, 5, 6], [20, 19]]
36: [[7, 11, 10, 9, 12], [18, 17], [15, 13], [4, 2], [8, 1], [16, 3, 14, 5, 6], [20, 19]]
37: [[7, 11, 10, 9, 12], [18, 17], [15, 13], [4, 2], [8, 1], [16, 3, 14, 5, 6], [20, 19]]
38: [[7, 11, 10, 9, 12], [18, 17], [15, 13], [4, 2], [8, 1], [16, 3, 14, 5, 6], [20, 19]]
39: [[7, 11, 10], [9, 12], [18, 17], [15, 13], [4, 2], [8, 1, 16, 3, 14, 5, 6], [20, 19]]
40: [[7, 11, 10], [9, 12], [18, 17], [15, 13], [4, 2], [8, 1, 16, 3, 14, 5, 6], [20, 19]]
41: [[7, 11, 10], [9, 12], [18, 17], [15, 13], [4, 2], [8, 1, 16, 3, 14, 5, 6], [20, 19]]
