0: [[1, 3, 4], [2, 7, 5, 6, 10, 8, 9], [11, 13, 12], [14, 15, 16], [17, 19, 18, 20]]
1: [[1, 3, 4], [2, 7, 5], [10, 8, 6, 9], [11, 13, 12], [14, 15, 16], [17, 19, 18, 20]]
2: [[1, 3, 4], [2, 7, 5], [10, 8, 6, 9], [11, 13, 12], [14, 15, 16], [17, 19, 18, 20]]
3: [[1, 3, 4], [2, 7, 5], [10, 8, 6, 9], [11, 13, 12], [14, 15, 16], [17, 19, 18, 20]]
4: [[1, 4, 3], [7, 5], [6, 10], [9, 8, 2], [11, 13, 12], [14, 15, 16], [17, 19, 18, 20]]
5: [[1, 3, 4], [7], [5, 10, 9, 2], [8, 11, 13, 12], [14, 15, 16, 6], [17, 19, 18, 20]]
6: [[1, 4, 3], [7, 5, 6, 2], [10, 9], [8, 11, 13, 12], [14, 15, 16], [17, 19, 18, 20]]
7: [[1, 4, 3], [2, 7, 5, 6], [10, 9, 8], [11, 13, 12], [14, 15, 16, 17, 19, 18, 20]]
8: [[1, 3, 4], [2, 7, 5, 10, 6], [9, 8, 11, 13, 12, 14], [15, 16, 17, 19, 18, 20]]
9: [[1, 3, 4], [2, 7, 5], [10, 9, 8, 6], [11, 13, 12, 14], [15, 16, 17, 19, 18, 20]]
10: [[1, 4, 2], [7, 5, 6], [10, 9], [8, 11, 3], [13, 12, 14], [15, 16], [17, 19, 18, 20]]
11: [[1, 3, 2, 4], [7, 5, 6, 10, 8, 9], [11, 13, 12, 14, 15, 16], [17, 19, 18, 20]]
12: [[1, 3, 4], [7, 5, 2], [10, 9, 6], [8, 11, 13, 12], [14, 15, 16, 17], [19, 18, 20]]
13: [[1, 3, 4], [2, 7, 5], [10, 8, 6], [11, 13, 9], [12, 14], [15, 16], [17, 19, 18, 20]]
14: [[1, 3, 4], [7, 5, 2], [6, 10], [9, 8, 11, 13, 12], [14, 15, 16, 17, 19, 18, 20]]
15: [[1, 3, 2, 4], [7, 5, 6], [10, 9, 8, 11], [13, 12, 14, 15, 16], [17, 19, 18, 20]]
16: [[1, 3, 4], [7, 5, 2], [6, 10, 9], [8, 11, 13, 12, 14], [15, 16, 17, 19, 18, 20]]
17: [[1, 4, 3], [7, 5, 6, 2], [10, 9], [8, 11, 13, 12], [14, 15, 16, 17], [19, 18, 20]]
18: [[1, 4, 3], [7, 5, 6, 2], [10, 9], [8, 11, 13, 12], [14, 15, 16, 17], [19, 18, 20]]
19: [[1, 4, 3], [7, 5, 6, 2], [10, 9], [8, 11, 13, 12], [14, 15, 16, 17], [19, 18, 20]]
20: [[1, 3, 4], [2, 7, 5, 6], [10, 8, 11, 9], [13, 12, 14], [15, 16, 17], [19, 18, 20]]
21: [[1, 4, 3], [7, 5, 6, 2], [10, 9, 8, 11], [13, 12, 14, 15], [16, 17, 19, 18, 20]]
22: [[1, 4, 2], [7], [5, 6, 10, 9], [8, 11, 13, 3], [12, 14, 15, 16], [17, 19, 18, 20]]
23: [[1, 3, 4], [7, 5, 2], [10, 9, 6], [8, 11, 13], [12, 14, 15, 16], [17, 19, 18, 20]]
24: [[1, 3, 4], [7, 5, 2], [10, 9, 6], [8, 11, 13], [12, 14, 15, 16], [17, 19, 18, 20]]
25: [[1, 3, 4], [2, 7, 5], [10, 8, 11, 13, 6, 9], [12, 14], [15, 16], [17, 19, 18, 20]]
26: [[1, 4, 3], [7, 5, 2], [6, 10], [9, 8, 11], [13, 12, 14, 15, 16, 17], [19, 18, 20]]
27: [[1, 4, 3], [7, 5, 2], [6, 10], [9, 8, 11], [13, 12, 14, 15], [16, 17, 19, 18, 20]]
28: [[1, 3, 4], [7, 5, 2], [6, 10, 9], [8, 11, 13, 12, 14, 15], [16, 17, 19, 18, 20]]
29: [[1, 3, 4], [2, 7, 5], [10, 9, 8, 6], [11, 13, 12, 14, 15, 16, 17, 19, 18, 20]]
30: [[1, 4, 3], [7, 5, 6, 10], [9, 8, 2], [11, 13], [12, 14], [15, 16], [17, 19, 18, 20]]
31: [[1, 3, 4], [2, 7, 5, 6], [10, 9, 8, 11], [13, 12, 14, 15, 16, 17, 19], [18, 20]]
32: [[1, 4, 3], [2], [7, 5, 6], [10, 9, 8, 11, 13, 12, 14], [15, 16, 17, 19, 18, 20]]
33: [[4, 1, 3, 2], [7, 5, 6], [10, 8, 11, 9], [13, 12, 14, 15, 16, 17, 19, 18, 20]]
34: [[1, 3, 2, 4], [7, 5, 6, 10, 9, 8, 11, 13], [12, 14, 16, 17, 19, 15], [18, 20]]
35: [[1, 3, 4], [2, 7, 5, 6], [10, 8, 11, 13, 9], [12, 14, 15], [16, 17, 19], [18, 20]]
36: [[1, 4], [3, 2, 7, 5], [10, 8, 11, 6, 9], [13, 12, 14], [15, 16], [17, 19, 18, 20]]
37: [[4, 1, 3], [2, 7, 5, 6, 10, 9, 8, 11, 13, 12, 14, 15, 16, 17], [19, 18, 20]]
38: [[1, 3, 4], [7, 5, 2], [10, 9, 6], [8, 11, 13], [12, 14, 15, 16, 17, 19, 18], [20]]
39: [[4, 1, 3], [2, 7, 5], [6, 10], [9, 8, 11, 13, 12, 14, 15, 16, 17, 19, 18], [20]]
40: [[4, 1, 3], [2, 7, 5], [6, 10, 9, 8, 11, 13, 12, 14, 15, 16, 17, 19, 18, 20]]
41: [[4, 1, 3, 2], [7, 5, 6], [10, 9, 8, 11, 13, 12, 14, 15, 16, 17, 19, 18, 20]]
