0: [[6, 5, 25], [3, 1, 4, 15, 11, 13, 9, 10, 17, 19, 16, 7, 14, 18, 12, 2, 8], [22, 23, 20], [21, 27, 26], [28, 24], [29]]
1: [[6, 5, 25], [3], [1, 4, 15, 7, 11, 8, 13, 9, 10, 14, 17, 19, 18, 16, 12, 2], [22, 23, 20], [21, 27, 26], [28, 24], [29]]
2: [[6, 5, 25], [3, 1, 12], [4, 15, 7, 11, 8, 13, 9, 10, 14, 17, 19, 18, 16, 22, 23, 20, 2], [21, 27, 26], [28, 24, 29]]
3: [[5, 25, 6], [1, 2, 12], [4, 15, 7], [11, 8, 3], [13, 9], [10, 14, 17], [19, 18, 16], [22, 23, 20], [21, 27, 26], [28, 24, 29]]
4: [[5, 6, 25], [1, 2], [4, 15, 12], [7, 11, 3], [8, 13, 9], [10, 14, 17], [19, 18, 16], [22, 23, 20], [21, 27, 26], [28, 24, 29]]
5: [[5, 25, 6], [1, 12], [2, 4, 15], [7, 11, 8, 3], [13, 9], [10, 14, 17], [19, 18, 16], [22, 23, 20], [21, 27, 26], [28, 24, 29]]
6: [[5, 25], [2, 4, 6, 12], [15, 7], [11], [8, 13, 9], [10, 14], [17, 19, 1], [18, 16, 22], [23, 20, 3], [21, 27, 26], [28, 24, 29]]
7: [[5, 25], [1, 2, 4, 12], [15, 7, 11], [8, 13, 9], [10, 14], [17, 19, 6], [18, 16, 22], [23, 20, 3], [21, 27, 26], [28, 24, 29]]
8: [[5, 25], [2, 4, 6, 12], [15, 7], [11, 8, 13, 9], [10, 14, 17, 1], [19, 18], [16, 22, 23], [20, 21, 3], [27, 26], [28, 24, 29]]
9: [[12, 1, 2, 6], [4, 15], [7, 11, 8, 3], [13, 9, 10], [14, 17, 5], [19, 18, 16], [22, 23, 20, 25], [21, 27, 26], [28, 24, 29]]
10: [[6, 5], [25], [3, 12], [1, 2], [4, 15], [7], [11, 8, 13], [9, 10], [14, 17], [19, 18, 16], [22, 23, 20], [21, 27, 26], [28, 24, 29]]
11: [[5, 25], [2, 6], [4, 15], [7, 11, 8, 3], [13, 9, 10], [14, 17, 1], [19, 18], [16, 22, 23, 20, 12], [21, 27], [26, 28, 24, 29]]
12: [[5, 25], [1, 2, 6], [4, 15, 7, 12], [11, 8, 13], [9, 10, 14], [17, 19, 18], [16, 22, 23], [20, 21, 3], [27, 26], [28, 24, 29]]
13: [[5, 25, 6], [3, 1, 4, 15, 7, 11, 8, 13, 9, 10, 12], [14, 17, 19], [18, 16, 2], [22, 23, 20], [21, 27, 26, 28], [24, 29]]
14: [[5, 6, 25], [1, 2], [4, 15, 12], [7, 11, 8, 3], [13, 9], [10, 14, 17], [19, 18, 16], [22, 23, 20], [21, 27, 26, 28], [24, 29]]
15: [[6, 5, 25], [3, 12, 1, 2, 4, 15, 7, 11, 8, 13, 9, 10, 14, 17, 19, 18, 16, 22, 23, 20], [21, 27, 26, 28, 24, 29]]
16: [[5, 25, 6], [1, 12], [2, 4, 15], [7, 11, 8, 3], [13, 9], [10, 14], [17, 19, 18, 16], [22, 23], [20, 21, 27, 26], [28, 24, 29]]
