0: [[19, 2, 16, 7, 1], [4, 3, 8, 13, 12], [5, 6, 25], [9, 11, 10], [20, 29, 14, 22], [17, 18, 15], [21, 26, 27], [23, 24, 28]]
1: [[19, 2, 16, 7], [1, 4, 3, 8, 13], [5, 12, 6], [9, 11, 15], [10, 14, 29, 17], [22, 20, 18, 23], [21, 26, 27], [25, 24, 28]]
2: [[19, 2], [16, 7, 1, 4, 9, 3, 12], [13, 6, 5, 8], [21, 15, 11, 10, 24], [14, 18, 20, 22, 17], [23, 25, 28, 29], [26, 27]]
3: [[19, 2, 16, 7, 1], [4, 3, 8, 12], [5, 6, 13, 10], [27, 9, 15, 23, 11, 14, 17, 20, 18, 28, 21, 22, 24, 25, 26, 29]]
4: [[19, 2, 16, 7, 1], [4, 3, 8, 12, 11], [5, 6, 9, 10, 13, 14, 15, 21, 17, 18], [22, 23, 20, 25, 24, 26, 29, 28, 27]]
5: [[19, 2, 16, 7, 1], [4, 3, 8], [12, 6, 9, 10, 11], [14, 13, 29, 15, 21, 17], [22, 23, 18, 5, 20, 26, 25, 27, 24, 28]]
6: [[19, 2, 16, 7], [1, 4, 3, 8, 12], [13, 15, 5, 9, 10], [11, 14, 29, 6, 23, 22, 25, 21, 17, 18], [26, 20, 24, 28, 27]]
7: [[19, 2, 16, 7], [1, 4, 3, 8, 13], [5, 14, 6, 10], [9, 11, 12, 29, 23, 17], [22], [20, 15, 18, 21, 26, 25, 24, 28, 27]]
8: [[19, 2, 16, 7, 1], [4, 3, 8, 13, 10], [5, 6, 9, 11, 12, 14, 15, 29, 17, 22], [21, 18, 20, 23, 27, 25, 26, 24, 28]]
9: [[19, 2, 16, 7, 1], [4, 3, 8, 13, 10], [5, 6, 9, 11, 12, 14, 15, 27, 21, 22, 23, 26, 20, 17], [18, 25, 24, 28, 29]]
10: [[19, 2, 16, 7, 1], [4, 3, 8, 12, 13], [5, 14, 9, 6, 11, 15, 29, 10, 17, 22, 21, 20, 18, 26, 23, 25, 24, 28, 27]]
11: [[19, 2, 16, 7], [1, 4, 3, 8, 12], [5, 13, 10, 11, 6, 29, 9, 14, 27, 17, 21, 20, 15, 28, 22, 26, 18, 23, 24, 25]]
12: [[19, 2, 16], [7, 1, 4, 3, 8], [5, 6, 9, 13, 11, 15, 17, 12], [18, 10, 22, 14], [20, 21, 23, 25, 24, 27, 26, 28, 29]]
13: [[19, 2, 16, 7, 1], [4, 3, 8, 13, 11, 5, 6, 9, 10, 12], [14, 15, 18, 21, 23, 22, 26, 20, 17, 24, 25, 27, 28, 29]]
