0: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
1: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
2: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
3: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
4: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
5: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
6: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
7: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
8: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
9: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
10: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
11: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
12: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
13: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
14: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
15: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
16: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
17: [[27, 14, 7, 17, 35, 40, 2, 3, 1, 51], [9, 4, 21, 5, 6, 13, 11, 8, 30, 25], [28, 12, 18, 15, 10, 22, 16, 23, 24, 29], [19, 20, 26, 31, 37, 32, 47, 34, 46, 45], [36, 33, 38, 39, 43, 42, 41, 44, 56, 50], [49, 55, 52, 48, 53, 54, 58, 57, 59, 60]]
