0: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
1: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 14, 29], [21, 26, 27]]
2: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 29, 19], [21, 26, 27]]
3: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 29, 14], [21, 26, 27]]
4: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 29, 14], [21, 26, 27]]
5: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 14, 29], [21, 26, 27]]
6: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 14, 29], [21, 26, 27]]
7: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 29, 14], [21, 26, 27]]
8: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 29, 14], [21, 26, 27]]
9: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 29, 14], [21, 26, 27]]
10: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 29, 19], [21, 26, 27]]
11: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 14, 29], [21, 26, 27]]
12: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 29, 19], [21, 26, 27]]
13: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 14, 29], [21, 26, 27]]
14: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 14, 29], [21, 26, 27]]
15: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 29, 14], [21, 26, 27]]
16: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 29, 14], [21, 26, 27]]
17: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 14, 29], [21, 26, 27]]
18: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 29, 14], [21, 26, 27]]
19: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 29, 14], [21, 26, 27]]
20: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 29, 14], [21, 26, 27]]
21: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 14, 29], [21, 26, 27]]
22: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 14, 29], [21, 26, 27]]
23: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 29, 14], [21, 26, 27]]
24: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 14, 29], [21, 26, 27]]
25: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 29, 14], [21, 26, 27]]
26: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 19, 14, 29], [21, 26, 27]]
27: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
28: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
29: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
30: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
31: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
32: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
33: [[17], [24], [2, 1], [6, 5, 25], [11, 3, 10], [23, 28, 7], [16, 15], [8, 4, 20, 13, 9, 12, 22], [18, 14, 19, 29], [21, 26, 27]]
