0: [[2, 16, 13, 9], [1, 7, 10], [3, 4, 12], [6], [5, 25], [11, 14], [15, 17, 19, 8], [18, 23, 22], [24, 20, 28], [21, 26, 27, 29]]
1: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
2: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 8, 4, 24, 12, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 26, 25, 29]]
3: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
4: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
5: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 27, 25, 29]]
6: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 26, 25, 29]]
7: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
8: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
9: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
10: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 27, 25, 29]]
11: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
12: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
13: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 26, 25, 29]]
14: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
15: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
16: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 27, 25, 29]]
17: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
18: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
19: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
20: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
21: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 27, 25, 29]]
22: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 27, 25, 29]]
23: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 8, 4, 24, 12, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
24: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 26, 25, 29]]
25: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
26: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 8, 4, 24, 12, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
27: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 8, 4, 24, 12, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
28: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
29: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 27, 25, 29]]
30: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
31: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
32: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
33: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
34: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 27, 25, 29]]
35: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
36: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 8, 4, 24, 12, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 27, 25, 26, 29]]
37: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 27, 25, 29]]
38: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
39: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
40: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
41: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
42: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
43: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
44: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
45: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
46: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
47: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
48: [[2, 17, 13, 22, 9, 5, 7, 6, 10, 1], [3, 12, 4, 24, 8, 15, 11, 18, 16, 19], [14, 21, 28, 23, 20, 26, 25, 27, 29]]
