0: [[13, 6, 3, 5, 10], [1, 11, 4, 9, 17, 8, 12], [24, 7, 2, 22, 16, 18, 23, 19, 28, 14], [21, 27, 15, 20, 25, 26, 29]]
1: [[13, 6, 3, 5, 10], [1, 11, 4, 9, 17, 8, 12], [24, 7, 2, 22, 16, 18, 23, 19, 28, 14], [21, 27, 15, 20, 25, 26, 29]]
2: [[13, 6, 3, 5, 10, 1, 11, 4, 9, 17], [8, 12, 24, 7, 2, 22, 16], [18, 23, 19, 28, 14], [21, 27, 15, 20, 25, 26, 29]]
3: [[13, 6, 3, 5, 10, 1, 11, 4, 9, 17], [8, 12, 24, 7, 2, 22, 16], [18, 23, 19, 28, 14], [21, 27, 15, 20, 25, 26, 29]]
4: [[13, 6, 3, 5, 10, 1, 2], [4, 9, 17, 8, 11], [24, 7, 19, 14, 12, 15, 18, 20, 16, 22], [21, 27, 23, 25, 29, 26, 28]]
5: [[13, 6, 3, 5, 10, 1, 11, 4, 8, 25], [12, 2, 24, 7, 19], [22, 9, 14, 17, 15, 16, 18], [21, 27, 20, 29, 23, 28, 26]]
6: [[13, 6, 3, 5, 10], [1, 2, 4, 9, 17, 8, 11], [28, 7, 12, 22, 16, 14, 23, 19, 15, 18], [21, 27, 20, 25, 24, 26, 29]]
7: [[13, 6, 3, 5, 10, 1, 2, 4, 8, 17], [9, 12, 24, 7, 11, 22, 20], [18, 14, 15, 16, 19], [21, 27, 25, 23, 29, 26, 28]]
8: [[13, 6, 3, 5, 10, 1, 12], [4, 9, 24, 14, 8], [15, 7, 2, 20, 11, 18, 19, 16, 22, 17], [23, 27, 21, 26, 25, 28, 29]]
9: [[13, 6, 3, 5, 10, 1, 11, 4, 9, 17], [2, 8, 24, 7, 12], [22, 16, 18, 29, 23, 28, 14], [21, 27, 15, 20, 25, 26, 19]]
10: [[13, 6, 3, 5, 10], [1, 11, 4, 8, 17, 2, 12], [16, 7, 9, 23, 24, 19, 14, 15, 28, 22], [21, 27, 18, 20, 25, 26, 29]]
11: [[13, 6, 3, 5, 10, 1, 2], [4, 8, 16, 15, 9], [24, 7, 11, 22, 12, 14, 19, 17, 20, 18], [21, 27, 23, 29, 25, 26, 28]]
12: [[13, 6, 3, 5, 10], [1, 11, 2, 9, 4, 15], [8, 28, 7, 22, 16, 19, 23, 17, 18, 12, 14], [21, 27, 20, 24, 25, 26, 29]]
13: [[13, 6, 3, 5, 10], [1, 11, 2, 9, 4, 15], [8, 28, 7, 22, 16, 19, 23, 17, 18, 12, 14], [21, 27, 20, 24, 25, 26, 29]]
14: [[13, 6, 3, 5, 10], [1, 11, 4, 12, 8, 9, 14], [24, 7, 2, 22, 15, 16, 23, 17, 29, 19], [18, 27, 21, 20, 25, 26, 28]]
15: [[13, 6, 3, 5, 10], [1, 11, 4, 12, 8, 9, 14], [24, 7, 2, 22, 15, 16, 23, 17, 29, 19], [18, 27, 21, 20, 25, 26, 28]]
16: [[13, 6, 3, 5, 10, 1, 11], [4, 9, 16, 2, 14], [24, 7, 8, 12, 15, 19, 17, 18, 29, 22], [21, 27, 23, 20, 25, 26, 28]]
17: [[13, 6, 3, 5, 10], [1, 2, 4, 9, 25, 12, 8], [24, 7, 15, 19, 11, 14, 18, 16, 17, 20], [21, 27, 23, 26, 28, 29, 22]]
18: [[13, 6, 3, 5, 10], [1, 2, 4, 9, 8, 12, 11], [24, 7, 14, 18, 15, 22, 26, 16, 19, 17], [23, 27, 20, 29, 21, 28, 25]]
19: [[13, 6, 3, 5, 10], [1, 11, 4, 8, 17, 2, 9, 16, 7, 14], [23, 24, 19, 12, 15, 28, 18], [21, 27, 22, 20, 25, 26, 29]]
20: [[13, 6, 3, 5, 10], [1, 11, 4, 9, 16, 8, 14], [24, 7, 2, 22, 20, 12, 23, 17, 28, 15], [18, 27, 29, 19, 25, 26, 21]]
21: [[13, 6, 3, 5, 10, 1, 11, 4, 9, 17], [12, 2, 24, 7, 8], [23, 16, 18, 15, 19, 28, 14], [21, 27, 22, 20, 25, 26, 29]]
22: [[13, 6, 3, 5, 10], [1, 2, 4, 9, 8, 12, 11], [26, 7, 14, 21, 15, 18, 19, 16, 17, 22], [23, 27, 24, 28, 29, 20, 25]]
23: [[13, 6, 3, 5, 10, 1, 11, 4, 9, 17], [8, 12, 24, 7, 2, 22, 16], [15, 23, 19, 28, 14], [21, 27, 20, 29, 18, 26, 25]]
24: [[13, 6, 3, 5, 10, 1], [11, 2, 9, 17, 7], [8, 20, 14, 26, 18, 15, 16, 19, 22, 12, 4], [21, 27, 28, 24, 25, 23, 29]]
25: [[13, 6, 3, 5, 8], [1, 11, 4, 9, 16, 10], [12, 24, 7, 2, 14, 18, 15, 19, 22, 28, 17], [21, 27, 23, 20, 26, 29, 25]]
26: [[13, 6, 3, 5, 10, 1, 11, 4, 9, 17], [12, 8, 24, 7, 2], [14, 15, 16, 19, 18, 21, 20], [29, 27, 23, 22, 25, 26, 28]]
27: [[13, 6, 3, 5, 10, 1, 11], [2, 9, 4, 8, 12], [24, 7, 14, 17, 15, 16, 21, 18, 22, 19], [23, 27, 20, 28, 25, 26, 29]]
28: [[13, 6, 3, 5, 10], [1, 11, 4, 9, 27, 2, 8], [24, 15, 14, 19, 18, 16, 7, 17, 12, 29], [20, 21, 23, 22, 28, 25, 26]]
29: [[13, 6, 3, 5, 2, 1, 10], [4, 8, 27, 11, 9], [12, 7, 15, 19, 14, 22, 17, 18, 16, 23], [20, 24, 26, 21, 25, 28, 29]]
30: [[13, 6, 3, 5, 10], [1, 11, 4, 12, 9, 8, 16], [24, 7, 2, 23, 15, 14, 20, 17, 25, 18], [19, 27, 21, 26, 29, 22, 28]]
31: [[13, 6, 3, 5, 1, 2, 10], [4, 9, 25, 8, 16, 7, 11, 18, 14], [19, 15, 17, 20, 22, 12], [21, 27, 26, 24, 23, 29, 28]]
32: [[13, 6, 3, 5, 10, 1, 2, 4, 8, 17], [9, 14, 24, 7, 11, 12, 28], [19, 15, 18, 25, 16], [21, 27, 20, 22, 29, 26, 23]]
33: [[13, 6, 3, 5, 10], [1, 11, 2, 9, 16, 14, 12, 24, 7, 4], [8, 17, 15, 23, 20, 18, 22], [21, 27, 19, 28, 26, 29, 25]]
34: [[13, 6, 3, 5, 10, 1, 11, 4, 8, 16], [12, 2, 24, 7, 18], [26, 14, 9, 19, 15, 29, 17], [21, 27, 20, 22, 25, 23, 28]]
35: [[13, 6, 3, 5, 10], [1, 9, 11, 8, 18, 2, 14, 24, 7, 12], [15, 16, 20, 23, 19, 22, 4], [21, 25, 17, 27, 28, 26, 29]]
36: [[13, 6, 3, 5, 10, 1, 9], [4, 8, 19, 12, 2], [25, 7, 26, 23, 14, 16, 15, 11, 17, 22], [21, 27, 28, 18, 24, 20, 29]]
37: [[13, 6, 3, 5, 10, 1, 2, 4, 9, 17], [8, 11, 28, 7, 14], [12, 16, 15, 23, 19, 20, 22], [21, 27, 18, 24, 25, 26, 29]]
38: [[13, 6, 3, 5, 10, 1, 2, 4, 8, 17], [9, 11, 28, 7, 12], [23, 16, 14, 19, 22, 15, 24], [21, 27, 18, 20, 26, 25, 29]]
