0: [[10, 1, 2, 19, 5, 6], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
1: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
2: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
3: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
4: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
5: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
6: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
7: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
8: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
9: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
10: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
11: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
12: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
13: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
14: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
15: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
16: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
17: [[1, 19, 5, 6, 10, 2], [12, 4, 3, 11, 8], [7, 15, 9, 13, 14, 17, 16, 18, 22, 23], [20, 25], [27, 21, 28, 24, 26, 29]]
