0: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
1: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
2: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
3: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
4: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
5: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
6: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
7: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
8: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
9: [[43, 3, 1, 36, 4, 22, 13, 2, 6, 11, 5, 16, 14, 8, 28, 7, 25, 12, 15, 23, 17, 24], [10, 9, 19, 18, 20, 51, 21, 26, 27, 31, 58, 62, 29, 35, 30, 50, 39, 59, 33, 32, 34, 44], [38, 37, 41, 42, 40, 46, 47, 45, 52, 48, 49, 54, 61, 57, 53, 55, 56, 60, 63, 68, 65, 64], [70, 72, 77, 66, 67, 69, 71, 74, 73, 78, 75, 76, 79, 81, 85, 82, 80, 83, 87, 84, 86, 88]]
