0: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 22, 16, 14, 17, 18], [21, 27, 20, 25, 26, 29]]
1: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 22, 17, 16, 14, 18], [21, 27, 20, 25, 26, 29]]
2: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 18, 16, 17, 22], [21, 27, 20, 25, 26, 29]]
3: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 22, 18, 16, 17, 14], [21, 27, 20, 25, 26, 29]]
4: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 22, 18, 16, 17, 14], [21, 27, 20, 25, 26, 29]]
5: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 16, 17, 18, 22], [21, 27, 20, 25, 26, 29]]
6: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 16, 22, 17, 18], [21, 27, 20, 25, 26, 29]]
7: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 17, 18, 22, 16], [21, 27, 20, 25, 26, 29]]
8: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 18, 17, 22, 16], [21, 27, 20, 25, 26, 29]]
9: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 18, 16, 22, 17], [21, 27, 20, 25, 26, 29]]
10: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 22, 18, 14, 16, 17], [21, 27, 20, 25, 26, 29]]
11: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 16, 18, 17, 22], [21, 27, 20, 25, 26, 29]]
12: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [13, 15, 14, 16, 18, 17, 22], [21, 27, 20, 25, 26, 29]]
13: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 17, 14, 16, 18, 22], [21, 27, 20, 25, 26, 29]]
14: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 18, 16, 17, 22], [21, 27, 20, 25, 26, 29]]
15: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 18, 17, 14, 22, 16], [21, 27, 20, 25, 26, 29]]
16: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 17, 16, 14, 22, 18], [21, 27, 20, 25, 26, 29]]
17: [[24, 2, 19, 7, 9, 1], [3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 17, 18, 22, 16], [21, 27, 20, 25, 26, 29]]
18: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 16, 18, 17, 22], [21, 27, 20, 25, 26, 29]]
19: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 14, 18, 16, 17, 22], [21, 27, 20, 25, 26, 29]]
20: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [15, 13, 22, 16, 18, 17, 14], [21, 27, 20, 25, 26, 29]]
21: [[24, 2, 19, 7, 9], [1, 3, 4, 8, 11, 12], [5, 28, 6, 23, 10], [13, 15, 14, 18, 16, 22, 17], [21, 27, 20, 25, 26, 29]]
