0: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
1: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
2: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
3: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
4: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
5: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
6: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
7: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
8: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
9: [[40, 23, 26, 48, 18, 38, 51, 30, 52, 22], [54, 35, 12, 14, 24, 25, 41, 11, 8, 28], [45, 15, 37, 42, 53, 29, 3, 16, 10, 1], [5, 21, 9, 6, 39, 33, 44, 36, 13, 4], [2, 27, 32, 17, 7, 43, 19, 20, 46, 31], [34, 49, 47, 59, 50, 58, 56, 60, 57, 55]]
