0: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
1: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
2: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
3: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
4: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
5: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
6: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
7: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
8: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
9: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
10: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
11: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
12: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
13: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
14: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
15: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
16: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
17: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
18: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
19: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
20: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
21: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
22: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
23: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
24: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
25: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
26: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
27: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
28: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
29: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
30: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
31: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
32: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
33: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
34: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
35: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
36: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
37: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
38: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
39: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
40: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
41: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
42: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
43: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
44: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
45: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
46: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
47: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
48: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
49: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
50: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
51: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
52: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
53: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
54: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
55: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
56: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
57: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
58: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
59: [[23, 22], [11, 16, 12], [7, 17, 9], [2, 1, 19], [4, 8], [21, 27], [20, 25], [3, 26], [5, 6], [13, 15, 18], [29, 14], [24, 28, 10]]
