0: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
1: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
2: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
3: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
4: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
5: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
6: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
7: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
8: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
9: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
10: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
11: [[39, 35, 21, 7, 13, 1, 2, 3, 5, 4, 6, 11, 30, 8, 27], [9, 10, 12, 28, 31, 14, 15, 22, 16, 17, 18, 26, 23, 24, 29], [20, 19, 25, 37, 32, 41, 33, 44, 38, 36, 42, 40, 46, 43, 45], [34, 47, 51, 60, 49, 50, 52, 48, 55, 53, 54, 58, 57, 56, 59]]
