0: [[19, 7, 2], [3, 5, 6], [8, 1, 4], [9, 11, 13, 10], [18, 15, 12, 14], [16, 17, 23, 22], [21, 27, 26], [25, 20], [29, 28, 24]]
1: [[19, 7, 2], [3, 5, 6], [8, 1, 4], [9, 11, 13, 10], [18, 15, 12, 14], [16, 17, 23, 22], [21, 27, 26], [25, 20], [29, 28, 24]]
2: [[19, 7, 2], [3, 5, 6], [8, 1, 4], [9, 11, 13, 10], [18, 15, 12, 14], [16, 17, 23, 22], [21, 27, 26], [25, 20], [29, 28, 24]]
3: [[19, 7, 2, 3], [5, 6], [8, 1, 9, 11, 4, 12, 14], [13, 18, 10], [15, 16], [17, 23, 22], [21, 25, 26, 27, 20, 29, 28, 24]]
4: [[19, 7, 2], [3, 5, 6], [9, 1, 4], [11, 8, 10, 12], [15, 13, 20, 14], [16, 17, 23, 22], [21, 25, 18, 27, 26], [29, 28, 24]]
5: [[19, 7, 2, 1], [5, 6], [9, 3, 4, 13, 15, 11, 20, 10, 12], [8, 25, 18, 16, 17, 14], [28, 22, 21, 23, 27, 24, 26, 29]]
6: [[19, 7, 2, 3], [5, 6, 1, 4, 9, 8, 13, 15, 11, 21, 16, 10, 12], [26, 27], [18, 24, 14], [23, 17, 20, 25, 28, 22, 29]]
7: [[19, 7, 2, 3], [5, 6, 1, 4, 9, 8, 13, 15, 11, 21, 16, 10, 12], [26, 27], [18, 24, 14], [23, 17, 20, 25, 28, 22, 29]]
8: [[19, 7, 2, 3], [5, 6, 1, 4, 15, 8, 10, 12, 14], [9, 11], [13, 17], [16, 18, 20, 29, 22], [23, 21, 27, 25, 26], [28, 24]]
9: [[19, 7, 2], [3, 5], [6, 9, 1], [8, 4, 11], [21, 13, 15, 10, 14, 12], [16, 17], [23, 18, 22], [27, 26, 25, 20], [29, 28, 24]]
10: [[19, 7, 2, 3], [5, 6], [1, 4, 12], [9, 15, 8, 10], [11, 13], [17, 20, 23, 21, 22, 14], [18, 16], [25, 24, 28], [26, 27, 29]]
11: [[19, 7, 2, 1], [5, 6], [9, 4, 8, 10], [3, 11, 13, 15, 29, 16, 17, 20, 21, 18, 25, 23, 22, 26, 24, 27, 28, 12, 14]]
12: [[19, 7, 2, 3], [5, 6], [1, 9, 4, 8], [15, 11, 10, 14], [13, 29, 12], [16, 20], [23, 17, 22], [18, 21, 25, 24, 26, 27, 28]]
13: [[19, 7, 2, 3], [5, 6], [9, 4, 8, 12], [1, 11, 13, 15, 29, 16, 25, 22, 17, 18, 24, 23, 20, 27, 21, 26, 28, 10, 14]]
14: [[19, 7, 2, 3], [5, 6], [9, 1, 4, 12], [8, 11, 15, 29, 20, 16, 21, 18, 27, 17, 22, 26, 10, 14], [25, 23, 24, 13, 28]]
15: [[19, 7, 2, 3], [5, 6], [8, 9, 4, 1, 13, 11, 14], [15, 29, 21, 10], [17, 20, 23], [16, 24, 18, 22, 12], [25, 26, 27, 28]]
16: [[19, 7, 2, 3], [5, 6], [9, 1, 4, 8, 13, 10], [11, 15, 29], [25, 21, 16, 20, 22, 26, 17, 18, 24, 23, 27, 28, 12, 14]]
17: [[19, 7, 2, 3], [5, 6], [1, 4, 8, 10, 13, 15, 11, 9, 16, 14, 12, 24, 18, 20, 22, 26, 23, 17, 21, 25, 28, 27, 29]]
18: [[19, 7, 2, 3], [5, 6], [1, 13, 8, 9, 11, 10, 14, 15, 17, 4, 12, 16, 18, 21, 22, 26, 20, 23, 24, 25, 28, 27, 29]]
19: [[19, 7, 2, 3], [5, 6], [1, 8, 4], [9, 13, 15, 16], [21, 11, 20, 23, 17, 25, 22, 24, 18, 26, 27, 28, 29, 10, 14, 12]]
20: [[19, 7, 2, 3], [5, 6], [4, 1, 9, 8, 13, 11, 14], [15, 18, 26, 27, 17, 10, 12], [20, 21, 22, 16, 23, 28, 29, 24, 25]]
21: [[19, 7, 2, 1], [5, 6], [9, 3, 4, 11, 10, 12], [8, 28, 14], [24, 25, 20, 13, 18, 15, 23, 22, 16, 29, 17, 21, 27, 26]]
22: [[19, 7, 2], [3, 5, 6], [1, 4, 14, 12, 25, 8, 9, 10, 11, 15, 22, 16, 20, 13, 17, 18, 21, 29, 23, 24, 28, 26, 27]]
23: [[19, 7, 2], [3, 5, 6], [1, 4, 9, 8], [11, 17, 13, 15, 10, 14, 12], [16, 20], [21, 23, 22], [24, 25, 28, 26, 27, 18, 29]]
24: [[19, 7, 2, 3], [5, 6], [1, 4, 9, 8, 15, 13, 16, 10, 12], [11], [18, 17], [20, 28, 29, 21, 22, 14], [26, 27, 23, 25, 24]]
25: [[19, 7, 2], [3, 5, 6], [9, 1, 8, 15], [11, 4, 10, 12], [29, 24, 16, 17, 14], [21, 20, 13], [18, 25, 23, 22], [26, 27, 28]]
26: [[19, 7, 2, 3], [5, 6], [9, 1, 8, 4, 11, 10], [28, 12], [15, 17, 16, 13, 22, 18, 21, 23, 20, 27, 26, 24, 25, 29, 14]]
27: [[19, 7, 2, 3], [5, 6], [9, 1, 4, 11], [8, 12], [15, 21, 18], [13, 28, 16, 29, 17, 22, 10, 14], [26, 24, 20, 23, 25, 27]]
28: [[19, 7, 2], [3, 5, 6], [8, 1, 4], [9, 11, 13, 10], [18, 15, 12], [16, 17, 23, 21, 27, 26, 25, 20, 29, 28, 24, 22, 14]]
29: [[19, 7, 2, 3], [5, 6], [9, 1], [4, 8, 13, 10, 14, 12], [11], [15, 20, 16, 24, 25, 17, 28, 21, 18, 23, 27, 26, 29, 22]]
30: [[19, 7, 2], [3, 5], [6, 8, 1, 4, 12], [9, 11, 15, 29, 21, 20, 16, 25, 22, 24, 17, 18, 10, 14], [28, 26, 27, 23, 13]]
31: [[19, 7, 2], [3, 5, 6], [1, 4, 9, 11], [15, 16, 17, 8, 21, 18, 20, 24, 23, 25, 13, 26, 27, 22, 28, 10, 12, 14], [29]]
32: [[19, 7, 2], [3, 5], [6, 8, 4, 1, 9, 22, 12], [11, 13, 15, 16, 10], [17, 26, 18, 14], [20, 21], [24, 27, 25, 23, 28, 29]]
33: [[19, 7, 2, 3], [5, 6], [9, 4], [1, 11, 12], [15, 8], [21, 24, 16, 10], [28, 13, 17, 29, 18, 26, 14], [23, 27, 20, 25, 22]]
34: [[19, 7, 2], [3, 5], [6, 8, 4, 11, 12], [9, 15, 1, 13, 23, 26, 16, 22, 14], [17, 10], [24, 25, 20, 18, 21, 27, 28, 29]]
35: [[19, 7, 2, 3], [5, 6], [1, 4, 8], [13, 11, 23, 22, 10, 12], [9, 15], [18, 26, 16, 24, 14], [21], [17, 20, 25], [28, 27, 29]]
36: [[19, 7, 2], [3, 5, 6], [1, 4, 12], [8, 11, 9, 10], [21, 13, 18, 22], [14, 16, 15, 17, 20], [29, 27, 25], [23, 26], [28, 24]]
37: [[19, 7, 2], [1, 5, 6, 3, 10], [4, 8, 12], [29, 15, 9], [11, 18, 16, 17, 20, 23, 22, 25, 21, 24, 26, 28, 27, 13, 14]]
38: [[19, 7, 2, 1], [5, 6, 9, 22], [4, 3, 15, 13, 12], [11, 8, 10], [21], [18, 16, 14], [20, 17], [25, 23, 26, 27, 24, 28, 29]]
39: [[19, 7, 2, 3], [5, 6, 8, 1, 10], [4, 12], [9, 26, 28], [11, 15], [16, 17, 23, 22], [21, 27, 13, 25, 18, 29, 20, 24, 14]]
40: [[19, 7, 2], [3, 5, 6, 1, 10], [4, 9, 13, 22, 12], [15], [8, 11], [21, 20, 18], [23, 16, 25, 17, 24, 26, 28, 27, 29, 14]]
41: [[19, 7, 2], [3, 5, 6], [1, 4, 9], [8, 13, 11, 12], [17, 15, 10, 14], [26, 27, 18], [16, 23, 21, 22], [24, 20], [28, 25, 29]]
42: [[19, 7, 2, 3], [5, 6], [1, 4, 8, 12], [9, 15], [11, 16], [13, 17, 26, 20, 10, 14], [18, 28, 21, 23, 22], [24, 27, 25, 29]]
43: [[19, 7, 2, 3], [5, 6, 8], [1, 12, 4, 9, 15, 10, 11, 13, 28, 14, 20, 17, 23, 16, 18, 22, 26, 25, 21, 29, 24, 27]]
44: [[19, 7, 2], [3, 5, 6, 1, 10], [4, 8, 12], [11, 25, 9, 15], [13, 20, 17, 14], [16, 21], [18, 23, 22], [28, 26], [24, 27, 29]]
45: [[19, 7, 2], [1, 5, 6], [8, 4, 9, 12], [11, 15, 13, 3], [29, 16, 17, 20, 14], [21, 18, 22], [23, 27], [26, 24], [25, 28, 10]]
46: [[19, 7, 2, 3], [5, 6, 9, 1, 4, 11, 13, 10, 12], [18, 8], [15], [16, 20, 21, 14], [23, 22], [26, 17, 25], [28, 27, 29, 24]]
47: [[19, 7, 2, 3], [5, 10], [6, 1, 4, 25, 9, 8, 11, 16, 17, 13, 15, 22, 18, 29, 21, 20, 28, 23, 27, 14, 12], [24, 26]]
48: [[19, 7, 2], [3, 5, 6], [9, 4, 1, 22], [27, 8, 13, 11, 12], [16, 17, 20, 15, 10, 14], [28, 29, 18], [26, 25], [21, 23, 24]]
49: [[19, 7, 2], [3, 5, 6], [1, 4, 8, 9], [13, 15], [11, 20, 10, 12], [16, 18, 14], [21, 28, 17], [23, 24, 27, 22], [29, 25, 26]]
50: [[19, 7, 2], [3, 5, 6, 8, 1, 10, 12], [4, 26, 9], [18, 11, 20], [13, 17, 15, 21, 16, 25, 22, 23, 24, 27, 28, 29, 14]]
51: [[19, 7], [2, 3, 5], [6, 9, 1, 4, 8, 15, 10, 11, 13, 12, 14, 18, 17, 24, 25, 22, 20, 16, 21, 23, 29, 26, 27, 28]]
52: [[19, 7, 2, 3, 5, 10], [6, 1, 9, 4, 22, 12], [8, 13], [11, 15, 21, 14], [16, 28, 27], [18, 17, 23], [24, 20], [25, 26], [29]]
53: [[19, 7, 2, 1, 5, 6, 8, 4, 3, 14], [9, 11, 13, 12, 15, 10, 28, 18, 23, 20], [21, 16, 24, 29, 27, 17, 26, 25, 22]]
54: [[19, 7, 2, 3], [5, 6, 1, 4, 11, 8, 9, 15, 16, 13, 10, 12, 14], [21, 17], [18, 26, 20], [27, 22, 23, 24, 28, 29, 25]]
55: [[19, 7, 2, 3], [5, 6, 1, 8, 10], [9, 11, 15], [13, 4, 28], [16, 17, 18], [21, 20, 22, 12], [23, 24, 27, 25, 26, 29, 14]]
56: [[19, 7, 2, 3], [5, 6, 1, 8, 12], [9], [13, 11], [15, 16, 18], [26, 14], [17, 23, 21, 22], [4, 24, 25, 20, 28, 27, 29, 10]]
