0: [[9, 13, 3, 1, 6], [2, 4, 22, 14, 10], [7, 11], [12, 8, 16, 17, 19, 15, 20, 18, 5], [23, 21, 24]]
1: [[9, 13, 3, 1, 6], [2, 4, 5, 22, 14, 10], [7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
2: [[9, 13, 3, 1, 6], [2, 4, 5, 22, 14, 10], [7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
3: [[9, 13, 3, 1, 6], [2, 4, 5, 22, 14, 10], [7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
4: [[9, 13, 3, 1, 6], [2, 4, 5, 22, 14, 10], [7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
5: [[9, 13, 3, 1, 6], [2, 4, 5, 22, 14, 10], [7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
6: [[9, 13, 3, 1, 6], [2, 4, 5, 22, 14, 10], [7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
7: [[9, 13, 3, 2, 1, 6], [4, 5, 22, 14, 10], [7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
8: [[9, 13, 3, 2, 1, 6], [4, 5, 22, 14, 10], [7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
9: [[9, 13, 3, 2, 4, 1, 6], [5, 22, 14, 10], [7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
10: [[9, 13, 6, 2, 4, 5, 22, 1, 3], [14, 10], [7, 11, 12, 8, 16], [17, 19, 15, 20, 18], [23, 21, 24]]
11: [[9, 13, 6, 2, 1, 3], [4, 5, 22, 14], [10, 7], [11, 12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
12: [[9, 13], [3, 2, 4, 5, 22, 1, 6], [14, 10, 7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
13: [[9, 13, 1, 3, 2, 6, 4], [5, 22], [14, 10, 7, 11, 12], [8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
14: [[9, 13, 6, 1, 3], [2, 4, 5, 22, 14, 10, 7], [11, 12], [8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
15: [[9, 13, 6, 2, 1, 3], [4, 5, 22, 14, 10, 7], [11, 12], [8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
16: [[9, 13, 6, 2, 1, 3], [4, 5, 22, 14, 10, 7], [11, 12], [8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
17: [[9, 13], [3, 2, 4, 5, 1, 6], [22, 14, 10, 7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
18: [[9, 13], [3, 2, 4, 5, 1, 6], [22, 14, 10, 7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
19: [[9, 13], [3, 6, 2, 4, 5, 1], [22, 14, 10, 7, 11, 12], [8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
20: [[9, 13, 6, 1, 3], [2, 4], [5, 22, 14, 10, 7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
21: [[9, 13, 6, 1, 3], [2, 4], [5, 22, 14, 10, 7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
22: [[9, 13], [3, 2, 1, 6], [4, 5, 22, 14, 10, 7, 11], [12, 8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
23: [[9, 13, 6, 2, 4, 5, 22, 1, 3], [14, 10], [7, 11, 12, 8, 16, 17], [19, 15, 20, 18], [23, 21, 24]]
24: [[9, 13, 1, 3, 2, 6, 4], [5, 22], [14, 10, 7, 11, 12, 8, 16], [17, 19, 15, 20, 18], [23, 21, 24]]
25: [[9, 13, 1, 3, 2, 6, 4], [5, 22], [14, 10, 7, 11, 12, 8, 16], [17, 19, 15, 20, 18], [23, 21, 24]]
26: [[9, 13], [3, 6, 2, 1], [4, 5, 22, 14, 10, 7, 11, 12], [8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
27: [[9, 13, 6, 2, 1, 3], [4, 5, 22, 14, 10, 7], [11, 12, 8, 16, 17, 19, 15], [20, 18], [23, 21, 24]]
28: [[9], [3, 6, 2, 4, 5, 22, 14, 1], [10, 7, 11, 12, 13], [8, 16, 17, 19, 15, 20, 18], [23, 21, 24]]
