0: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
1: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
2: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
3: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
4: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
5: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
6: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
7: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
8: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
9: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
10: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
11: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
12: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
13: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
14: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
15: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
16: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
17: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
18: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
19: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
20: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
21: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
22: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
23: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
24: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
25: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
26: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
27: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
28: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
29: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
30: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
31: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
32: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
33: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
34: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
35: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
36: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
37: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
38: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
39: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
40: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
41: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
42: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
43: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
44: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
45: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
46: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
47: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
48: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
49: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
50: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
51: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
52: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
53: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
54: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
55: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
56: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
57: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
58: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
59: [[2, 28, 19, 9, 15, 1, 16], [26, 21, 27, 3, 20], [24, 4, 17, 29, 7, 8, 18, 12, 14], [23, 22, 6, 5, 11, 25, 13, 10]]
