0: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 27, 26, 29, 21]]
1: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 29, 27]]
2: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 21, 26, 27, 29, 14]]
3: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 29, 27]]
4: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
5: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
6: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
7: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 29, 26, 21, 27]]
8: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 29, 26, 21, 27]]
9: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
10: [[19, 7, 6, 1, 2, 5, 10], [4, 3, 8, 11, 12], [15, 9, 17, 16, 13, 18], [22, 20, 28, 23, 25], [24, 14, 21, 26, 27, 29]]
