0: [[35, 5, 3, 1, 14, 2, 4, 7], [16, 13, 12, 19, 15, 8, 9, 18, 10, 21, 6], [25, 31, 11, 17, 28, 23, 30, 22, 27], [24, 26, 29, 41, 33, 39, 38, 32, 37, 36, 20, 34], [46, 44, 40, 43, 42, 47, 45, 50, 48, 51], [54, 53, 49, 57, 52, 58, 55, 59, 56, 60]]
1: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 9, 13, 28, 17, 15, 18, 16, 23, 8, 12, 24, 10, 21, 6], [19, 22, 20, 25, 26, 29, 31, 40, 34, 33, 36, 37, 32, 47, 38, 39, 43, 42, 41, 44], [46, 45, 49, 50, 52, 48, 55, 51, 53, 54, 57, 56, 59, 58, 60]]
2: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 13, 9, 28, 10, 12, 31, 21, 15, 23, 16, 18, 17], [19, 20, 22, 24, 26, 25, 29, 40, 38, 33, 37, 46, 34, 47, 36, 39, 42, 32, 43, 45], [44, 41, 49, 50, 52, 51, 48, 55, 53, 54, 57, 56, 59, 58, 60]]
3: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 8, 24, 9, 12, 31, 15, 26, 13, 16, 29, 17, 10, 21, 6], [22, 20, 18, 23, 25, 19, 28, 32, 38, 33, 37, 36, 34, 45, 39, 41, 44, 43, 40, 42], [46, 47, 49, 50, 52, 53, 48, 55, 51, 54, 57, 56, 59, 58, 60]]
4: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 25, 24, 15, 8, 13, 10, 9, 17, 18, 21, 29, 16, 12], [22, 19, 23, 20, 26, 28, 31, 32, 34, 33, 38, 36, 37, 43, 39, 46, 42, 41, 40, 45], [44, 47, 49, 51, 48, 55, 50, 52, 54, 53, 56, 57, 58, 59, 60]]
5: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 26, 8, 24, 10, 15, 12, 17, 18, 23, 16, 21, 13], [19, 22, 20, 25, 28, 29, 31, 32, 34, 33, 36, 39, 38, 43, 37, 42, 41, 40, 45, 46], [44, 47, 49, 50, 52, 48, 51, 53, 55, 54, 59, 56, 57, 58, 60]]
6: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 25, 12, 23, 10, 29, 9, 16, 13, 21, 15, 17, 18], [20, 19, 22, 24, 26, 28, 31, 32, 34, 33, 37, 36, 38, 47, 39, 40, 41, 46, 42, 43], [44, 45, 49, 50, 52, 55, 51, 48, 53, 54, 56, 59, 57, 58, 60]]
7: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 24, 9, 10, 12, 13, 21, 15, 18, 28, 16, 31, 17], [22, 20, 19, 23, 25, 26, 29, 40, 34, 33, 37, 36, 32, 45, 39, 42, 46, 43, 41, 44], [47, 54, 49, 50, 52, 53, 51, 55, 48, 38, 58, 56, 57, 59, 60]]
8: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 12, 9, 13, 29, 10, 17, 15, 16, 18, 23, 21, 22], [24, 19, 26, 20, 25, 31, 28, 40, 34, 33, 36, 37, 38, 41, 39, 32, 42, 43, 44, 45], [46, 47, 49, 50, 52, 54, 51, 48, 53, 55, 59, 56, 57, 58, 60]]
9: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 9, 24, 12, 15, 22, 17, 23, 13, 21, 10, 16, 18], [19, 20, 29, 25, 26, 28, 31, 40, 34, 33, 38, 37, 39, 47, 42, 36, 41, 32, 45, 43], [44, 46, 49, 50, 48, 51, 53, 52, 54, 55, 57, 56, 59, 58, 60]]
10: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 24, 10, 13, 15, 8, 12, 17, 18, 21, 19, 16, 23], [20, 22, 26, 31, 25, 28, 29, 40, 34, 33, 36, 32, 37, 43, 45, 42, 38, 39, 44, 41], [46, 47, 49, 51, 52, 50, 48, 55, 53, 54, 56, 57, 59, 58, 60]]
11: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 24, 10, 13, 15, 8, 12, 17, 18, 21, 19, 16, 23], [20, 22, 26, 31, 25, 28, 29, 40, 34, 33, 36, 32, 37, 43, 45, 42, 38, 39, 44, 41], [46, 47, 49, 51, 52, 50, 48, 55, 53, 54, 56, 57, 59, 58, 60]]
12: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 26, 12, 9, 24, 15, 13, 10, 16, 21, 23, 17, 29], [18, 22, 19, 28, 20, 31, 25, 32, 34, 33, 38, 39, 37, 47, 36, 40, 41, 42, 44, 43], [45, 46, 49, 50, 52, 48, 51, 55, 53, 54, 57, 56, 58, 59, 60]]
13: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 10, 9, 24, 12, 6, 8, 15, 13, 16, 18, 21, 17, 19, 29], [20, 22, 23, 25, 26, 28, 31, 32, 38, 33, 36, 34, 39, 47, 37, 42, 40, 41, 44, 43], [45, 46, 49, 50, 52, 48, 51, 53, 54, 55, 59, 57, 58, 56, 60]]
14: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 9, 10, 25, 29, 15, 21, 12, 16, 23, 28, 13], [18, 22, 19, 26, 17, 20, 24, 31, 32, 38, 33, 36, 37, 34, 43, 39, 40, 41, 42, 44, 45], [46, 47, 48, 50, 52, 55, 51, 53, 49, 54, 57, 56, 59, 58, 60]]
15: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 13, 9, 24, 18, 12, 31, 21, 10, 15, 16, 19, 17], [23, 20, 22, 28, 26, 25, 29, 40, 34, 33, 37, 36, 32, 47, 41, 39, 42, 38, 43, 45], [44, 46, 49, 51, 52, 48, 50, 55, 53, 54, 60, 57, 59, 58, 56]]
16: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 10, 13, 9, 12, 15, 24, 16, 18, 21, 31, 19, 17], [20, 22, 23, 25, 26, 28, 29, 32, 38, 33, 36, 34, 39, 47, 37, 40, 41, 42, 43, 44], [45, 46, 49, 50, 53, 51, 48, 55, 54, 52, 57, 59, 56, 58, 60]]
17: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 10, 13, 9, 25, 12, 15, 24, 18, 21, 17, 19, 16], [20, 22, 23, 29, 26, 28, 31, 32, 38, 33, 36, 34, 37, 45, 39, 40, 41, 42, 43, 44], [47, 46, 49, 50, 53, 55, 48, 52, 51, 60, 57, 54, 56, 58, 59]]
18: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 12, 9, 10, 15, 13, 24, 17, 23, 19, 16, 18, 21], [20, 25, 22, 26, 28, 29, 31, 40, 34, 33, 36, 41, 39, 45, 37, 42, 38, 32, 44, 46], [43, 54, 49, 50, 52, 47, 48, 51, 53, 55, 57, 56, 58, 59, 60]]
19: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 12, 8, 13, 10, 25, 15, 17, 21, 9, 19, 16, 28, 18], [22, 23, 26, 20, 29, 31, 24, 40, 38, 33, 32, 34, 39, 36, 37, 43, 41, 42, 44, 45], [47, 46, 49, 50, 48, 54, 51, 52, 53, 55, 56, 58, 57, 59, 60]]
20: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 26, 8, 24, 10, 15, 28, 12, 18, 23, 13, 21], [29, 17, 16, 20, 19, 22, 25, 31, 32, 34, 33, 36, 39, 46, 43, 37, 38, 41, 40, 45, 42], [44, 47, 49, 50, 52, 48, 51, 55, 53, 54, 59, 56, 57, 58, 60]]
21: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 26, 12, 9, 10, 15, 13, 16, 18, 21, 19, 24, 17], [20, 22, 23, 28, 25, 31, 29, 32, 34, 33, 36, 38, 37, 47, 39, 40, 41, 42, 43, 44], [45, 46, 49, 50, 53, 51, 48, 54, 52, 55, 57, 60, 56, 58, 59]]
22: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 10, 12, 25, 8, 13, 28, 18, 15, 23, 29, 21], [17, 19, 22, 20, 26, 16, 24, 31, 40, 34, 33, 36, 39, 45, 47, 37, 38, 44, 42, 32, 41], [46, 43, 49, 50, 48, 55, 51, 52, 53, 54, 59, 56, 58, 57, 60]]
23: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 13, 9, 12, 10, 8, 21, 16, 15, 18, 19, 23, 17, 25], [24, 20, 22, 26, 28, 31, 29, 40, 36, 33, 39, 34, 32, 43, 47, 37, 38, 41, 44, 42], [45, 46, 53, 51, 48, 55, 49, 50, 52, 54, 57, 56, 59, 58, 60]]
24: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 8, 9, 12, 13, 15, 25, 31, 19, 17, 23, 24, 10, 21, 6], [16, 22, 18, 29, 20, 26, 28, 32, 34, 33, 38, 36, 37, 47, 44, 39, 42, 43, 41, 40], [46, 45, 49, 51, 48, 54, 50, 52, 55, 53, 56, 58, 59, 57, 60]]
25: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 12, 13, 9, 8, 10, 31, 21, 15, 26, 19, 20, 29, 17], [22, 16, 18, 23, 28, 24, 25, 40, 38, 33, 37, 32, 34, 45, 36, 47, 39, 43, 41, 46], [42, 57, 49, 50, 52, 53, 48, 55, 51, 44, 54, 56, 58, 59, 60]]
26: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 24, 8, 9, 26, 15, 13, 10, 12, 17, 16, 18, 19, 21], [20, 23, 22, 25, 28, 29, 31, 32, 38, 33, 34, 36, 39, 47, 37, 45, 46, 41, 40, 43], [42, 44, 49, 50, 51, 55, 53, 48, 54, 52, 56, 58, 59, 57, 60]]
27: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 13, 8, 10, 12, 9, 15, 31, 21, 17, 16, 24, 22, 25], [18, 23, 26, 19, 28, 20, 29, 32, 34, 33, 37, 39, 36, 47, 41, 38, 42, 43, 44, 40], [46, 45, 49, 50, 48, 51, 54, 52, 53, 55, 56, 57, 58, 59, 60]]
28: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 8, 9, 29, 13, 12, 15, 17, 19, 16, 18, 25, 10, 21, 6], [22, 20, 23, 24, 26, 28, 31, 40, 38, 33, 36, 34, 39, 45, 37, 47, 43, 32, 41, 44], [46, 42, 49, 50, 53, 55, 48, 54, 51, 52, 57, 56, 59, 58, 60]]
29: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 24, 13, 10, 19, 15, 20, 16, 18, 23, 21, 26], [28, 31, 22, 25, 29, 17, 12, 59, 32, 33, 34, 36, 39, 38, 40, 37, 42, 41, 43, 44, 9], [46, 45, 49, 50, 54, 53, 55, 47, 52, 51, 56, 57, 48, 58, 60]]
30: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 24, 9, 28, 10, 15, 21, 19, 26, 12, 16, 13, 17], [22, 20, 18, 23, 25, 29, 31, 40, 38, 33, 37, 32, 34, 45, 36, 39, 46, 43, 41, 42], [47, 57, 49, 50, 52, 51, 48, 55, 53, 44, 54, 56, 59, 58, 60]]
31: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 12, 9, 26, 10, 29, 13, 21, 15, 16, 19, 18, 17], [20, 23, 22, 24, 28, 25, 31, 40, 38, 33, 37, 44, 32, 39, 45, 34, 42, 41, 43, 47], [36, 46, 49, 51, 52, 48, 50, 53, 55, 54, 56, 57, 59, 58, 60]]
32: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 9, 10, 12, 13, 31, 15, 21, 29, 19, 16, 23, 17], [25, 22, 26, 18, 20, 24, 28, 32, 38, 33, 36, 37, 34, 47, 45, 39, 43, 40, 46, 42], [41, 44, 49, 50, 52, 48, 51, 53, 55, 54, 59, 56, 58, 57, 60]]
33: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 10, 12, 8, 13, 15, 19, 21, 22, 17, 18, 16, 24], [26, 20, 23, 31, 28, 25, 29, 40, 38, 33, 32, 36, 34, 45, 39, 37, 41, 46, 43, 42], [47, 44, 48, 50, 49, 54, 51, 53, 52, 55, 59, 56, 57, 58, 60]]
34: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 9, 8, 24, 12, 10, 13, 15, 16, 17, 18, 21, 6, 19, 22], [23, 20, 26, 25, 29, 31, 28, 40, 38, 33, 36, 39, 34, 41, 32, 37, 46, 43, 45, 42], [44, 47, 53, 50, 48, 51, 49, 55, 54, 52, 59, 56, 57, 58, 60]]
35: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 15, 9, 8, 10, 17, 13, 16, 28, 12, 20, 31, 19, 21], [18, 22, 26, 24, 23, 25, 29, 32, 38, 33, 36, 40, 34, 44, 45, 37, 39, 42, 41, 43], [46, 47, 49, 51, 48, 54, 50, 52, 53, 55, 56, 57, 58, 59, 60]]
36: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 10, 8, 12, 13, 31, 15, 21, 19, 18, 16, 20, 17], [24, 22, 26, 29, 23, 25, 28, 40, 38, 33, 36, 37, 32, 41, 34, 42, 39, 43, 44, 46], [45, 48, 49, 50, 52, 47, 51, 53, 55, 54, 57, 56, 58, 59, 60]]
37: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 10, 8, 12, 16, 15, 13, 21, 18, 17, 24, 22, 19], [20, 23, 26, 29, 25, 28, 31, 32, 34, 33, 37, 40, 38, 47, 39, 36, 43, 46, 41, 42], [44, 45, 49, 50, 48, 51, 52, 55, 53, 54, 56, 57, 59, 58, 60]]
38: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 12, 8, 6, 13, 9, 15, 10, 16, 17, 19, 21, 18, 20], [28, 22, 23, 24, 25, 26, 31, 29, 32, 38, 33, 36, 42, 34, 39, 40, 37, 43, 41, 46, 44], [45, 47, 53, 50, 48, 55, 51, 49, 54, 52, 59, 56, 57, 58, 60]]
39: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 10, 8, 12, 13, 15, 18, 17, 19, 23, 21, 20], [16, 31, 22, 25, 29, 26, 24, 28, 40, 34, 33, 38, 36, 32, 43, 42, 37, 39, 41, 46, 44], [45, 47, 49, 50, 54, 55, 48, 51, 52, 53, 57, 56, 59, 58, 60]]
40: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 12, 28, 8, 10, 26, 15, 16, 9, 13, 19, 31, 17, 21], [20, 22, 18, 25, 23, 24, 29, 32, 38, 33, 36, 34, 46, 42, 45, 43, 37, 39, 41, 40], [44, 47, 49, 51, 52, 54, 48, 53, 50, 55, 57, 56, 58, 59, 60]]
41: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 8, 12, 6, 9, 10, 18, 31, 16, 13, 23, 15, 20, 21, 17], [25, 26, 22, 19, 28, 24, 29, 40, 34, 33, 36, 32, 43, 45, 37, 42, 38, 39, 41, 44], [47, 46, 49, 50, 52, 54, 48, 53, 51, 55, 59, 57, 56, 58, 60]]
42: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 24, 9, 13, 10, 12, 8, 15, 20, 18, 21, 25, 19, 16], [17, 22, 26, 23, 28, 31, 29, 32, 38, 33, 37, 36, 34, 43, 40, 39, 41, 46, 42, 47], [45, 44, 49, 50, 52, 55, 51, 48, 53, 54, 57, 58, 56, 59, 60]]
43: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 8, 9, 13, 12, 19, 15, 21, 17, 18, 10, 16, 22, 28], [29, 20, 26, 23, 25, 24, 59, 32, 33, 31, 37, 39, 38, 43, 34, 36, 41, 46, 45, 40], [42, 44, 49, 50, 48, 51, 55, 47, 53, 54, 56, 57, 52, 58, 60]]
44: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 25, 12, 9, 8, 13, 10, 22, 23, 24, 16, 15, 21, 17], [18, 19, 20, 31, 29, 28, 47, 32, 34, 26, 36, 33, 53, 43, 37, 44, 38, 40, 39, 41], [42, 46, 48, 50, 54, 45, 51, 49, 52, 55, 56, 59, 57, 58, 60]]
45: [[35, 5, 7, 1, 11, 2, 14, 30, 27], [3, 4, 6, 9, 8, 13, 26, 10, 15, 24, 17, 28, 21, 23, 18, 12], [19, 16, 20, 22, 29, 31, 25, 32, 34, 33, 36, 39, 38, 43, 37, 44, 41, 42, 45, 47], [40, 46, 49, 50, 48, 54, 51, 53, 52, 55, 59, 56, 57, 58, 60]]
46: [[35, 5, 7, 1, 2, 12, 15], [25, 4, 3, 11, 24, 8, 9, 13, 14, 21, 6], [29, 19, 16, 23, 28, 17, 30, 27, 18, 10], [20, 26, 31, 32, 40, 38, 33, 37, 47, 36, 22, 34], [39, 41, 42, 46, 43, 44, 45, 55, 50, 51], [52, 48, 53, 49, 54, 58, 56, 59, 57, 60]]
