156: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
157: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
158: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
159: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
160: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
161: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
162: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
163: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
164: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
165: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
166: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
167: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
168: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
169: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
170: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
171: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
172: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
173: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
174: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
175: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
