0: [[6, 4, 15, 16, 14], [7, 1, 2, 5], [8, 11, 3], [9, 10, 13, 12], [18, 17, 20, 19]]
1: [[6, 4, 15, 16, 14], [7, 1, 2, 5], [8, 11, 3, 9, 10], [13, 12], [18, 17, 20, 19]]
2: [[6, 4, 15, 16, 14], [7, 1, 2, 5], [8, 11, 3, 9, 10], [13, 12], [18, 17, 20, 19]]
3: [[6, 4, 15, 16, 14], [7, 1, 2, 5], [8, 11, 3, 9, 10], [13, 12], [18, 17, 20, 19]]
4: [[6, 4, 15, 16, 14], [7, 1, 2, 5], [8, 11, 3, 9, 10], [13, 12], [18, 17, 20, 19]]
5: [[6, 4, 15, 16, 14], [7, 1, 2, 5], [8, 11, 3, 9, 10], [13, 12], [18, 17, 20, 19]]
6: [[6, 4, 15, 16, 14], [7, 1, 2, 5], [8, 11, 3, 9, 10], [13, 12], [18, 17, 20, 19]]
7: [[6, 4, 15, 16, 14], [7, 1, 2, 5], [8, 11, 3, 9, 10], [13, 12], [18, 17, 20, 19]]
8: [[6, 4, 15, 16, 14], [7, 1, 2, 5, 8], [11, 3, 9, 10], [13, 12], [18, 17, 20, 19]]
9: [[6, 4, 15, 16, 14], [7, 1, 2, 5, 8], [11, 3, 9, 10], [13, 12], [18, 17, 20, 19]]
10: [[6, 4, 15, 16, 14], [7, 1, 2, 5, 8], [11, 3, 9], [10, 13, 12], [18, 17, 20, 19]]
11: [[6, 4, 15, 16], [14, 7, 1, 2, 5], [8, 11, 3], [9, 10, 13, 12], [18, 17, 20, 19]]
12: [[6, 4, 15, 16], [14, 7, 1, 2, 5], [8, 11, 3], [9, 10, 13, 12], [18, 17, 20, 19]]
13: [[6, 4, 15, 16], [14, 7, 1, 2, 5], [8, 11, 3, 9, 10], [13, 12], [18, 17, 20, 19]]
14: [[6, 4, 15, 16], [14, 7, 1, 2, 5], [8, 11, 3, 9, 10], [13, 12], [18, 17, 20, 19]]
15: [[6, 4, 15, 16], [14, 7, 1, 2, 5], [8, 11, 3, 9, 10], [13, 12], [18, 17, 20, 19]]
16: [[6, 4, 15, 16, 14], [7, 1, 2, 5], [8, 11, 3, 9, 10, 13], [12, 18], [17, 20, 19]]
17: [[6, 4, 15, 16, 14], [7, 1, 2, 5, 8], [11, 3], [9, 10, 13, 12, 18], [17, 20, 19]]
18: [[6, 4, 15, 16, 14], [7, 1, 2, 5, 8], [11, 3], [9, 10, 13, 12, 18], [17, 20, 19]]
19: [[6, 4, 15, 16, 14, 7], [1, 2, 5, 8, 11, 3], [9, 10], [13, 12], [18, 17, 20, 19]]
20: [[6, 4, 15, 16, 14], [7, 1, 2, 5], [8, 11, 3, 9], [10, 13], [12, 18, 17, 20, 19]]
21: [[6, 4, 15, 16], [14, 7, 1, 2], [5, 8, 11, 3, 9, 10], [13, 12], [18, 17, 20, 19]]
22: [[6, 4, 15, 16, 14], [7, 1, 2, 5, 8], [11, 3, 9], [10, 13], [12, 18, 17, 20, 19]]
23: [[6, 4, 15, 16, 14], [7, 1, 2, 5, 8], [11, 3, 9], [10, 13], [12, 18, 17, 20, 19]]
24: [[6, 4, 15, 16], [14, 7, 1, 2, 5], [8, 11, 3, 9], [10, 13, 12], [18, 17, 20, 19]]
25: [[6, 4, 15, 16, 14], [7, 1, 2, 5], [8, 11], [3, 9, 10, 13], [12, 18, 17, 20, 19]]
26: [[6, 4, 15, 16], [14, 7], [1, 2, 5], [8, 11, 3, 9, 10, 13, 12], [18, 17, 20, 19]]
27: [[6, 4, 15, 16, 14, 7], [1, 2, 5], [8, 11, 3, 9], [10, 13], [12, 18, 17, 20, 19]]
28: [[6, 4, 15, 16, 14, 7], [1, 2, 5], [8, 11, 3, 9], [10, 13], [12, 18, 17, 20, 19]]
29: [[6, 4], [15, 16, 14, 7], [1, 2, 5], [8, 11, 3, 9, 10, 13, 12], [18, 17, 20, 19]]
30: [[6, 4, 15, 16, 14], [7, 1, 2, 5, 8, 11], [3, 9, 10, 13], [12, 18], [17, 20, 19]]
31: [[6, 4, 15, 16], [14, 7, 1, 2, 5], [8, 11, 3, 9], [10, 13], [12, 18, 17, 20, 19]]
32: [[6, 4, 15, 16, 14, 7], [1, 2, 5, 8, 11], [3, 9, 10, 13], [12, 18], [17, 20, 19]]
33: [[6, 4, 15, 16], [14, 7, 1], [2, 5, 8, 11, 3], [9, 10, 13, 12], [18, 17, 20, 19]]
34: [[6, 4, 15, 16, 14], [7, 1], [2, 5, 8, 11, 3], [9, 10, 13, 12, 18], [17, 20, 19]]
35: [[6, 4], [15, 16, 14, 7, 1], [2, 5, 8, 11, 3], [9, 10, 13, 12], [18, 17, 20, 19]]
36: [[6, 4], [15, 16, 14, 7, 1], [2, 5, 8, 11, 3], [9, 10, 13, 12], [18, 17, 20, 19]]
37: [[6, 4], [15, 16, 14, 7, 1], [2, 5, 8, 11, 3], [9, 10, 13, 12], [18, 17, 20, 19]]
38: [[6, 4], [15, 16, 14, 7, 1, 2], [5, 8, 11, 3, 9], [10, 13, 12], [18, 17, 20, 19]]
39: [[6, 4, 15, 16], [14, 7, 1], [2, 5, 8, 11], [3, 9, 10, 13, 12], [18, 17, 20, 19]]
40: [[6, 4], [15, 16, 14, 7, 1], [2, 5, 8, 11], [3, 9, 10, 13, 12], [18, 17, 20, 19]]
41: [[6, 4], [15, 16, 14, 7, 1], [2, 5, 8, 11], [3, 9, 10, 13, 12], [18, 17, 20, 19]]
