0: [[25, 5, 8], [24, 17, 9, 2, 7, 16, 18, 19], [22, 4, 12], [6, 3, 10, 11, 20], [15, 1, 13, 14], [23, 28], [21, 29, 26, 27]]
1: [[18, 25, 13, 24], [17, 9, 2, 19], [7, 22, 4, 12, 1, 8], [6, 3, 5, 20, 10], [14, 15, 16, 11], [23, 28], [21, 29, 26, 27]]
2: [[11, 19, 8, 18, 25], [13, 24, 17, 9, 2, 7], [22, 4, 12, 1], [6, 3, 5, 20, 10], [14, 15, 16, 23, 28], [21, 29, 26, 27]]
3: [[18, 25, 13], [24, 17, 9, 11], [2, 7, 19], [22, 4, 12, 1, 8], [6, 3], [5, 20, 10], [14, 15, 16], [23, 28], [21, 29, 26, 27]]
4: [[18, 25, 13], [24, 17, 9, 2, 19], [7, 22], [4, 12, 1, 6, 8], [3, 5, 20, 10], [14, 15, 16, 11], [23, 28], [21, 29, 26, 27]]
5: [[18, 25, 13], [24, 17, 9, 11], [2, 7, 22, 4, 19, 8], [12, 1], [6, 3, 5, 20, 10], [14, 15, 16], [23, 28], [21, 29, 26, 27]]
6: [[18, 25, 13], [24, 17, 9, 11], [2, 7, 19], [22, 4], [12, 1, 6, 3, 8], [5, 20, 10], [14, 15, 16], [23, 28], [21, 29, 26, 27]]
7: [[18, 25, 13, 24], [17, 9, 2, 7, 22, 19], [4, 12, 8], [1, 6], [3, 5, 20, 10, 14, 11], [15, 16, 23, 28], [21, 29, 26, 27]]
8: [[18, 25], [13, 24, 17, 9, 2], [7, 22, 4, 12, 1, 6, 19, 8], [3, 5, 20, 10, 11], [14, 15, 16, 23, 28], [21, 29, 26, 27]]
9: [[18, 25], [13, 24], [17, 9, 2], [7, 22, 4, 8], [12, 1, 19], [6, 3, 5, 20], [10, 14, 15, 16, 11], [23, 28], [21, 29, 26, 27]]
10: [[18, 25, 13], [24, 17, 9], [2, 7, 19], [22, 4, 12, 1, 8], [6, 3], [5, 20], [10, 14, 15, 16, 11], [23, 28], [21, 29, 26, 27]]
11: [[18], [25, 13, 24, 8], [17, 9, 2, 11, 19], [7, 22], [4, 12, 1], [6, 3], [5, 20, 10, 14], [15, 16], [23, 28], [21, 29, 26, 27]]
12: [[18], [25, 13, 24], [17, 9, 2, 7, 19], [22, 4, 12, 8], [1, 6, 3], [5, 20, 10], [14, 15, 16, 11], [23, 28], [21, 29, 26, 27]]
13: [[18], [25, 13], [24, 17, 9, 2, 7, 22, 19], [4, 12, 1, 6, 3, 8], [5, 20, 10, 14, 11], [15, 16, 23, 28], [21, 29, 26, 27]]
14: [[18], [25, 13, 24], [17, 9, 2, 19], [7, 22, 4, 8], [12, 1, 6, 3, 11], [5, 20, 10], [14, 15, 16], [23, 28], [21, 29, 26, 27]]
15: [[18, 25], [13, 24, 17, 9], [2, 7, 19], [22, 4, 12, 1, 8], [6, 3, 5, 20], [10, 14, 15, 16, 11], [23, 28, 21, 29], [26, 27]]
16: [[18], [25, 13], [24, 17, 9, 2, 7, 19], [22, 4, 12, 1, 8], [6, 3, 5, 20, 10], [14, 15, 16, 11], [23, 28, 21, 29], [26, 27]]
17: [[18, 25], [13, 24, 17, 9], [2, 7, 22, 4, 19], [12, 1, 6, 3, 11, 8], [5, 20, 10, 14], [15, 16, 23, 28], [21, 29, 26, 27]]
18: [[18], [25, 13, 24], [17, 9, 2, 7, 19], [22, 4, 12, 1, 8], [6, 3, 5, 20, 10], [14, 15, 16, 11], [23, 28, 21, 29], [26, 27]]
19: [[18, 25, 13], [24, 17, 9, 2, 19], [7, 22], [4, 12, 1, 6, 8], [3, 5, 20], [10, 14, 11], [15, 16, 23, 28], [21, 29, 26, 27]]
20: [[18, 25], [13, 24, 17, 9, 11], [2, 7, 19], [22, 4, 12, 1, 8], [6, 3], [5, 20, 10, 14], [15, 16], [23, 28, 21, 29], [26, 27]]
21: [[18, 25], [13, 24], [17, 9, 2, 19], [7, 22, 4, 12, 8], [1, 6, 3, 5], [20, 10], [14, 15, 11], [16, 23, 28], [21, 29, 26, 27]]
22: [[18, 25], [13, 24, 17, 9, 2, 19], [7, 22], [4, 12, 1, 6, 8], [3, 5, 20, 10], [14, 15, 16, 11], [23, 28, 21, 29], [26, 27]]
23: [[18, 25], [13, 24, 17, 9, 2, 7, 19], [22, 4, 12, 1, 8], [6, 3, 5, 20], [10, 14, 11], [15, 16, 23, 28, 21, 29], [26, 27]]
24: [[18, 25], [13, 24, 17, 9], [2, 7, 22, 4, 19, 8], [12, 1, 6], [3, 5, 20], [10, 14, 15, 16, 11], [23, 28, 21, 29], [26, 27]]
25: [[18], [25, 13, 24, 17, 9], [2, 7, 22, 19], [4, 12, 8], [1, 6], [3, 5, 20, 10, 11], [14, 15, 16, 23, 28, 21], [29, 26, 27]]
26: [[8, 18, 25], [13, 24, 17, 9], [2, 7, 22, 4, 19], [12, 1, 6, 3, 5, 20, 10, 14, 15, 16, 11], [23, 28, 21, 29, 26, 27]]
27: [[18, 25], [13, 24, 17], [9, 2, 19], [7, 22, 4, 8], [12, 1, 6], [3, 5, 20, 10], [14, 15, 16, 11], [23, 28, 21, 29], [26, 27]]
28: [[11, 19, 8, 18, 25], [13, 24, 17, 9, 2, 7], [22, 4], [12, 1, 6, 3, 5], [20, 10], [14, 15, 16, 23], [28, 21, 29, 26, 27]]
29: [[18, 25], [13, 24, 17, 9, 2, 7, 19], [22, 4, 12, 1, 8], [6, 3], [5, 20], [10, 14, 15, 16, 11], [23, 28, 21, 29], [26, 27]]
30: [[18, 25], [13, 24, 17], [9, 2, 19], [7, 22, 4, 12, 1, 8], [6, 3, 5, 20], [10, 14, 15, 11], [16, 23], [28, 21, 29, 26, 27]]
