0: [[15, 16], [5, 25], [17, 7, 13, 1, 9, 4, 8, 18, 12, 22], [2, 6, 19], [3, 20, 11], [28, 23], [24, 29, 10, 14], [21, 26, 27]]
1: [[15, 16], [5, 25], [17, 7, 13, 1, 9, 4, 8, 18, 12, 22], [2, 6, 19], [3, 20, 11], [28, 23], [24, 29, 10, 14], [21, 26, 27]]
2: [[15, 16], [5, 25], [17, 7], [13, 1, 9], [4, 8, 18], [12, 22], [2, 6, 19], [3, 20, 11], [28, 23, 24], [29, 10, 14], [21, 26, 27]]
3: [[15, 16], [5, 25], [17, 7, 13], [1, 9, 4], [8, 18], [12, 22], [2, 6, 19], [3, 20, 11], [28, 23, 24], [29, 10, 14], [21, 26, 27]]
4: [[15, 16], [5, 25], [17, 7, 13], [1, 9, 4], [8, 18, 14], [6, 19, 12], [22, 3, 20, 11], [28, 23], [24, 29, 10, 2], [21, 26, 27]]
5: [[15, 16], [5, 25], [17, 7, 13], [1, 9, 4, 8, 18, 12], [22, 2, 6, 19, 3, 20, 11, 28, 23, 24, 29, 10, 14], [21, 26, 27]]
6: [[15, 16], [5, 25], [17, 7, 13, 1], [9, 4, 8, 18], [14, 6], [19, 12, 22], [3, 20, 11], [28, 23, 24], [29, 10, 2], [21, 26, 27]]
7: [[15, 16], [5, 25], [17, 7], [13, 1, 9], [4, 8, 18], [14, 6], [19, 12, 22], [3, 20, 11], [28, 23, 24], [29, 10, 2], [21, 26, 27]]
8: [[15, 16], [5, 25], [17, 7], [13, 1, 9, 22], [4, 18, 8], [2, 6, 19, 3, 20, 11], [12, 28, 23, 24, 29, 10, 14], [21, 26, 27]]
9: [[15, 16], [5, 25], [17, 7], [13, 1, 9, 22], [4, 18, 8], [2, 6, 19, 3, 20, 11], [12, 28, 23, 24, 29, 10, 14], [21, 26, 27]]
10: [[15, 16], [5, 25], [17, 7, 13], [1, 9], [4, 8], [18, 12], [22, 2], [6, 19], [3, 20, 11], [28, 23, 24], [29, 10, 14], [21, 26, 27]]
11: [[15, 16], [5, 25], [17, 7, 13, 1], [9, 4], [8, 18, 14], [6, 19, 12], [22, 3, 20, 11], [28, 23, 24], [29, 10, 2], [21, 26, 27]]
12: [[15, 16], [5, 25], [17, 7, 13], [1, 9], [4, 8, 18], [12, 22, 2], [6, 19], [3, 20], [11, 28, 23], [24, 29, 10, 14], [21, 26, 27]]
