0: [[25, 20], [1, 2, 19], [18, 24], [6, 29, 5], [21, 27, 26], [4, 3, 8], [7, 15, 9, 13, 17, 16, 14], [28, 23], [11, 22, 10, 12]]
1: [[25, 20], [1, 2, 19], [18, 24], [6, 29, 5], [21, 27, 26], [4, 3], [7, 15, 8], [9, 13, 16], [28, 23], [11, 17, 14], [22, 10, 12]]
2: [[25, 20], [1, 2, 19], [18, 24], [6, 29, 5], [21, 27, 26], [4, 3], [7, 15, 8], [9, 13, 16], [28, 23], [11, 17, 14], [22, 10, 12]]
3: [[25, 20], [1, 2, 19], [18, 24], [6, 29, 5], [21, 27, 26], [4, 3], [7, 15, 8], [9, 13, 16], [28, 17], [23, 11, 22], [10, 14, 12]]
4: [[25, 20], [1, 2], [19, 18, 24], [6, 29, 5], [21, 27, 26], [4, 3], [7, 15, 8], [13, 9, 17, 16, 28], [23, 11, 22, 10, 14], [12]]
5: [[25, 20], [1, 2, 19], [18, 24, 6, 29, 5], [21, 27, 26], [4, 3], [8, 7, 15, 9], [13, 17, 16, 28, 23, 11, 22, 10, 14, 12]]
6: [[25, 20], [1, 2], [19, 18, 24], [6, 29, 5], [21, 27, 26], [4, 3, 8, 7], [15, 13, 9], [17, 16], [28, 23, 11, 22], [10, 14, 12]]
7: [[25, 20], [1, 2, 19], [18, 24], [6, 29, 5], [21, 27, 26], [4, 3, 8], [7, 15, 9], [13, 17, 16], [28, 14], [23, 11], [22, 10, 12]]
8: [[25, 20], [1, 2], [19, 18, 24], [6, 29, 5], [21, 27, 26], [4, 3, 8], [7, 15, 13], [9, 17], [16, 28, 23], [11, 12], [22], [10, 14]]
9: [[25, 20], [1, 2, 19], [18, 24], [6, 29, 5], [21, 27], [26, 4, 3], [8, 7, 15, 9, 13, 17, 16, 28, 23, 11, 22, 10, 14, 12]]
10: [[25, 20], [1, 2, 19], [18, 24], [6, 29, 5], [21, 27, 26], [4, 3], [7, 15, 9, 8], [13, 17, 16], [28, 14], [23, 11], [22, 10, 12]]
11: [[25, 20], [1, 2, 19], [18, 24, 6], [29, 5], [21, 27, 26], [4, 3, 8], [7, 15, 13], [9, 17], [16, 28, 23], [11, 22, 10], [14, 12]]
12: [[25, 20], [1, 2, 19], [18, 24, 6], [29, 5], [21, 27, 26], [4, 3], [7, 15, 8], [9, 13, 17], [16, 28, 14], [23, 11, 22], [10, 12]]
13: [[25, 20], [1, 2, 19], [18, 24, 6], [29, 5], [21, 27, 26], [4, 3, 8, 7], [15, 13, 9], [17, 16], [28, 23, 11, 22], [10, 14, 12]]
14: [[25, 20, 1], [2, 19], [18, 24, 6, 29, 5], [21, 27, 26], [4, 3, 7, 15, 8, 9, 13, 17, 16, 28, 23, 11, 22, 10, 14, 12]]
15: [[25, 20], [1, 2, 19], [18, 24], [6, 29, 5], [21, 27], [26, 4], [3, 7, 8], [15, 13, 9, 17, 16, 28, 23, 11, 22, 10, 14, 12]]
16: [[25, 20], [1, 2], [19, 18, 24], [6, 29, 5], [21, 27, 26], [4, 3], [7, 15, 9, 8], [13, 16, 28], [23, 11, 17], [22, 10], [14, 12]]
17: [[25, 20], [1, 2, 19, 18], [24, 6, 29], [5, 21, 27, 26], [4, 3], [8, 7, 15], [13, 9, 17, 16, 28], [23, 11, 22, 10, 14, 12]]
18: [[25, 20], [1, 2, 19], [18, 24, 6], [29, 5], [21, 27, 26], [4, 3, 7, 12], [15, 9, 8], [13, 17], [16, 14], [28, 23, 11], [22, 10]]
19: [[25, 20], [1, 2, 19, 18], [24, 6, 29, 5, 21, 27, 26], [4, 3, 8], [7, 9, 13, 15, 17, 16, 23, 11, 28, 22, 10, 14, 12]]
