0: [[10, 4], [3, 1], [11, 6, 8], [13, 7, 5, 12, 9, 2]]
1: [[10, 4], [3, 1], [11, 6, 8], [13, 7, 5, 12, 9, 2]]
2: [[10, 4], [3, 1], [11, 6, 8], [13, 7, 5, 12, 9, 2]]
3: [[10, 4], [3, 1], [11, 6, 8, 13, 7, 5, 12, 9, 2]]
4: [[10, 4], [3, 1], [11, 6, 8], [13, 7, 5], [12, 9, 2]]
5: [[10, 4], [3, 1], [11, 6], [8, 13, 7], [5, 12, 9, 2]]
6: [[10, 4], [3, 1], [11, 6], [8, 13, 7, 5, 12, 9, 2]]
7: [[10, 4], [3, 1], [11, 6], [8, 13, 7, 5, 12, 9, 2]]
8: [[10, 4], [3, 1], [11, 6], [8, 13, 7, 5, 12, 9, 2]]
9: [[10, 4], [3, 1], [11, 6, 8], [13, 7], [5, 12], [9, 2]]
10: [[10, 4], [3, 1, 11, 6, 8], [13, 7, 5, 12, 9, 2]]
11: [[10, 4, 3, 1], [11, 6, 8, 13, 7, 5], [12, 9, 2]]
12: [[10, 4], [3, 1], [11, 6, 8, 13, 7, 5], [12, 9, 2]]
13: [[10, 4], [3, 1], [11, 6], [8, 13], [7, 5, 12, 9, 2]]
14: [[10, 4], [3, 1], [11, 6], [8, 13, 7], [5, 12], [9, 2]]
15: [[10, 4], [3, 1, 11, 6, 8, 13], [7, 5, 12, 9, 2]]
16: [[10, 4], [3, 1, 11, 6, 8, 13], [7, 5, 12, 9, 2]]
17: [[10, 4], [3, 1, 11, 6, 8, 13], [7, 5, 12, 9, 2]]
18: [[10, 4], [3, 1], [11, 6, 8, 13], [7, 5], [12, 9, 2]]
19: [[10, 4], [3, 1], [11, 6, 8, 13], [7, 5], [12, 9, 2]]
20: [[10, 4], [3, 1, 11, 6, 8, 13, 7, 5], [12, 9, 2]]
21: [[10, 4], [3, 1, 11], [6, 8], [13, 7, 5, 12], [9, 2]]
22: [[10, 4, 3], [1, 11, 6, 8, 13, 7], [5, 12, 9, 2]]
23: [[10, 4], [3, 1, 11], [6, 8], [13, 7, 5], [12, 9, 2]]
24: [[10, 4], [3, 1], [11, 6], [8, 13], [7, 5, 12], [9, 2]]
25: [[10, 4], [3, 1], [11, 6], [8, 13], [7, 5, 12], [9, 2]]
26: [[10, 4], [3, 1, 11, 6, 8, 13, 7, 5, 12], [9, 2]]
27: [[10, 4], [3, 1, 11, 6, 8, 13], [7, 5], [12, 9, 2]]
