0: [[5, 3], [9, 6, 2], [7, 12, 13], [11, 8], [1, 4, 10]]
1: [[5, 3], [9, 6, 2], [7, 12, 13], [11, 8], [1, 4, 10]]
2: [[5, 3], [9, 6, 2], [7, 12, 13], [11, 8], [1, 4, 10]]
3: [[5, 3], [6, 9], [2, 7, 12, 13], [11, 8], [1, 4, 10]]
4: [[5, 3], [6, 9], [2, 7, 12, 13], [11, 8], [1, 4, 10]]
5: [[5, 3], [9, 6, 2], [7, 12, 13], [11, 8, 1], [4, 10]]
6: [[5, 3], [6, 9], [2, 7, 12, 13], [11, 8, 1], [4, 10]]
7: [[5, 3], [6, 9], [2, 7, 12, 13], [11, 8, 1], [4, 10]]
8: [[5, 3], [9, 6], [2, 7, 12, 13], [11, 8, 1, 4, 10]]
9: [[5, 3], [2, 7, 9], [12, 13], [11, 8, 6], [1, 4, 10]]
10: [[5, 3], [2, 7, 9], [12, 13], [11, 8, 6], [1, 4, 10]]
11: [[5, 3], [2, 7, 9], [12, 13], [11, 8, 6], [1, 4, 10]]
12: [[5, 3], [2, 7, 9], [12, 13], [11, 8, 6], [1, 4, 10]]
13: [[5, 3], [9, 6, 4], [7, 12, 13, 11, 8, 1, 2], [10]]
14: [[5, 3, 9], [6, 2, 7, 12, 13, 11, 8], [1, 4, 10]]
15: [[5, 3], [9, 6], [2, 7, 12, 13, 11, 8, 1, 4, 10]]
16: [[5, 3], [9, 7, 6, 2], [12, 13], [11, 8], [1, 4, 10]]
17: [[5, 3], [9, 6, 2], [7, 12, 13, 11], [8, 1], [4, 10]]
18: [[5, 3], [9, 6, 2], [7, 12], [13, 11], [8, 1, 4, 10]]
19: [[5, 3], [9, 6], [2, 7, 12], [13, 11, 8, 1], [4, 10]]
20: [[5, 3], [9, 6], [2, 7, 12], [13, 11], [8, 1, 4, 10]]
21: [[5, 3], [9, 6], [2, 7, 12], [13, 11], [8, 1, 4, 10]]
22: [[5, 3, 6], [2, 7, 12, 9], [13, 11], [8, 1, 4, 10]]
23: [[5, 3], [9, 6, 2], [7, 12, 13, 11, 8, 1, 4, 10]]
24: [[5], [2, 7, 12], [13, 11, 9, 6], [8, 1, 3], [4, 10]]
25: [[5, 3, 9, 6, 2, 7, 12, 13, 11], [8, 1], [4, 10]]
26: [[5, 3], [9, 6, 2, 7], [12], [13, 11, 8, 1], [4, 10]]
27: [[5, 3], [9, 6], [2, 7], [12, 13, 11], [8, 1, 4, 10]]
