0: [[25, 6, 5], [11], [2, 1, 19], [4, 20, 3], [29, 7, 9, 13, 15, 18, 17, 8, 10, 12, 14], [16, 23, 22], [28, 24], [21, 27, 26]]
1: [[25, 6, 5], [11], [2, 1, 19], [4, 20, 3], [29, 7], [9, 13, 15, 23, 8, 10, 12, 18, 22, 17, 14, 16], [21, 24, 28], [27, 26]]
2: [[25, 6, 5], [11, 2, 1, 19], [4, 20, 3, 29], [9, 7, 14, 10, 23, 12, 8, 16, 13], [15, 18, 21, 22, 26, 17, 27], [24, 28]]
3: [[25, 6, 5], [11, 2, 1, 19], [4, 20, 3, 29], [9, 7, 14, 10, 23, 12, 8, 16, 13], [15, 18, 21, 22, 26, 17, 27], [24, 28]]
4: [[25, 6, 5], [11], [2, 1, 19, 4], [20, 3, 29], [15, 9, 10], [13], [18, 12, 8, 14, 7], [22, 16, 23, 17, 28], [24, 21, 27, 26]]
5: [[25, 6, 5], [11], [2, 1, 19], [4, 20, 3, 29], [15, 9, 7, 8, 10, 13, 12, 14, 18, 23, 22, 16, 21, 26, 27, 24, 17, 28]]
6: [[25, 6, 5], [11], [2, 1, 19], [4], [20, 3], [29, 15, 7, 9, 14, 8, 12, 10, 13, 17, 18, 16, 21, 22, 24, 23, 26, 28, 27]]
7: [[25, 6, 5], [11, 2, 1, 19], [4, 20, 3], [29, 15, 7], [14], [13, 10, 12, 9, 8], [23, 22, 16, 17, 18], [21, 24, 28, 27], [26]]
8: [[25, 6, 5], [11, 2, 1, 19], [4, 20, 3], [29, 7, 9], [13, 14, 10, 8, 17, 22, 12, 15, 16, 18], [21, 23, 24], [28, 26, 27]]
9: [[25, 6, 5], [11], [2, 1, 19], [4, 20, 3], [29, 15, 9], [7, 14, 16, 8], [10], [12, 13, 17, 18, 23], [22, 24, 21, 28], [26, 27]]
10: [[25, 6, 5], [11], [2, 1, 19], [4], [20, 3, 29, 15, 9, 7, 13, 8, 10], [16, 18, 17, 23, 21, 12, 22, 14], [24, 26, 28, 27]]
11: [[25, 6, 5], [11, 2, 1, 19], [4, 20, 3, 29], [9, 7, 14, 8], [23, 10, 13, 16, 12, 15, 17], [18, 22, 26], [21, 27, 24, 28]]
12: [[25, 6, 5], [11, 2, 1], [19, 4, 20, 3, 29, 14, 9, 15, 7, 17, 8, 12, 13, 10, 16, 18, 23, 22, 26], [21, 28, 24, 27]]
13: [[25, 6, 5], [11, 2, 1, 19], [4, 20, 3], [13, 29, 9], [8, 7, 17, 24, 10, 12], [15, 23, 16, 27, 18, 14], [21, 26, 28], [22]]
14: [[25, 6, 5], [11, 2, 1, 19], [4, 20, 3, 29], [7, 9, 13, 14, 18, 8, 26, 10, 12, 15, 16, 21, 22, 17, 24, 23, 28, 27]]
15: [[25, 6, 5], [11, 2, 1, 19], [4, 20, 3], [29, 7, 9, 14, 8, 16, 12], [17, 15], [10, 13, 18], [21, 22, 23, 24, 26, 27, 28]]
16: [[25, 6, 5], [11], [2, 1, 19, 4], [20, 3, 29, 7], [9, 10, 12, 18, 8, 13, 14, 16, 22, 15, 21, 23, 17], [24, 27, 26, 28]]
17: [[25, 6, 5], [11, 2, 1], [19, 4, 20, 3, 29, 7, 9, 8], [15, 13, 10], [12, 14, 23], [18, 16, 17, 22], [28], [21, 26, 24, 27]]
18: [[25, 6, 5], [11], [2, 1, 19], [4, 20, 3], [29, 7, 9], [13], [14, 16, 8], [10, 12, 15, 22, 17], [28, 18, 21, 24, 26, 27, 23]]
19: [[25, 6, 5], [11, 2, 1, 19], [4, 20, 3], [29, 15], [9, 7, 8], [13, 14, 12, 18, 17, 10, 16], [22, 23, 24, 21, 26, 27, 28]]
20: [[25, 6, 5], [11], [2, 1, 19], [4, 20, 3], [29, 7, 9], [13], [15, 18, 8], [10, 14, 16, 22, 17, 23, 24], [12, 27, 21, 28, 26]]
21: [[25, 6, 5], [11, 2, 1, 19], [4, 20, 3], [29, 7], [9, 13, 10, 24, 8], [15], [12, 16, 14, 23], [17, 22, 21, 18], [26, 27, 28]]
22: [[25, 6, 5], [11], [2, 1, 19], [4, 20, 3, 29, 15, 9, 8, 14], [16, 10, 7, 12, 13, 22, 17, 18, 21, 26, 24, 27, 23, 28]]
