0: [[6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 1], [8, 13, 15], [18, 28, 24], [22, 23], [16, 19, 2], [20, 25, 29], [27, 21, 26]]
1: [[6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 8, 24, 1], [13, 15, 18], [28, 22, 23], [16, 19, 2], [20, 25, 29], [27, 21, 26]]
2: [[6, 5, 25], [4], [17, 13, 14, 18, 9], [3, 11, 20], [12, 10, 8, 15, 7, 16, 24], [28, 22, 23], [19, 1, 2], [29], [27, 21, 26]]
3: [[6, 5], [14, 4, 7], [17, 11, 9], [3, 12], [10, 8, 1], [13, 15], [18, 28, 24], [22, 23], [16, 19, 2], [20, 25, 29], [27, 21, 26]]
4: [[6, 5], [14, 4, 7, 17, 9], [11, 3], [12, 10, 1], [8, 13], [15, 18, 28, 24], [22, 23], [16, 19, 2], [20, 25, 29], [27, 21, 26]]
5: [[6, 5], [14, 4, 7], [17, 11, 9], [3, 12], [10, 8, 24, 1], [13, 15, 18], [28, 22, 23], [16, 19, 2], [20, 25, 29], [27, 21, 26]]
6: [[6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 24, 1], [8, 13], [15, 18], [28, 22, 23, 16, 19, 2], [20, 25], [29, 27, 21, 26]]
7: [[6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 8, 1], [13, 15], [18, 28, 24], [22, 23], [16, 19, 2], [20, 25], [29, 27, 21], [26]]
8: [[6, 5], [14, 4], [7, 17, 9], [11, 3, 12, 10], [8, 13], [15, 18], [28, 22, 24], [23, 16, 19, 2, 1], [20, 25, 29], [27, 21, 26]]
9: [[6, 5], [14, 4, 2], [7, 17, 9], [11, 3], [12, 10, 1], [8, 13, 15], [18, 28, 24], [22, 23, 16], [19, 20, 25, 29], [27, 21, 26]]
10: [[6, 5], [14, 4], [7, 17, 11, 9], [3, 12], [10, 8, 1], [13, 15], [18, 28, 24], [22, 23], [16, 19, 20, 2], [25, 29], [27, 21, 26]]
11: [[6, 5], [14, 4, 7], [17, 11, 9], [3, 12], [10, 8, 1], [13, 15], [18, 28, 24], [22, 23], [16, 19, 2], [20, 25], [29, 27], [21, 26]]
12: [[6, 5], [14, 4, 2], [7, 17, 9], [11, 3, 12], [10, 8, 1], [13, 15], [18, 28, 24], [22, 23, 16], [19, 20, 25], [29, 27, 21, 26]]
13: [[6, 5], [14, 4, 2], [7, 17, 9], [11, 3, 12], [10, 8, 1], [13, 15], [18, 28, 24], [22, 23, 16], [19, 20, 25], [29, 27, 21, 26]]
14: [[6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10, 1], [8, 13, 15], [18, 28, 24], [22, 23], [16, 19, 2], [20, 25, 29, 27], [21, 26]]
15: [[6, 5], [14, 4, 7, 24, 2], [17, 11, 9], [3, 12], [10, 8, 13, 1], [15, 18], [28, 22, 23, 16], [19, 20, 25, 29], [27, 21, 26]]
16: [[6, 5], [14, 4], [7, 17, 9], [11, 3, 12], [10, 8, 1], [13, 15], [18, 28, 24], [22, 23], [16, 19, 2], [20, 25, 29, 27], [21, 26]]
17: [[6, 5, 14], [4, 7, 17, 9], [11, 3], [12, 10, 1], [8, 13, 15], [18, 28, 24], [22, 23], [16, 19, 2], [20, 25], [29, 27], [21, 26]]
18: [[6, 5], [14, 4, 7, 17, 9], [11, 3, 12], [10, 8, 13, 24], [15, 18], [28, 22, 23], [16, 19, 2, 1], [20, 25, 29, 27], [21, 26]]
19: [[6, 5], [14, 4], [7, 17, 11, 9], [3, 12], [10, 8, 1], [13, 15], [18, 28, 24], [22, 23], [16, 19, 20, 2], [25, 29, 27, 21, 26]]
20: [[6, 5, 14], [4, 7], [17, 11, 9], [3, 12], [10, 8, 1], [13, 15], [18, 28, 22, 24], [23, 16, 19, 2], [20, 25, 29], [27, 21, 26]]
21: [[6, 5], [14, 4], [7, 17, 9], [11, 3], [12, 10], [8, 13, 15], [18, 28, 22, 24], [23, 16], [19, 20, 2, 1], [25, 29], [27, 21, 26]]
